"lemma","count","rate","count_all","rate_all","vs_all","rate_not_final","vs_not_final","diff_rates"
"penser",2,0.00272108843537415,46,0.000503695592663564,91325,0.000544231149811993,80848,4.99987631416203
"gésir",1,0.00136054421768707,24,0.00026279770052012,91325,0.000284484464674451,80848,4.78249038745933
"tant",13,0.017687074829932,323,0.00353681905283329,91325,0.00383435582822086,80848,4.61278911564626
"demander",2,0.00272108843537415,51,0.000558445113605256,91325,0.000606075598654265,80848,4.48968485353325
"franc",1,0.00136054421768707,26,0.000284697508896797,91325,0.00030922224421136,80848,4.39989115646258
"jeter",2,0.00272108843537415,53,0.000580344921981933,91325,0.000630813378191174,80848,4.31361878084567
"plaire",2,0.00272108843537415,55,0.000602244730358609,91325,0.000655551157728082,80848,4.15084071364395
"chanter",1,0.00136054421768707,28,0.000306597317273474,91325,0.000333960023748268,80848,4.07397329302091
"aimer",1,0.00136054421768707,29,0.000317547221461812,91325,0.000346328913516723,80848,3.92847424684159
"grant",18,0.0244897959183673,545,0.0059676977826444,91325,0.00651840490797546,80848,3.75702280912365
"fuir",1,0.00136054421768707,31,0.000339447029838489,91325,0.000371066693053631,80848,3.66657596371882
"montrer",1,0.00136054421768707,33,0.000361346838215166,91325,0.00039580447259054,80848,3.43741496598639
"Jehan",1,0.00136054421768707,34,0.000372296742403504,91325,0.000408173362358995,80848,3.33325087610802
"monter",1,0.00136054421768707,34,0.000372296742403504,91325,0.000408173362358995,80848,3.33325087610802
"quérir",1,0.00136054421768707,37,0.000405146454968519,91325,0.000445280031664358,80848,3.05547996976568
"devant",3,0.00408163265306122,125,0.00136873802354229,91325,0.00150900455175143,80848,2.70485112077618
"valoir",1,0.00136054421768707,44,0.000481795784286887,91325,0.000531862260043538,80848,2.55807625375732
"lever",1,0.00136054421768707,46,0.000503695592663564,91325,0.000556600039580447,80848,2.44438397581255
"nommer",1,0.00136054421768707,54,0.000591294826170271,91325,0.000655551157728082,80848,2.07542035682197
"issir",1,0.00136054421768707,57,0.000624144538735286,91325,0.000692657827033445,80848,1.9642371234208
"conter",1,0.00136054421768707,61,0.00066794415548864,91325,0.000742133386107263,80848,1.83328798185941
"croire",2,0.00272108843537415,133,0.001456337257049,91325,0.00162032455966752,80848,1.67934776964221
"entrer",1,0.00136054421768707,73,0.0007993430057487,91325,0.000890560063328716,80848,1.52773998488284
"souffrir",1,0.00136054421768707,85,0.00093074185600876,91325,0.00103898674055017,80848,1.30949141561386
"porter",1,0.00136054421768707,89,0.000974541472762113,91325,0.00108846229962399,80848,1.24996907854051
"savoir",3,0.00408163265306122,325,0.00355871886120996,91325,0.00398278250544231,80848,1.02481936874129
"parler",1,0.00136054421768707,130,0.00142348754448399,91325,0.00159558678013062,80848,0.852692084585772
"tenir",1,0.00136054421768707,130,0.00142348754448399,91325,0.00159558678013062,80848,0.852692084585772
"ouïr",1,0.00136054421768707,179,0.00196003284971257,91325,0.00220166237878488,80848,0.617962241076206
"cant",1,0.00136054421768707,220,0.00240897892143444,91325,0.00270878685929151,80848,0.502270679961482
"dire",2,0.00272108843537415,997,0.0109170544757733,91325,0.0123070453196121,80848,0.221100058113698
"être",1,0.00136054421768707,500,0.00547495209416918,91325,0.00617207599445874,80848,0.22043542868049
"faire",2,0.00272108843537415,1112,0.0121762934574322,91325,0.0137294676429844,80848,0.198193295336152
