poi	ADVgen	peu
que	CONsub	que
li	DETdef	le
cuers	NOMcom	cuer
ne	ADVneg	ne
me	PROper	je
part	VERcjg	partir
quant	CONsub	cant
de	PRE	de
la	DETdef	le
rose	NOMcom	rose
me	PROper	je
sovient	VERcjg	sovenir
que	PROrel	que
si	ADVgen	si
esloignier	VERinf	esloignier
me	PROper	je
covient	VERcjg	covenir
.	PONfrt	.

En	PRE	en
cest	DETdem	cest
point	NOMcom	point
ai	VERcjg	avoir
grant	ADJqua	grant
piece	NOMcom	piece
esté	VERppe	être
,	PONfbl	,
tant	ADVgen	tant
que	CONsub	que
me	PROper	je
vit	VERcjg	vëoir
ensi	ADVgen	ainsi
maté	VERppe	mater
la	DETdef	le
dame	NOMcom	dame
de	PRE	de
la	DETdef	le
haute	ADJqua	haut
engarde	NOMcom	angarde
,	PONfbl	,
qui	PROrel	que
de	PRE	de
sa	DETpos	son
tor	NOMcom	tor
aval	ADVgen	aval
esgarde	VERcjg	esgarder
;	PONfbl	;
Reson	NOMcom	raison
fu	VERcjg	estre
la	DETdef	le
dame	NOMcom	dame
apelee	VERppe	appeler
.	PONfrt	.

Lors	ADVgen	lors
est	VERcjg	estre
de	PRE	de
sa	DETpos	son
tor	NOMcom	tor
devalee	VERppe	devaler
,	PONfbl	,
si	ADVgen	si
est	VERcjg	estre
tot	ADVgen	tot
droit	ADVgen	droit
a	PRE	a
moi	PROper	je
venue	VERppe	venir
.	PONfrt	.

El	PROper	il
ne	ADVneg	ne
fu	VERcjg	estre
joine	ADJqua	jeune
ne	CONcoo	ne
chanue	VERppe	chanoir
,	PONfbl	,
ne	ADVneg	ne
fu	VERcjg	estre
trop	ADVgen	trop
haute	ADJqua	haut
ne	CONcoo	ne
trop	ADVgen	trop
basse	ADJqua	bas
,	PONfbl	,
ne	ADVneg	ne
fu	VERcjg	estre
trop	ADVgen	trop
grelle	ADJqua	graindre
ne	CONcoo	ne
trop	ADVgen	trop
crasse	ADJqua	cras
.	PONfrt	.

Li	DETdef	le
oil	NOMcom	oeil
qui	PROrel	que
en	PRE	en
son	DETpos	son
chief	NOMcom	chief
estoient	VERcjg	être
con	CONsub	come
.ii	PROcar	deus
.	PONfrt	.

estoilles	NOMcom	estoile
reluisoient	VERcjg	reluisir
,	PONfbl	,
si	ADVgen	si
ot	VERcjg	avoir
ou	PRE.DETdef	en.le
chief	NOMcom	chief
une	DETndf	un
corone	NOMcom	corone
:	PONfbl	:
bien	ADVgen	bien
resembloit	VERcjg	ressembler
haute	ADJqua	haut
persone	NOMcom	personne
.	PONfrt	.

A	PRE	a
son	DETpos	son
semblant	VERppa	sembler
et	CONcoo	et
a	PRE	a
son	DETpos	son
vis	NOMcom	vis
part	VERcjg	partir
qu'	CONsub	que
el	PROper	il
fu	VERcjg	estre
fete	VERppe	faire
ou	PRE.DETdef	en.le
paravis	NOMcom	paravis
,	PONfbl	,
car	CONcoo	car
Nature	NOMcom	nature
ne	ADVneg	ne
seüst	VERcjg	savoir
pas	ADVneg	pas
ovre	NOMcom	oeuvre
fere	VERinf	faire
de	PRE	de
tel	DETind	tel
compas	NOMcom	compas
.	PONfrt	.

Sachiez	VERcjg	savoir
,	PONfbl	,
se	CONsub	se
la	DETdef	le
letre	NOMcom	letre
ne	ADVneg	ne
ment	VERcjg	mentir
,	PONfbl	,
que	CONsub	que
Dex	NOMpro	dieu
la	PROper	il
fist	VERcjg	faire
ou	PRE.DETdef	en.le
firmament	NOMcom	firmement
a	PRE	a
sa	DETpos	son
semblance	NOMcom	semblance
et	CONcoo	et
a	PRE	a
s'	DETpos	son
image	NOMcom	image
et	CONcoo	et
li	PROper	il
dona	VERcjg	doner
tel	DETind	tel
avantage	NOMcom	avantage
qu'	CONsub	que
ele	PROper	il
a	VERcjg	avoir
pooir	NOMcom	pouvoir
et	CONcoo	et
seignorie	NOMcom	seigneurie
de	PRE	de
garder	VERinf	garder
home	NOMcom	ome
de	PRE	de
folie	NOMcom	folie
,	PONfbl	,
por	PRE	por
tant	ADVgen	tant
qu'	CONsub	que
il	PROper	il
soit	VERcjg	estre
tex	ADJind	tel
qu'	CONsub	que
il	PROper	il
la	PROper	il
croie	VERcjg	croire
.	PONfrt	.

Einsi	ADVgen	ainsi
con	CONsub	come
je	PROper	je
me	PROper	je
dementoie	VERcjg	démenter
,	PONfbl	,
atant	ADVgen	atant
e	CONcoo	et
vos	PROper	vos
Reson	NOMcom	raison
comence	VERcjg	commencer
:	PONfbl	:
“	PONpga	“
Biaus	ADJqua	beau
amis	NOMcom	ami
,	PONfbl	,
folie	NOMcom	folie
et	CONcoo	et
enfance	NOMcom	enfance
t'	PROper	tu
ont	VERcjg	avoir
mis	VERppe	metre
em	PRE	en
poine	NOMcom	peine
et	CONcoo	et
en	PRE	en
esmoi	NOMcom	esmoi
.	PONfrt	.

Mar	ADVgen	mar
veïs	VERcjg	vëoir
le	DETdef	le
bel	ADJqua	bel
tens	NOMcom	temps
de	PRE	de
moi	PROper	je
qui	PROrel	que
fist	VERcjg	faire
ton	DETpos	ton
cuer	NOMcom	cuer
trop	ADVgen	trop
agueer	VERinf	aguer
;	PONfbl	;
mar	ADVgen	mar
t	PROper	te
alas	VERcjg	aler
onques	ADVgen	onque
ombreer	VERinf	ombrer
ou	PRE.DETdef	en.le
vergier	NOMcom	vergier
dont	PROrel	dont
Oiseuse	NOMcom	oisose
porte	VERcjg	porter
la	DETdef	le
clef	NOMcom	clef
,	PONfbl	,
dont	PROrel	dont
el	PROper	il
t	PROper	te
ovri	VERcjg	ovrir
la	DETdef	le
porte	NOMcom	porte
.	PONfrt	.

Fox	ADJqua	fou
est	VERcjg	estre
qui	PROrel	que
s'	PROper	soi
acointe	VERcjg	acointier
d'	PRE	de
Oiseuse	NOMcom	oisose
;	PONfbl	;
s'	DETpos	son
acointance	NOMcom	acointance
est	VERcjg	estre
trop	ADVgen	trop
perilleuse	ADJqua	perillos
.	PONfrt	.

El	PROper	il
t'	PROper	tu
a	VERcjg	avoir
traï	VERppe	träir
et	CONcoo	et
deceü	VERppe	decevoir
;	PONfbl	;
Amors	NOMcom	amor
ne	ADVneg	ne
t'	PROper	tu
eüst	VERcjg	avoir
ja	ADVgen	ja
veü	VERppe	vëoir
,	PONfbl	,
s'	CONsub	se
Oiseuse	NOMcom	oisose
ne	ADVneg	ne
t'	PROper	tu
eüst	VERcjg	avoir
conduit	VERppe	conduire
ou	PRE.DETdef	en.le
biau	ADJqua	bel
vergier	NOMcom	vergier
qui	PROrel	que
est	VERcjg	estre
Deduit	NOMcom	deduit
.	PONfrt	.

Se	CONsub	se
tu	PROper	tu
as	VERcjg	avoir
folement	ADVgen	follement
ovré	VERppe	ovrer
,	PONfbl	,
or	ADVgen	or
fai	VERcjg	faire
tant	ADVgen	tant
qu'	CONsub	que
il	PROper	il
soit	VERcjg	estre
recovré	VERppe	recovrer
et	CONcoo	et
garde	VERcjg	garder
bien	ADVgen	bien
que	CONsub	que
plus	ADVgen	plus
ne	ADVneg	ne
croies	VERcjg	croire
le	DETdef	le
conseil	NOMcom	conseil
por	PRE	por
quoi	PROrel	quoi
tu	PROper	tu
foloies	VERcjg	foloiier
.	PONfrt	.

Buer	ADVgen	buer
folie	NOMcom	folie
qui	PROrel	que
se	PROper	soi
chastie	VERcjg	chastiier
;	PONfbl	;
et	CONcoo	et
quant	CONsub	cant
joines	ADJqua	jeune
hom	NOMcom	homme
fet	VERcjg	faire
folie	NOMcom	folie
,	PONfbl	,
l'en	PROper	il
ne	ADVneg	ne
s'	PROper	soi
en	PROadv	en
doit	VERcjg	devoir
pas	ADVneg	pas
merveillier	VERinf	merveillier
.	PONfrt	.

Or	ADVgen	or
te	PROper	tu
veil	VERcjg	vouloir
dire	VERinf	dire
et	CONcoo	et
conseillier	VERinf	conseillier
que	CONsub	que
l'	DETdef	le
amor	NOMcom	amor
metes	VERcjg	metre
en	PRE	en
oubli	NOMcom	oubli
dont	PROrel	dont
je	PROper	je
te	PROper	tu
voi	VERcjg	vëoir
si	ADVgen	si
afoibli	VERppe	affaiblir
et	CONcoo	et
si	ADVgen	si
conquis	VERppe	conquerre
et	CONcoo	et
tormenté	VERppe	tourmenter
.	PONfrt	.

Je	PROper	je
ne	ADVneg	ne
voi	VERcjg	vëoir
mie	ADVneg	mie
ta	DETpos	ton
santé	NOMcom	santé
ne	CONcoo	ne
ta	DETpos	ton
garison	NOMcom	garison
autrement	ADVgen	autrement
,	PONfbl	,
car	CONcoo	car
mout	ADVgen	mout
te	PROper	tu
bee	VERcjg	bëer
durement	ADVgen	durement
Dangier	NOMcom	dangier
le	DETdef	le
fel	NOMcom	félon
a	PRE	a
guerroier	VERinf	guerroyer
,	PONfbl	,
tu	PROper	tu
ne	ADVneg	ne
l'	PROper	il
as	VERcjg	avoir
mie	ADVneg	mie
a	PRE	a
essaier	VERinf	essaiier
.	PONfrt	.

Et	CONcoo	et
de	PRE	de
Dangier	NOMcom	dangier
neant	PROind	nïent
ne	ADVneg	ne
monte	VERcjg	monter
avers	ADJqua	avers
que	CONsub	que
de	PRE	de
ma	DETpos	mon
fille	NOMcom	fille
Honte	NOMcom	honte
,	PONfbl	,
qui	PROrel	que
les	DETdef	le
roses	NOMcom	rose
desfent	VERcjg	défendre
et	CONcoo	et
garde	VERcjg	garder
con	CONsub	come
cele	PROdem	cel
qui	PROrel	que
n'	ADVneg	ne
est	VERcjg	estre
pas	ADVneg	pas
musarde	ADJqua	musart
,	PONfbl	,
si	ADVgen	si
en	PROadv	en
dois	VERcjg	duire
avoir	VERinf	avoir
grant	ADJqua	grant
peor	NOMcom	pëor
,	PONfbl	,
car	CONcoo	car
a	PRE	a
ton	DETpos	ton
oés	NOMcom	ues
n'	ADVneg	ne
i	PROadv	i
a	VERcjg	avoir
peor	NOMcom	pëor
.	PONfrt	.

Avecques	PRE	avec
ceus	PROdem	cil
est	VERcjg	estre
Male	ADJqua	mal
Boche	NOMcom	boche
,	PONfbl	,
qui	PROrel	que
ne	ADVneg	ne
sueffre	VERcjg	sofrir
que	CONsub	que
nus	PROind	nul
i	PROadv	i
toche	VERcjg	tochier
.	PONfrt	.

Avant	ADVgen	avant
que	CONsub	que
la	DETdef	le
chose	NOMcom	chose
soit	VERcjg	estre
fete	VERppe	faire
,	PONfbl	,
l'	PROper	il
a	VERcjg	avoir
ele	PROper	il
en	PRE	en
.iii	PROcar	trois
.	PONfrt	.

cenz	DETcar	cent
leus	NOMcom	lieu
retrete	VERppe	retraire
.	PONfrt	.

Mout	ADVgen	mout
as	VERcjg	avoir
a	PRE	a
fere	VERinf	faire
a	PRE	a
dures	ADJqua	dur
genz	NOMcom	gent
.	PONfrt	.

Or	ADVgen	or
garde	VERcjg	garder
quex	PROrel	quel
est	VERcjg	estre
li	DETdef	le
plus	ADVgen	plus
genz	ADJqua	gent
,	PONfbl	,
ou	CONcoo	o
du	PRE.DETdef	de.le
lessier	VERinf	laissier
tot	PROind	tot
ou	CONcoo	o
du	PRE.DETdef	de.le
sivre	VERinf	sivre
ce	PROdem	ce
qui	PROrel	que
te	PROper	tu
fet	VERcjg	faire
a	PRE	a
dolor	NOMcom	dolor
vivre	VERinf	vivre
:	PONfbl	:
c'	PROdem	ce
est	VERcjg	estre
li	DETdef	le
maus	NOMcom	mal
qui	PROrel	que
amors	NOMcom	amor
a	VERcjg	avoir
non	NOMcom	nom
,	PONfbl	,
ou	PROrel	où
il	PROimp	il
n'	ADVneg	ne
a	VERcjg	avoir
se	CONsub	se
folie	NOMcom	folie
non	ADVneg	non
.	PONfrt	.

Folie	NOMcom	folie
,	PONfbl	,
si	ADVgen	si
m'	PROper	je
aït	VERcjg	aidier
Diex	NOMpro	Dieu
,	PONfbl	,
voire	ADVgen	voir
!	PONfrt	!

Hons	NOMcom	homme
qui	PROrel	que
aime	VERcjg	amer
ne	ADVneg	ne
puet	VERcjg	pöoir
bien	ADVgen	bien
fere	VERinf	faire
ne	CONcoo	ne
a	PRE	a
nul	DETind	nul
preu	NOMcom	pro
dou	PRE.DETdef	de.le
monde	NOMcom	monde
entendre	VERinf	entendre
:	PONfbl	:
s'	CONsub	se
il	PROper	il
est	VERcjg	estre
clers	ADJqua	cler
,	PONfbl	,
i	PROadv	i
piart	VERcjg	perer
son	DETpos	son
aprendre	VERinf	aprendre
;	PONfbl	;
et	CONcoo	et
se	CONsub	se
il	PROper	il
fet	VERcjg	faire
autre	DETind	autre
mestier	NOMcom	mestier
,	PONfbl	,
il	PROper	il
n'	ADVneg	ne
em	PROadv	en
puet	VERcjg	pöoir
gaires	ADVgen	gaire
esploitier	VERinf	esploitier
.	PONfrt	.

Ensorquetot	ADVgen	ensorquetout
il	PROper	il
a	VERcjg	avoir
plus	ADVgen	plus
poine	NOMcom	peine
que	CONsub	que
n'	ADVneg	ne
ont	VERcjg	avoir
hermite	NOMcom	ermite
ne	CONcoo	ne
blanc	ADJqua	blanc
moine	NOMcom	moine
.	PONfrt	.

La	DETdef	le
poine	NOMcom	peine
en	PROadv	en
est	VERcjg	estre
desmesuree	VERppe	démesurer
,	PONfbl	,
et	CONcoo	et
la	DETdef	le
joie	NOMcom	joie
a	VERcjg	avoir
corte	ADJqua	cort
duree	NOMcom	duree
.	PONfrt	.

Qui	PROrel	que
joie	NOMcom	joie
en	PROadv	en
a	VERcjg	avoir
,	PONfbl	,
petit	ADVgen	petit
li	PROper	il
dure	VERcjg	durer
,	PONfbl	,
et	CONcoo	et
de	PRE	de
l'	PROper	il
avoir	VERinf	avoir
est	VERcjg	estre
aventure	NOMcom	aventure
,	PONfbl	,
car	CONcoo	car
je	PROper	je
voi	VERcjg	vëoir
que	CONsub	que
maint	PROind	maint
s'	PROper	soi
en	PROadv	en
travaillent	VERcjg	travaillier
qui	PROrel	que
en	PRE	en
la	DETdef	le
fin	NOMcom	fin
dou	PRE.DETdef	de.le
tot	PROind	tot
i	PROadv	i
faillent	VERcjg	falir
.	PONfrt	.

Onques	ADVgen	onque
mon	DETpos	mon
conseil	NOMcom	conseil
n'	ADVneg	ne
atendis	VERcjg	attendre
quant	CONsub	cant
au	PRE.DETdef	a
dieu	NOMcom	dieu
d'	PRE	de
Amors	NOMcom	amor
te	PROper	tu
rendis	VERcjg	rendre
.	PONfrt	.

Le	DETdef	le
cuer	NOMcom	cuer
,	PONfbl	,
que	PROrel	que
tu	PROper	tu
as	VERcjg	avoir
trop	ADVgen	trop
volage	ADJqua	volage
,	PONfbl	,
te	PROper	tu
fist	VERcjg	faire
entrer	VERinf	entrer
en	PRE	en
tel	DETind	tel
folage	NOMcom	folage
.	PONfrt	.

La	DETdef	le
folie	NOMcom	folie
fu	VERcjg	estre
tost	ADVgen	tost
emprise	VERppe	emprendre
,	PONfbl	,
mes	CONcoo	mais
a	PRE	a
l'	DETdef	le
issir	VERinf	issir
a	VERcjg	avoir
grant	ADJqua	grant
mestrise	NOMcom	mestrise
.	PONfrt	.

Or	ADVgen	or
met	VERcjg	metre
l'	DETdef	le
amor	NOMcom	amor
en	PRE	en
nonchaloir	VERinf	nonchaloir
,	PONfbl	,
qui	PROrel	que
te	PROper	tu
fait	VERcjg	faire
vivre	VERinf	vivre
,	PONfbl	,
et	CONcoo	et
non	ADVneg	non
valoir	VERinf	valoir
,	PONfbl	,
que	CONsub	que
la	DETdef	le
folie	NOMcom	folie
adés	ADVgen	adès
engraigne	VERcjg	engraignier
,	PONfbl	,
qui	PROrel	que
ne	ADVneg	ne
fet	VERcjg	faire
tant	ADVgen	tant
qu'	CONsub	que
ele	PROper	il
remaigne	VERcjg	remanoir
.	PONfrt	.

Pren	VERcjg	prendre
durement	ADVgen	durement
au	PRE.DETdef	a
denz	NOMcom	dent
le	DETdef	le
frain	NOMcom	frein
,	PONfbl	,
si	ADVgen	si
dente	VERcjg	dentir
ton	DETpos	ton
cuer	NOMcom	cuer
et	CONcoo	et
refrain	VERcjg	refraindre
.	PONfrt	.

Tu	PROper	tu
doiz	VERcjg	devoir
metre	VERinf	metre
force	NOMcom	force
et	CONcoo	et
desfense	NOMcom	défense
encontre	PRE	encontre
ce	PROdem	ce
que	PROrel	que
tes	DETpos	ton
cuers	NOMcom	cuer
pense	VERcjg	penser
.	PONfrt	.

Qui	PROrel	que
totes	DETind	tot
eures	NOMcom	heure
son	DETpos	son
cuer	NOMcom	cuer
croit	VERcjg	croire
ne	ADVneg	ne
puet	VERcjg	pöoir
estre	VERinf	estre
qu'	CONsub	que
il	PROper	il
ne	ADVneg	ne
foloit	VERcjg	folir
.	PONfbl	.
”	PONpdr	”
Quant	CONsub	quand
j'	PROper	je
oï	VERcjg	öir
tel	DETind	tel
chastiement	NOMcom	chastiiement
,	PONfbl	,
je	PROper	je
respondi	VERcjg	répondre
ireement	ADVgen	irément
:	PONfbl	:
“	PONpga	“
Dame	NOMcom	dame
,	PONfbl	,
je	PROper	je
vos	PROper	vos
veil	VERcjg	vouloir
mout	ADVgen	mout
prier	VERinf	priier
que	CONsub	que
me	PROper	je
lessiez	VERcjg	laissier
a	PRE	a
chastier	VERinf	chastiier
.	PONfrt	.

Vos	PROper	vos
me	PROper	je
dites	VERcjg	dire
que	CONsub	que
je	PROper	je
refraigne	VERcjg	refraindre
mon	DETpos	mon
cuer	NOMcom	cuer
,	PONfbl	,
qu'	CONsub	que
Amors	NOMcom	amor
plus	ADVgen	plus
nou	ADVneg.PROper	ne.le
soupraigne	VERcjg	souprendre
.	PONfrt	.

Cuidez	VERcjg	cuidier
vos	PROper	vos
dont	ADVgen	donc
qu'	CONsub	que
Amors	NOMcom	amor
consente	VERcjg	consentir
que	CONsub	que
je	PROper	je
refraigne	VERcjg	refraindre
et	CONcoo	et
que	CONsub	que
je	PROper	je
dente	VERcjg	dentir
le	DETdef	le
cuer	NOMcom	cuer
qui	PROrel	que
est	VERcjg	estre
siens	ADJpos	sien
trestoz	ADVgen	trestot
quites	ADJqua	quite
?	PONfrt	?

Ce	PROdem	ce
ne	ADVneg	ne
puet	VERcjg	pöoir
estre	VERinf	estre
que	PROrel	que
vos	PROper	vos
dites	VERcjg	dire
,	PONfbl	,
ançois	ADVgen	ainçois
a	VERcjg	avoir
si	ADVgen	si
mon	DETpos	mon
cuer	NOMcom	cuer
denté	VERppe	denter
qu'	CONsub	que
i	PROimp	il
n'	ADVneg	ne
est	VERcjg	estre
fors	ADVgen	fors
qu'	CONsub	que
a	PRE	a
sa	DETpos	son
volenté	NOMcom	volonté
;	PONfbl	;
il	PROper	il
le	PROper	il
justice	VERcjg	justicier
si	ADVgen	si
forment	ADVgen	fortement
qu'	CONsub	que
il	PROper	il
i	PROadv	i
a	VERcjg	avoir
fete	VERppe	faire
clef	NOMcom	clef
fermant	VERppa	fermer
.	PONfrt	.

Or	ADVgen	or
me	PROper	je
lessiez	VERcjg	laissier
tot	ADVgen	tot
quoi	ADJqua	coi
ester	VERinf	ester
,	PONfbl	,
que	CONcoo	que
vos	PROper	vos
poriez	VERcjg	pöoir
bien	ADVgen	bien
gaster	VERinf	gaster
en	PRE	en
oiseuse	NOMcom	oisose
vostre	DETpos	vostre
francois	NOMcom	français
.	PONfrt	.

Je	PROper	je
vosdroie	VERcjg	voloir
morir	VERinf	morir
ençois	ADVgen	ainçois
qu'	CONsub	que
Amors	NOMcom	amor
m'	PROper	je
eüst	VERcjg	avoir
de	PRE	de
fauseté	NOMcom	fausseté
ne	CONcoo	ne
de	PRE	de
traïson	NOMcom	träison
aresté	VERppe	arester
.	PONfrt	.

Je	PROper	je
me	PROper	je
veil	VERcjg	vouloir
loer	VERinf	löer
ou	CONcoo	o
blasmer	VERinf	blasmer
au	PRE.DETdef	a
daerrain	NOMcom	däerrain
de	PRE	de
bien	ADVgen	bien
amer	VERinf	amer
,	PONfbl	,
si	ADVgen	si
m'	PROper	je
anuie	VERcjg	enoiier
qui	PROrel	que
me	PROper	je
chastie	VERcjg	chastiier
.	PONfbl	.
”	PONpdr	”
Atant	ADVgen	atant
Reson	NOMcom	raison
s'	PROper	soi
est	VERcjg	estre
departie	VERppe	departir
,	PONfbl	,
qu'	CONcoo	que
el	PROper	il
voit	VERcjg	vëoir
bien	ADVgen	bien
que	CONsub	que
por	PRE	por
sarmoner	VERinf	sarmonner
ne	ADVneg	ne
me	PROper	je
porroit	VERcjg	pöoir
de	PRE	de
ce	PROdem	ce
torner	VERinf	torner
.	PONfrt	.

Je	PROper	je
remés	VERcjg	remanoir
d'	PRE	de
ire	NOMcom	ire
et	CONcoo	et
de	PRE	de
duel	NOMcom	duel
plains	ADJqua	plein
,	PONfbl	,
sovent	ADVgen	souvent
plorai	VERcjg	plorer
,	PONfbl	,
sovent	ADVgen	souvent
me	PROper	je
plains	VERcjg	plaindre
,	PONfbl	,
car	CONcoo	car
de	PRE	de
moi	PROper	je
ne	ADVneg	ne
soi	VERcjg	savoir
chevisance	NOMcom	chevisance
,	PONfbl	,
tant	ADVgen	tant
qu'	CONsub	que
il	PROimp	il
me	PROper	je
vint	VERcjg	venir
en	PRE	en
remenbrance	NOMcom	remembrance
qu'	CONsub	que
Amors	NOMcom	amor
me	PROper	je
dit	VERcjg	dire
que	CONsub	que
je	PROper	je
queïse	VERcjg	querre
un	DETndf	un
compaignon	NOMcom	compagnon
qui	PROrel	que
je	PROper	je
deïse	VERcjg	dire
mon	DETpos	mon
conseil	NOMcom	conseil
tot	ADVgen	tot
outreement	ADVgen	outrément
,	PONfbl	,
ce	PROdem	ce
m'	PROper	je
osteroit	VERcjg	oster
de	PRE	de
grant	ADJqua	grant
torment	NOMcom	tourment
.	PONfrt	.

Lors	ADVgen	lors
me	PROper	je
porpensai	VERcjg	pourpenser
que	CONsub	que
j'	PROper	je
avoie	VERcjg	avoir
un	DETndf	un
compaignon	NOMcom	compagnon
que	PROrel	que
je	PROper	je
savoie	VERcjg	savoir
a	PRE	a
mout	ADVgen	mout
loial	ADJqua	loyal
;	PONfbl	;
Amis	NOMpro	ami
a	VERcjg	avoir
non	NOMcom	nom
,	PONfbl	,
onques	ADVgen	onque
n'	ADVneg	ne
oi	VERcjg	avoir
meillor	ADJqua	meillor
compaignon	NOMcom	compagnon
.	PONfrt	.

A	PRE	a
li	PROper	il
m'	PROper	je
en	PROadv	en
vins	VERcjg	venir
grant	ADJqua	grant
aleüre	NOMcom	alëure
,	PONfbl	,
si	ADVgen	si
li	PROper	il
desclos	VERcjg	desclore
l'	DETdef	le
encloeüre	NOMcom	enclore
dont	PROrel	dont
je	PROper	je
me	PROper	je
sentoie	VERcjg	sentir
encloé	VERppe	enclöer
,	PONfbl	,
si	ADVgen	si
come	CONsub	come
Amors	NOMcom	amor
m'	PROper	je
avoit	VERcjg	avoir
loé	VERppe	löer
,	PONfbl	,
et	CONcoo	et
me	PROper	je
plains	VERcjg	plaindre
a	PRE	a
lui	PROper	il
de	PRE	de
Dangier	NOMcom	dangier
qui	PROrel	que
par	PRE	par
pou	ADVgen	peu
ne	ADVneg	ne
me	PROper	je
vout	VERcjg	voloir
mengier	VERinf	manger
et	CONcoo	et
Bel	ADJqua	beau
Acueil	NOMcom	acquel
en	PROadv	en
fist	VERcjg	faire
aler	VERinf	aler
quant	CONsub	cant
il	PROper	il
me	PROper	je
vit	VERcjg	vëoir
a	PRE	a
li	PROper	il
paler	VERinf	paler
dou	PRE.DETdef	de.le
bouton	NOMcom	bouton
a	PRE	a
qui	PROrel	que
je	PROper	je
beoie	VERcjg	boire
,	PONfbl	,
et	CONcoo	et
me	PROper	je
dit	VERcjg	dire
que	CONsub	que
je	PROper	je
comparroie	VERcjg	comparer
,	PONfbl	,
se	CONsub	se
ja	ADVgen	ja
mes	ADVgen	mais
por	PRE	por
nule	DETind	nul
achoison	NOMcom	ochaison
me	PROper	je
veoit	VERcjg	voir
passer	VERinf	passer
la	DETdef	le
cloison	NOMcom	cloison
.	PONfrt	.

Quant	CONsub	quand
Amis	NOMpro	ami
sot	VERcjg	savoir
la	DETdef	le
verité	NOMcom	verité
,	PONfbl	,
il	PROper	il
ne	ADVneg	ne
m'	PROper	je
a	VERcjg	avoir
mie	ADVneg	mie
espouenté	VERppe	épouvanter
,	PONfbl	,
ainz	ADVgen	ainz
m'	PROper	je
a	VERcjg	avoir
dit	VERppe	dire
:	PONfbl	:
“	PONpga	“
Compainz	NOMcom	compagnon
,	PONfbl	,
or	ADVgen	or
saiez	VERcjg	savoir
seürs	ADJqua	sëur
et	CONcoo	et
ne	ADVneg	ne
vos	PROper	vos
esmaiez	VERcjg	esmaiier
.	PONfrt	.

Je	PROper	je
conois	VERcjg	connaître
bien	ADVgen	bien
pieça	ADVgen	piéça
Dangier	NOMcom	dangier
:	PONfbl	:
il	PROper	il
a	VERcjg	avoir
apris	VERppe	aprendre
a	PRE	a
lesdengier	VERinf	laidengier
,	PONfbl	,
a	PRE	a
laidir	VERinf	laidir
et	CONcoo	et
a	PRE	a
menacier	VERinf	menacier
ceus	PROdem	cil
qui	PROrel	que
aiment	VERcjg	aimer
,	PONfbl	,
au	PRE.DETdef	a
comencier	VERinf	commencer
,	PONfbl	,
pieça	ADVgen	piéça
que	CONsub	que
je	PROper	je
l'	PROper	il
ai	VERcjg	avoir
esprové	VERppe	esprover
.	PONfrt	.

Se	CONsub	se
vos	PROper	vos
l'	PROper	il
avez	VERcjg	avoir
felon	ADJqua	felon
trové	VERppe	trover
,	PONfbl	,
il	PROper	il
ert	VERcjg	être
autres	ADJind	autre
au	PRE.DETdef	a
derrenier	ADJqua	dernier
.	PONfrt	.

Je	PROper	je
le	PROper	il
conois	VERcjg	connaître
come	CONsub	come
un	DETndf	un
denier	NOMcom	denier
,	PONfbl	,
il	PROper	il
se	PROper	soi
set	VERcjg	savoir
bien	ADVgen	bien
amoloier	VERinf	amoiler
par	PRE	par
biau	ADJqua	bel
parler	VERinf	parler
et	CONcoo	et
souploier	VERinf	soploiier
.	PONfrt	.

Or	ADVgen	or
vos	PROper	vos
dirai	VERcjg	dire
que	PROrel	que
vos	PROper	vos
feroiz	VERcjg	faire
:	PONfbl	:
je	PROper	je
lo	VERcjg	löer
que	CONsub	que
vos	PROper	vos
li	PROper	il
requeroiz	VERcjg	requerre
qu'	CONsub	que
il	PROper	il
vos	PROper	vos
pardoint	VERcjg	pardoner
sa	DETpos	son
malveillance	NOMcom	mauvaillance
par	PRE	par
amors	NOMcom	amor
et	CONcoo	et
par	PRE	par
acordance	NOMcom	acordance
,	PONfbl	,
et	CONcoo	et
li	PROper	il
metez	VERcjg	metre
bien	ADVgen	bien
en	PRE	en
covent	NOMcom	convent
que	CONsub	que
ja	ADVgen	ja
mes	ADVgen	mais
des	PRE	des
ore	ADVgen	or
en	PRE	en
avant	ADVgen	avant
ne	ADVneg	ne
feroiz	VERcjg	faire
rien	PROind	rien
qui	PROrel	que
li	PROper	il
desplaise	VERcjg	desplaire
.	PONfrt	.

C'	PROdem	ce
est	VERcjg	estre
une	DETndf	un
rien	NOMcom	rien
qui	PROrel	que
mout	ADVgen	mout
l'	PROper	il
apese	VERcjg	apaisier
,	PONfbl	,
qui	PROrel	que
l'	PROper	il
aparole	VERcjg	aparler
et	CONcoo	et
le	PROper	il
blandist	VERcjg	blandir
.	PONfbl	.
”	PONpdr	”
Tant	ADVgen	tant
parla	VERcjg	parler
Amis	NOMpro	ami
et	CONcoo	et
tant	ADVgen	tant
dist	VERcjg	dire
qu'	CONsub	que
il	PROper	il
m'	PROper	je
a	VERcjg	avoir
auques	ADVgen	auques
reconforté	VERppe	reconforter
,	PONfbl	,
car	CONcoo	car
hardement	NOMcom	hardement
et	CONcoo	et
volenté	NOMcom	volonté
me	PROper	je
dona	VERcjg	doner
d'	PRE	de
aler	VERinf	aler
essaier	VERinf	essaiier
