me	PROper	je
veut	VERcjg	vouloir
haïr	VERinf	häir
,	PONfbl	,
Dunc	ADVgen	donc
est	VERcjg	estre
il	PROper	il
digne	ADJqua	digne
de	PRE	de
murir	VERinf	mourir
.	PONfrt	.

Jamés	ADVgen	jamais
par	PRE	par
tei	PROper	toi
ne	CONcoo	ne
par	PRE	par
autrui	PROind	autre
,	PONfbl	,
De	PRE	de
si	ADVgen	si
que	CONsub	que
jeo	PROper	je
paroge	VERcjg	parger
a	PRE	a
lui	PROper	il
,	PONfbl	,
Ne	ADVneg	ne
li	PROper	il
vodrai	VERcjg	voloir
rien	PROind	rien
demander	VERinf	demander
;	PONfbl	;
Jeo	PROper	je
meïsmes	ADJind	mëisme
li	PROper	il
voil	VERcjg	vouloir
mustrer	VERinf	montrer
Cum	CONsub	comme
l'	DETdef	le
amur	NOMcom	amour
de	PRE	de
lui	PROper	il
me	PROper	je
destreint	VERcjg	destreindre
.	PONfrt	.

Mes	CONcoo	mais
jeo	PROper	je
ne	ADVneg	ne
sai	VERcjg	savoir
si	CONsub	si
il	PROper	il
remeint	VERcjg	remanoir
?	PONfrt	?

”	PONpdr	”
Li	DETdef	le
chamberlencs	NOMcom	chamberlenc
ad	VERcjg	avoir
respundu	VERppe	répondre
:	PONfbl	:
“	PONpga	“
Dame	NOMcom	dame
,	PONfbl	,
li	DETdef	le
reis	NOMcom	roi
l'	PROper	il
ad	VERcjg	avoir
retenu	VERppe	retenir
Desqu'a	PRE	desque
un	DETndf	un
an	NOMcom	an
par	PRE	par
serement	NOMcom	serment
Qu'	CONsub	que
il	PROper	il
li	PROper	il
servirat	VERcjg	servir
lëaument	ADVgen	lëaument
.	PONfrt	.

Asez	ADVgen	assez
purrez	VERcjg	pouvoir
aveir	VERinf	avoir
leisir	NOMcom	loisir
De	PRE	de
mustrer	VERinf	montrer
lui	PROper	il
vostre	DETpos	vostre
pleisir	VERinf	plaisir
.	PONfbl	.
”	PONpdr	”
Quant	CONsub	quand
ele	PROper	il
oï	VERcjg	öir
qu'	CONsub	que
il	PROper	il
remaneit	VERcjg	remanoir
,	PONfbl	,
Mut	ADVgen	mout
durement	ADVgen	durement
s'	PROper	soi
en	PROadv	en
esjoieit	VERcjg	esjöir
,	PONfbl	,
Mut	ADVgen	mout
esteit	VERcjg	être
liee	ADJqua	lié
del	PRE.DETdef	de
sujur	NOMcom	séjour
;	PONfbl	;
Ne	ADVneg	ne
sot	VERcjg	savoir
nïent	ADVgen	néant
de	PRE	de
la	DETdef	le
dolur	NOMcom	douleur
U	PROrel	où
il	PROper	il
esteit	VERcjg	être
puis	ADVgen	puis
qu'	CONsub	que
il	PROper	il
la	PROper	il
vit	VERcjg	vëoir
.	PONfrt	.

Unques	ADVgen	onques
n'	ADVneg	ne
ot	VERcjg	avoir
joie	NOMcom	joie
ne	CONcoo	ne
delit	NOMcom	delit
Fors	ADVgen	fors
tant	ADVgen	tant
cum	CONsub	comme
il	PROper	il
pensa	VERcjg	penser
de	PRE	de
li	PROper	il
.	PONfrt	.

Mut	ADVgen	mout
se	PROper	soi
teneit	VERcjg	tenir
a	PRE	a
maubailli	VERppe	maubaillir
,	PONfbl	,
Kar	CONcoo	car
a	PRE	a
sa	DETpos	son
femme	NOMcom	femme
aveit	VERcjg	avoir
premis	VERppe	promettre
,	PONfbl	,
Ainz	ADVgen	ains
qu'	CONsub	que
il	PROper	il
turnast	VERcjg	tourner
de	PRE	de
sun	DETpos	son
païs	NOMcom	päis
,	PONfbl	,
Que	CONsub	que
il	PROper	il
n'	ADVneg	ne
amereit	VERcjg	aimer
si	CONsub	si
li	DETdef	le
nun	NOMcom	nom
.	PONfrt	.

Ore	ADVgen	or
est	VERcjg	estre
sis	DETpos	son
quors	NOMcom	coeur
en	PRE	en
grant	ADJqua	grant
prisun	NOMcom	prison
!	PONfrt	!

Sa	DETpos	son
lëauté	NOMcom	lëauté
voleit	VERcjg	vouloir
garder	VERinf	garder
,	PONfbl	,
Mes	CONcoo	mais
ne	ADVneg	ne
s'	PROper	soi
en	PROadv	en
peot	VERcjg	pouvoir
nïent	ADVgen	néant
jeter	VERinf	jeter
Que	CONsub	que
il	PROper	il
nen	ADVneg	ne
eimt	VERcjg	aimer
la	DETdef	le
dameisele	NOMcom	damoisele
,	PONfbl	,
Guillïadun	NOMpro	Guillaud
ki	PROrel	qui
tant	ADVgen	tant
fu	VERcjg	estre
bele	ADJqua	bel
,	PONfbl	,
De	PRE	de
li	PROper	il
veeir	VERinf	voir
e	CONcoo	et
de	PRE	de
parler	VERinf	parler
E	CONcoo	et
de	PRE	de
baisier	VERinf	baiser
e	CONcoo	et
d'	PRE	de
acoler	VERinf	acoler
;	PONfbl	;
Mes	CONcoo	mais
ja	ADVgen	ja
ne	ADVneg	ne
li	PROper	il
querra	VERcjg	querre
amur	NOMcom	amour
Ki	PROrel	qui
li	PROper	il
aturt	VERcjg	atourner
a	PRE	a
deshonur	NOMcom	déshonneur
,	PONfbl	,
Tant	ADVgen	tant
pur	PRE	pour
sa	DETpos	son
femme	NOMcom	femme
garder	VERinf	garder
fei	VERcjg	faire
,	PONfbl	,
Tant	ADVgen	tant
pur	PRE	pour
ceo	PROdem	ce
qu'	CONsub	que
il	PROper	il
est	VERcjg	estre
od	PRE	o
le	DETdef	le
rei	NOMcom	roi
.	PONfrt	.

En	PRE	en
grant	ADJqua	grant
peine	NOMcom	peine
fu	VERcjg	estre
Elidus	NOMpro	Elidus
.	PONfrt	.

Il	PROper	il
est	VERcjg	estre
muntez	VERppe	monter
,	PONfbl	,
ne	ADVneg	ne
targe	VERcjg	targer
plus	ADVgen	plus
,	PONfbl	,
Ses	DETpos	son
cumpainuns	NOMcom	compagnon
apele	VERcjg	apeler
a	PRE	a
sei	PROper	soi
,	PONfbl	,
Al	PRE.DETdef	à.le
chastel	NOMcom	chastel
vet	VERcjg	aler
parler	VERinf	parler
al	PRE.DETdef	à.le
rei	NOMcom	roi
.	PONfrt	.

La	DETdef	le
pucele	NOMcom	pucele
verra	VERcjg	vëoir
s'	CONsub	se
il	PROper	il
peot	VERcjg	pouvoir
,	PONfbl	,
C'	PROdem	ce
est	VERcjg	estre
l'	DETdef	le
acheisun	NOMcom	ochaison
pur	PRE	pour
quei	PROrel	quoi
s'	PROper	soi
esmeot	VERcjg	émouvoir
.	PONfrt	.

Li	DETdef	le
reis	NOMcom	roi
est	VERcjg	estre
del	PRE.DETdef	de
mangier	VERinf	mangier
levez	VERppe	lever
,	PONfbl	,
Es	PRE.DETdef	en
chambres	NOMcom	chambre
sa	DETpos	son
fille	NOMcom	fille
est	VERcjg	estre
entrez	VERppe	entrer
;	PONfbl	;
As	PRE.DETdef	a
eschés	NOMcom	eschef
cumence	VERcjg	commencer
a	PRE	a
juër	VERinf	juer
A	PRE	a
un	DETndf	un
chevalier	NOMcom	chevalier
d'	PRE	de
utre	PRE	outre
mer	NOMcom	mer
;	PONfbl	;
De	PRE	de
l'	DETdef	le
autre	ADJind	autre
part	NOMcom	part
de	PRE	de
l'	DETdef	le
eschekier	VERinf	eschecher
Deveit	VERcjg	devoir
sa	DETpos	son
fillë	NOMcom	fille
enseigner	VERinf	enseigner
.	PONfrt	.

Elidus	NOMpro	Elidus
est	VERcjg	estre
alez	VERppe	aler
avant	ADVgen	avant
;	PONfbl	;
Li	DETdef	le
reis	NOMcom	roi
li	PROper	il
fist	VERcjg	faire
mut	ADVgen	mout
bel	ADJqua	bel
semblant	NOMcom	semblant
,	PONfbl	,
Dejuste	PRE	dejoste
lui	PROper	il
seeir	VERinf	seoir
le	PROper	il
fist	VERcjg	faire
.	PONfrt	.

Sa	DETpos	son
fille	NOMcom	fille
apele	VERcjg	apeler
,	PONfbl	,
si	ADVgen	si
li	PROper	il
dist	VERcjg	dire
:	PONfbl	:
“	PONpga	“
Dameisele	NOMcom	damoisele
,	PONfbl	,
a	PRE	a
cest	DETdem	cest
chevalier	NOMcom	chevalier
Vus	PROper	vous
devrïez	VERcjg	devoir
bien	ADVgen	bien
aquintier	VERinf	acointier
E	CONcoo	et
fere	VERinf	faire
lui	PROper	il
mut	ADVgen	mout
grant	ADJqua	grant
honur	NOMcom	honneur
:	PONfbl	:
Entre	PRE	entre
cinc	PROcar	cinq
cenz	PROcar	cent
nen	ADVneg	ne
ad	VERcjg	avoir
meillur	ADJqua	meilleur
!	PONfrt	!

”	PONpdr	”
Quant	CONsub	quand
la	DETdef	le
meschine	NOMcom	meschine
ot	VERcjg	avoir
escuté	VERppe	écuter
Ceo	PROdem	ce
que	PROrel	que
sis	DETpos	son
sire	NOMcom	seignor
ot	VERcjg	avoir
cumandé	VERppe	commander
,	PONfbl	,
Mut	ADVgen	mout
en	PROadv	en
fu	VERcjg	estre
liee	VERppe	liier
la	DETdef	le
pucele	NOMcom	pucele
!	PONfrt	!

Dresciee	VERppe	drecier
s'	PROper	soi
est	VERcjg	estre
,	PONfbl	,
celui	PROdem	cel
apele	VERcjg	apeler
,	PONfbl	,
Luinz	ADVgen	loin
des	PRE.DETdef	de.le
autres	PROind	autre
se	PROper	soi
sunt	VERcjg	être
asis	VERppe	assëoir
.	PONfrt	.

Amdui	PROcar	ambedeux
erent	VERcjg	être
d'	PRE	de
amur	NOMcom	amour
espris	VERppe	esprendre
;	PONfbl	;
El	PROper	il
ne	ADVneg	ne
l'	PROper	il
osot	VERcjg	oser
areisuner	VERinf	araisnier
E	CONcoo	et
il	PROper	il
dutë	VERcjg	douter
a	PRE	a
li	PROper	il
parler	VERinf	parler
,	PONfbl	,
Fors	ADVgen	fors
tant	ADVgen	tant
ke	CONsub	que
il	PROper	il
la	PROper	il
mercïa	VERcjg	mercier
Del	PRE.DETdef	de
present	NOMcom	présent
qu'	PROrel	que
el	PROper	il
li	PROper	il
enveia	VERcjg	envoyer
:	PONfbl	:
Unques	ADVgen	onques
mes	ADVgen	mais
n'	ADVneg	ne
ot	VERcjg	avoir
aveir	VERinf	avoir
si	ADVgen	si
chier	ADJqua	chier
!	PONfrt	!

Ele	PROper	elle
respunt	VERcjg	répondre
al	PRE.DETdef	à.le
chevalier	NOMcom	chevalier
Que	CONsub	que
de	PRE	de
ceo	PROdem	ce
li	PROper	il
esteit	VERcjg	être
mut	ADVgen	mout
bel	ADJqua	bel
.	PONfrt	.

“	PONpga	“
Pur	PRE	pour
ceo	PROdem	ce
li	PROper	il
enveiat	VERcjg	envoyer
l'	DETdef	le
anel	NOMcom	anel
E	CONcoo	et
la	DETdef	le
ceinturë	NOMcom	ceinture
autresi	ADVgen	autresi
Que	CONsub	que
de	PRE	de
sun	DETpos	son
cors	NOMcom	corps
l'	PROper	il
aveit	VERcjg	avoir
seisi	VERppe	saisir
;	PONfbl	;
Ele	PROper	elle
l'	PROper	il
amat	VERcjg	aimer
de	PRE	de
tel	DETind	tel
amur	NOMcom	amour
,	PONfbl	,
De	PRE	de
lui	PROper	il
volt	VERcjg	vouloir
faire	VERinf	faire
sun	DETpos	son
seignur	NOMcom	seigneur
.	PONfrt	.

E	CONcoo	et
s'	CONsub	se
ele	PROper	il
ne	ADVneg	ne
peot	VERcjg	pouvoir
lui	PROper	il
aveir	VERinf	avoir
,	PONfbl	,
Une	DETndf	un
chose	NOMcom	chose
sace	VERcjg	savoir
de	PRE	de
veir	NOMcom	voir
:	PONfbl	:
Jamés	ADVgen	jamais
n'	ADVneg	ne
avra	VERcjg	avoir
humme	NOMcom	homme
vivant	VERppa	vivre
.	PONfrt	.

Or	ADVgen	or
li	PROper	il
redie	VERcjg	redire
sun	DETpos	son
talant	NOMcom	talent
!	PONfrt	!

”	PONpdr	”
“	PONpga	“
Dame	NOMcom	dame
,	PONfbl	,
fet	VERcjg	faire
il	PROper	il
,	PONfbl	,
grant	ADJqua	grant
gré	NOMcom	gré
vus	PROper	vous
sai	VERcjg	savoir
De	PRE	de
vostre	DETpos	vostre
amur	NOMcom	amour
,	PONfbl	,
grant	ADJqua	grant
joie	NOMcom	joie
en	PROadv	en
ai	VERcjg	avoir
;	PONfbl	;
E	CONcoo	et
quant	CONsub	cant
vus	PROper	vous
tant	ADVgen	tant
m'	PROper	je
avez	VERcjg	avoir
preisié	VERppe	priser
,	PONfbl	,
Durement	ADVgen	durement
en	PROadv	en
dei	VERcjg	devoir
estre	VERinf	estre
lié	ADJqua	lié
.	PONfrt	.

Ne	ADVneg	ne
remeindrat	VERcjg	remanoir
pas	ADVneg	pas
endreit	PRE	endroit
mei	PROper	moi
.	PONfrt	.

Un	PROcar	un
an	PROadv	en
sui	VERcjg	estre
remés	VERppe	remanoir
od	PRE	o
le	DETdef	le
rei	NOMcom	roi
,	PONfbl	,
La	DETdef	le
fïancë	NOMcom	fiance
ad	VERcjg	avoir
de	PRE	de
mei	PROper	moi
prise	VERppe	prendre
.	PONfrt	.

N'	ADVneg	ne
en	PROadv	en
partirai	VERcjg	partir
en	PRE	en
nule	DETind	nul
guise	NOMcom	guise
De	PRE	de
si	ADVgen	si
que	CONsub	que
sa	DETpos	son
guere	NOMcom	guerre
ait	VERcjg	avoir
finee	VERppe	finer
,	PONfbl	,
Puis	ADVgen	puis
m'	PROper	je
en	PROadv	en
irai	VERcjg	aler
en	PRE	en
ma	DETpos	mon
cuntree	NOMcom	contrée
,	PONfbl	,
Kar	CONcoo	car
ne	ADVneg	ne
voil	VERcjg	vouloir
mie	ADVneg	mie
remaneir	VERinf	remanoir
,	PONfbl	,
Si	ADVgen	si
cungié	NOMcom	congé
puis	ADVgen	puis
de	PRE	de
vus	PROper	vous
aveir	VERinf	avoir
.	PONfbl	.
”	PONpdr	”
La	DETdef	le
pucele	NOMcom	pucele
li	PROper	il
respundi	VERcjg	répondre
:	PONfbl	:
“	PONpga	“
Amis	NOMcom	ami
,	PONfbl	,
la	DETdef	le
vostre	ADJpos	vostre
grant	ADJqua	grant
merci	NOMcom	merci
!	PONfrt	!

Tant	ADVgen	tant
estes	VERcjg	estre
sages	ADJqua	sage
e	CONcoo	et
curteis	ADJqua	courtois
,	PONfbl	,
Bien	ADVgen	bien
avrez	VERcjg	avoir
purveü	VERppe	pourvoir
,	PONfbl	,
ainceis	ADVgen	ainçois
Que	CONsub	que
vus	PROper	vous
vodrez	VERcjg	voloir
fere	VERinf	faire
de	PRE	de
mei	PROper	moi
.	PONfrt	.

Sur	PRE	sur
tute	DETind	tout
rien	NOMcom	rien
vus	PROper	vous
aim	VERcjg	amer
e	CONcoo	et
crei	VERcjg	croire
.	PONfbl	.
”	PONpdr	”
Bien	ADVgen	bien
s'	PROper	soi
esteient	VERcjg	être
aseüré	VERppe	assëurer
.	PONfrt	.

A	PRE	a
cele	DETdem	cil
feiz	NOMcom	fois
n'	ADVneg	ne
unt	VERcjg	avoir
plus	ADVgen	plus
parlé	VERppe	parler
.	PONfrt	.

A	PRE	a
sun	DETpos	son
ostel	NOMcom	ostel
Elidus	NOMpro	Elidus
vet	VERcjg	aler
,	PONfbl	,
Mut	ADVgen	mout
est	VERcjg	estre
joius	ADJqua	joyeux
,	PONfbl	,
mut	ADVgen	mout
ad	VERcjg	avoir
bien	ADVgen	bien
fet	VERppe	faire
.	PONfrt	.

Sovent	ADVgen	souvent
peot	VERcjg	pouvoir
parler	VERinf	parler
od	PRE	o
s'	DETpos	son
amie	NOMcom	ami
,	PONfbl	,
Granz	ADJqua	grand
est	VERcjg	estre
entre	PRE	entre
eus	PROper	eux
la	DETdef	le
druërie	NOMcom	drüerie
.	PONfrt	.

Tant	ADVgen	tant
s'	PROper	soi
est	VERcjg	estre
de	PRE	de
la	DETdef	le
guere	NOMcom	guerre
entremis	VERppe	entremettre
Qu'	CONsub	que
il	PROper	il
aveit	VERcjg	avoir
retenu	VERppe	retenir
e	CONcoo	et
pris	VERppe	prendre
Celui	PROdem	cel
ki	PROrel	qui
le	DETdef	le
rei	NOMcom	roi
guerreia	VERcjg	guerroyer
,	PONfbl	,
E	CONcoo	et
tute	DETind	tout
la	DETdef	le
tere	NOMcom	terre
aquita	VERcjg	acquitter
.	PONfrt	.

Mut	ADVgen	mout
fu	VERcjg	estre
preisiez	VERppe	priser
pur	PRE	pour
sa	DETpos	son
pruësce	NOMcom	procece
,	PONfbl	,
Pur	PRE	pour
sun	DETpos	son
sen	NOMcom	sens
e	CONcoo	et
pur	PRE	pour
sa	DETpos	son
largesce	NOMcom	argece
.	PONfrt	.

Mut	ADVgen	mout
li	PROper	il
esteit	VERcjg	être
bien	ADVgen	bien
avenu	VERppe	avenir
!	PONfrt	!

Dedenz	PRE	dedans
le	DETdef	le
terme	NOMcom	terme
ke	PROrel	que
ceo	PROdem	ce
fu	VERcjg	estre
,	PONfbl	,
Ses	DETpos	son
sires	NOMcom	seignor
l'	PROper	il
ot	VERcjg	avoir
enveié	VERppe	envoyer
quere	VERinf	quérir
Treis	DETcar	trois
messages	NOMcom	message
fors	ADVgen	fors
de	PRE	de
la	DETdef	le
tere	NOMcom	terre
.	PONfrt	.

Mut	ADVgen	mout
ert	VERcjg	être
grevez	VERppe	grever
e	CONcoo	et
damagiez	VERppe	dommager
E	CONcoo	et
encumbrez	VERppe	encombrer
e	CONcoo	et
empeiriez	VERppe	empirer
;	PONfbl	;
Tuz	DETind	tous
ses	DETpos	son
chasteus	NOMcom	château
alot	VERcjg	aller
perdant	VERppa	perdre
E	CONcoo	et
tute	DETind	tout
sa	DETpos	son
tere	NOMcom	terre
guastant	VERppa	gâter
.	PONfrt	.

Mut	ADVgen	mout
s'	PROper	soi
esteit	VERcjg	être
sovent	ADVgen	souvent
repentiz	VERppe	repentir
Que	CONsub	que
il	PROper	il
de	PRE	de
lui	PROper	il
esteit	VERcjg	être
partiz	VERppe	partir
;	PONfbl	;
Mal	ADJqua	mal
cunseil	NOMcom	conseil
en	PROadv	en
aveit	VERcjg	avoir
eü	VERppe	avoir
E	CONcoo	et
malement	ADVgen	malement
l'	PROper	il
aveit	VERcjg	avoir
creü	VERppe	croire
.	PONfrt	.

Les	DETdef	le
traïturs	NOMcom	traître
ki	PROrel	qui
l'	PROper	il
encuserent	VERcjg	encuser
E	CONcoo	et
empeirierent	VERcjg	empirer
e	CONcoo	et
medlerent	VERcjg	mêler
Aveit	VERcjg	avoir
jetez	VERppe	jeter
fors	ADVgen	fors
del	PRE.DETdef	de
païs	NOMcom	päis
E	CONcoo	et
en	PRE	en
eissil	NOMcom	exil
a	PRE	a
tuz	DETind	tous
jurs	NOMcom	jour
mis	VERppe	metre
.	PONfrt	.

Pur	PRE	pour
sun	DETpos	son
grant	ADJqua	grant
busuin	NOMcom	besoin
le	PROper	il
mandot	VERcjg	mander
E	CONcoo	et
sumuneit	VERcjg	sommer
e	CONcoo	et
conjurot	VERcjg	conjurer
,	PONfbl	,
Par	PRE	par
l'	DETdef	le
alïance	NOMcom	alliance
qu'	PROrel	que
il	PROper	il
li	PROper	il
fist	VERcjg	faire
Quant	CONsub	quand
il	PROper	il
l'	DETdef	le
umage	NOMcom	hommage
de	PRE	de
lui	PROper	il
prist	VERcjg	prendre
,	PONfbl	,
Que	CONsub	que
s'	PROper	soi
en	PROadv	en
venist	VERcjg	venir
pur	PRE	pour
lui	PROper	il
aidier	VERinf	aidier
,	PONfbl	,
Kar	CONcoo	car
mut	ADVgen	mout
en	PROadv	en
aveit	VERcjg	avoir
grant	ADJqua	grant
mestier	NOMcom	mestier
.	PONfrt	.

Elidus	NOMpro	Elidus
oï	VERcjg	öir
la	DETdef	le
novele	NOMcom	novele
;	PONfbl	;
Mut	ADVgen	mout
li	PROper	il
pesa	VERcjg	peser
pur	PRE	pour
la	DETdef	le
pucele	NOMcom	pucele
,	PONfbl	,
Kar	CONcoo	car
anguissusement	ADVgen	angoissement
l'	PROper	il
amot	VERcjg	aimer
E	CONcoo	et
ele	PROper	il
lui	PROper	il
,	PONfbl	,
ke	CONsub	que
plus	ADVgen	plus
ne	ADVneg	ne
pot	VERcjg	pöoir
.	PONfrt	.

Mes	CONcoo	mais
n'	ADVneg	ne
ot	VERcjg	avoir
entre	PRE	entre
eus	PROper	eux
nule	DETind	nul
folie	NOMcom	folie
,	PONfbl	,
Joliveté	NOMcom	joliveté
ne	CONcoo	ne
vileinie	NOMcom	vilenie
;	PONfbl	;
De	PRE	de
douneier	VERinf	donner
e	CONcoo	et
de	PRE	de
parler	VERinf	parler
E	CONcoo	et
de	PRE	de
lur	DETpos	leur
beaus	ADJqua	beau
aveirs	VERinf	avoir
doner	VERinf	doner
Esteit	VERcjg	être
tute	DETind	tout
la	DETdef	le
druërie	NOMcom	drüerie
Par	PRE	par
amur	NOMcom	amour
en	PRE	en
lur	DETpos	leur
cumpainie	NOMcom	compagnie
.	PONfrt	.

Ceo	PROdem	ce
fu	VERcjg	estre
s'	DETpos	son
entente	NOMcom	entente
e	CONcoo	et
sun	DETpos	son
espeir	NOMcom	espoir
:	PONfbl	:
El	PROper	il
le	PROper	il
quidot	VERcjg	cuider
del	PRE.DETdef	de
tut	PROind	tout
aveir	VERinf	avoir
E	CONcoo	et
retenir	VERinf	retenir
s'	CONsub	se
ele	PROper	il
peüst	VERcjg	pöoir
;	PONfbl	;
Ne	ADVneg	ne
saveit	VERcjg	savoir
pas	ADVneg	pas
que	CONsub	que
femme	NOMcom	femme
eüst	VERcjg	avoir
.	PONfrt	.

“	PONpga	“
Allas	VERcjg	aler
,	PONfbl	,
fet	VERcjg	faire
il	PROper	il
,	PONfbl	,
mal	ADVgen	mal
ai	VERcjg	avoir
erré	VERppe	errer
!	PONfrt	!

Trop	ADVgen	trop
ai	VERcjg	avoir
en	PRE	en
cest	DETdem	cest
païs	NOMcom	päis
esté	VERppe	être
!	PONfrt	!

Mar	ADVgen	mar
vi	VERcjg	vëoir
unkes	ADVgen	onques
ceste	DETdem	cest
cuntree	NOMcom	contrée
!	PONfrt	!

Une	DETndf	un
meschine	NOMcom	meschine
i	PROadv	i
ai	VERcjg	avoir
amee	VERppe	amer
,	PONfbl	,
Guillïadun	NOMpro	Guillaud
,	PONfbl	,
la	DETdef	le
fille	NOMcom	fille
al	PRE.DETdef	à.le
rei	NOMcom	roi
,	PONfbl	,
Mut	ADVgen	mout
durement	ADVgen	durement
,	PONfbl	,
e	CONcoo	et
ele	PROper	il
mei	PROper	moi
.	PONfrt	.

Quant	CONsub	quand
si	CONsub	si
de	PRE	de
li	PROper	il
m'	PROper	je
estuet	VERcjg	estovoir
partir	VERinf	partir
,	PONfbl	,
Un	PROind	un
de	PRE	de
nus	PROper	nous
deus	PROcar	deus
estuet	VERcjg	estovoir
murir	VERinf	mourir
,	PONfbl	,
U	CONcoo	ou
ambedeus	PROcar	ambedeux
,	PONfbl	,
estre	VERinf	estre
ceo	PROdem	ce
peot	VERcjg	pouvoir
.	PONfrt	.

E	CONcoo	et
nepurquant	ADVgen	nonpourquant
aler	VERinf	aler
m'	PROper	je
esteot	VERcjg	estovoir
:	PONfbl	:
Mis	DETpos	mon
sires	NOMcom	seignor
m'	PROper	je
ad	VERcjg	avoir
par	PRE	par
brief	NOMcom	bref
mandé	VERppe	mander
E	CONcoo	et
par	PRE	par
serement	NOMcom	serment
conjuré	VERppe	conjurer
,	PONfbl	,
E	CONcoo	et
de	PRE	de
ma	DETpos	mon
femme	NOMcom	femme
d'	PRE	de
autre	DETind	autre
part	NOMcom	part
Or	ADVgen	or
me	PROper	je
covient	VERcjg	covenir
que	CONsub	que
jeo	PROper	je
me	PROper	je
gart	VERcjg	garder
.	PONfrt	.

Jeo	PROper	je
ne	ADVneg	ne
puis	VERcjg	pöoir
mie	ADVneg	mie
remaneir	VERinf	remanoir
,	PONfbl	,
Ainz	ADVgen	ains
m'	PROper	je
en	PROadv	en
irai	VERcjg	aler
par	PRE	par
estuveir	VERinf	estovoir
.	PONfrt	.

S'	CONsub	se
a	PRE	a
m'	DETpos	mon
amie	NOMcom	ami
esteie	VERcjg	être
espusez	VERppe	épouser
,	PONfbl	,
Nel	ADVneg.PROper	ne
sufferreit	VERcjg	souffrir
crestïentez	NOMcom	chrétienté
.	PONfrt	.

De	PRE	de
tutes	DETind	tous
parz	NOMcom	part
va	VERcjg	aler
malement	ADVgen	malement
.	PONfrt	.

Deus	NOMpro	Dieu
,	PONfbl	,
tant	ADVgen	tant
est	VERcjg	estre
dur	ADJqua	dur
le	DETdef	le
partement	NOMcom	partement
!	PONfrt	!

Mes	CONcoo	mais
ki	PROrel	qui
k'	PROrel	que
il	PROper	il
turt	VERcjg	tourner
a	PRE	a
mesprisun	NOMcom	mesprison
,	PONfbl	,
Vers	PRE	vers
li	PROper	il
ferai	VERcjg	faire
tuz	DETind	tous
jurs	NOMcom	jour
raisun	NOMcom	raison
:	PONfbl	:
Tute	DETind	tout
sa	DETpos	son
volenté	NOMcom	volonté
ferai	VERcjg	faire
E	CONcoo	et
par	PRE	par
sun	DETpos	son
cunseil	NOMcom	conseil
errerai	VERcjg	errer
.	PONfrt	.

Li	DETdef	le
reis	NOMcom	roi
sis	DETpos	son
sire	NOMcom	seignor
ad	VERcjg	avoir
bone	ADJqua	bon
peis	NOMcom	pais
:	PONfbl	:
Ne	ADVneg	ne
quit	VERcjg	quiter
que	CONsub	que
nuls	PROind	nul
le	PROper	il
guerreit	VERcjg	guerroyer
meis	NOMcom	mois
.	PONfrt	.

Pur	PRE	pour
le	DETdef	le
busuin	NOMcom	besoin
de	PRE	de
mun	DETpos	mon
seignur	NOMcom	seigneur
Querrai	VERcjg	querre
cungié	NOMcom	congé
devant	PRE	devant
le	DETdef	le
jur	NOMcom	jour
Que	CONsub	que
mes	DETpos	mon
termes	NOMcom	terme
esteit	VERcjg	être
asis	VERppe	assëoir
Ke	CONsub	que
od	PRE	o
lui	PROper	il
sereie	VERcjg	estre
el	PRE.DETdef	en
païs	NOMcom	päis
.	PONfrt	.

A	PRE	a
la	DETdef	le
pucele	NOMcom	pucele
irai	VERcjg	aler
parler	VERinf	parler
E	CONcoo	et
tut	DETind	tout
mun	DETpos	mon
afere	NOMcom	afaire
mustrer	VERinf	montrer
;	PONfbl	;
Ele	PROper	elle
me	PROper	je
dirat	VERcjg	dire
sun	DETpos	son
voleir	VERinf	voler
E	CONcoo	et
jol	PROper.PROper	je.le
ferai	VERcjg	faire
a	PRE	a
mun	DETpos	mon
poeir	VERinf	pouvoir
.	PONfbl	.
”	PONpdr	”
Li	DETdef	le
chevaliers	NOMcom	chevalier
n'	ADVneg	ne
ad	VERcjg	avoir
plus	ADVgen	plus
targié	VERppe	targer
,	PONfbl	,
Al	PRE.DETdef	à.le
rei	NOMcom	roi
veit	VERcjg	voir
prendre	VERinf	prendre
le	DETdef	le
cungié	NOMcom	congé
.	PONfrt	.

L'	DETdef	le
aventure	NOMcom	aventure
li	PROper	il
cunte	VERcjg	conter
e	CONcoo	et
dit	VERcjg	dire
;	PONfbl	;
Le	DETdef	le
brief	NOMcom	bref
li	PROper	il
ad	VERcjg	avoir
mustré	VERppe	montrer
e	CONcoo	et
lit	VERppe	lire
Que	CONsub	que
sis	DETpos	son
sires	NOMcom	seignor
li	PROper	il
enveia	VERcjg	envoyer
,	PONfbl	,
Ki	PROrel	qui
par	PRE	par
destresce	NOMcom	destrece
le	PROper	il
manda	VERcjg	mander
.	PONfrt	.

Li	DETdef	le
reis	NOMcom	roi
oï	VERcjg	öir
le	DETdef	le
mandement	NOMcom	mandement
E	CONcoo	et
qu'	CONsub	que
il	PROper	il
ne	ADVneg	ne
remeindra	VERcjg	remanoir
nïent	ADVgen	néant
.	PONfrt	.

Mut	ADVgen	mout
est	VERcjg	estre
dolenz	ADJqua	dolent
e	CONcoo	et
trespensez	ADJqua	trépensé
.	PONfrt	.

Del	PRE.DETdef	de
suen	PROpos	son
