GALERAN	NOMpro	Galeran
mestroie	VERcjg	mestre
et	CONcoo	et
justise	VERcjg	justicier
,	PONfbl	,
En	PRE	en
lieu	NOMcom	lieu
de	PRE	de
moy	PROper	moi
en	PROadv	en
soit	VERcjg	estre
reprise	VERppe	reprendre
Et	CONcoo	et
seue	VERppe	savoir
en	PROadv	en
soit	VERcjg	estre
la	DETdef	le
reprouvance	NOMcom	reprouvance
.	PONfrt	.

S'	CONsub	se
issir	VERinf	issir
hors	ADVgen	hors
de	PRE	de
ma	DETpos	mon
mesestance	NOMcom	mésestance
Lessoie	VERcjg	laissier
par	PRE	par
maulvés	ADJqua	mauvais
orgueil	NOMcom	orgueil
,	PONfbl	,
Gardé	VERppe	garder
avroye	VERcjg	avoir
en	PRE	en
maulvés	ADJqua	mauvais
fueil	NOMcom	fueil
.	PONfrt	.

Se	CONsub	se
li	PROper	il
dy	VERcjg	dire
,	PONfbl	,
pour	PRE	pour
ce	PROdem	ce
seray	VERcjg	être
sage	ADJqua	sage
.	PONfrt	.

Mais	CONcoo	mais
s'	CONsub	se
il	PROper	il
a	VERcjg	avoir
en	PRE	en
li	PROper	il
tant	ADVgen	tant
d'	PRE	de
oultrage	NOMcom	outrage
Que	CONsub	que
recevoir	VERinf	recevoir
m'	DETpos	mon
amour	NOMcom	amour
ne	ADVneg	ne
veille	VERcjg	veillier
Toute	DETind	tout
la	DETdef	le
honte	NOMcom	honte
l'en	PROind	loin
accueille	VERcjg	accueillir
;	PONfbl	;
Qu'	CONcoo	que
a	PRE	a
moy	PROper	moi
ne	ADVneg	ne
vendra	VERcjg	venir
elle	PROper	elle
mie	ADVneg	mie
,	PONfbl	,
Puis	ADVgen	puis
que	CONsub	que
je	PROper	je
seroie	VERcjg	estre
s'	DETpos	son
amie	NOMcom	ami
Et	CONcoo	et
il	PROper	il
ameroit	VERcjg	amer
mielx	ADVgen	mieux
autruy	PROind	autre
:	PONfbl	:
Si	ADVgen	si
le	PROper	il
les	VERcjg	laissier
Amour	NOMcom	amour
et	CONcoo	et
a	PRE	a
luy	PROper	lui
.	PONfbl	.
”	PONpdr	”
Ainsi	ADVgen	ainsi
devise	VERcjg	deviser
la	DETdef	le
pucelle	NOMcom	pucelle
.	PONfrt	.

Ce	PROdem	ce
li	PROper	il
fait	VERcjg	faire
dire	VERinf	dire
l'	DETdef	le
estencelle	NOMcom	étincelle
De	PRE	de
s'	DETpos	son
amour	NOMcom	amour
qui	PROrel	que
l'	PROper	il
eschaufe	VERcjg	eschaufer
et	CONcoo	et
point	VERcjg	poindre
.	PONfrt	.

Or	ADVgen	or
ne	ADVneg	ne
veult	VERcjg	vouloir
Guynans	NOMpro	Guinant
avoir	VERinf	avoir
point	ADVneg	point
A	PRE	a
Galeren	NOMpro	Galaren
de	PRE	de
priveté	NOMcom	privété
,	PONfbl	,
Qu'	CONcoo	que
il	PROper	il
cuide	VERcjg	cuidier
qu'	CONsub	que
il	PROper	il
ait	VERcjg	avoir
baraté	VERppe	barater
.	PONfrt	.

Bien	ADVgen	bien
l'	PROper	il
aparçoit	VERcjg	apercevoir
et	CONcoo	et
bien	ADVgen	bien
le	PROper	il
sent	VERcjg	sentir
,	PONfbl	,
Mais	CONcoo	mais
Galeren	NOMpro	Galaren
point	ADVneg	point
ne	ADVneg	ne
s'	PROper	soi
asent	VERcjg	asentir
De	PRE	de
pourchassier	VERinf	pourchasser
ytel	DETind	itel
domage	NOMcom	damage
Que	PROrel	que
li	PROper	il
fait	VERcjg	faire
entendant	VERppa	entendre
sa	DETpos	son
rage	NOMcom	rage
;	PONfbl	;
De	PRE	de
neant	PROind	nïent
vers	PRE	vers
li	PROper	il
ne	ADVneg	ne
mesprent	VERcjg	méprendre
.	PONfrt	.

Des	PRE	des
ore	ADVgen	or
congnoist	VERcjg	connaître
et	CONcoo	et
aprent	VERcjg	apprendre
Que	CONsub	que
Guynans	NOMpro	Guinant
let	VERcjg	laiier
semblant	VERppa	sembler
li	PROper	il
fait	VERcjg	faire
;	PONfbl	;
Puis	ADVgen	puis
que	CONsub	que
de	PRE	de
riens	PROind	rien
ne	ADVneg	ne
li	PROper	il
meffait	VERcjg	méfaire
,	PONfbl	,
Assez	ADVgen	assez
le	PROper	il
met	VERcjg	metre
en	PRE	en
biau	ADJqua	bel
deport	NOMcom	deport
,	PONfbl	,
En	PRE	en
quel	DETrel	quel
lieu	NOMcom	lieu
que	PROrel	que
besoign	NOMcom	besoing
l'	PROper	il
aport	VERcjg	aporter
.	PONfrt	.

La	DETdef	le
duchesse	NOMcom	douche
Galeren	NOMpro	Galaren
ayme	VERcjg	aimer
,	PONfbl	,
Par	PRE	par
bonne	ADJqua	bon
amour	NOMcom	amour
son	DETpos	son
fil	NOMcom	fil
le	PROper	il
clayme	VERcjg	clamer
,	PONfbl	,
Et	CONcoo	et
fait	VERcjg	faire
lez	PRE	lez
sa	DETpos	son
fille	NOMcom	fille
seoir	VERinf	sëoir
Souvent	ADVgen	souvent
,	PONfbl	,
quant	CONsub	cant
il	PROper	il
la	PROper	il
va	VERcjg	aler
veoir	VERinf	vëoir
.	PONfrt	.

Et	CONcoo	et
il	PROper	il
si	ADVgen	si
vient	VERcjg	venir
esbanoyer	VERinf	esbanoiier
En	PRE	en
ces	DETdem	ce
chambres	NOMcom	chambre
pour	PRE	pour
ravoyer	VERinf	ravoyer
Son	DETpos	son
cuer	NOMcom	cuer
et	CONcoo	et
traire	VERinf	traire
a	PRE	a
droite	ADJqua	droit
entente	NOMcom	entente
.	PONfrt	.

Esmeree	VERppe	esmerer
,	PONfbl	,
qui	PROrel	que
moult	ADVgen	moult
est	VERcjg	estre
gente	ADJqua	gent
Et	CONcoo	et
plaisant	VERppa	plaire
,	PONfbl	,
le	PROper	il
scet	VERcjg	savoir
bien	ADVgen	bien
atraire	VERinf	attraire
.	PONfrt	.

Pour	PRE	pour
amesurer	VERinf	amesurer
son	DETpos	son
contraire	NOMcom	contraire
,	PONfbl	,
Et	CONcoo	et
pour	PRE	pour
li	PROper	il
qu'	PROrel	que
il	PROper	il
veult	VERcjg	vouloir
conforter	VERinf	conforter
,	PONfbl	,
S'	PROper	soi
en	PROadv	en
va	VERcjg	aler
un'	DETndf	un
heure	NOMcom	heure
deporter	VERinf	deporter
A	PRE	a
li	PROper	il
Galeren	NOMpro	Galaren
,	PONfbl	,
s'	ADVgen	si
est	VERcjg	estre
assiz	VERppe	asseoir
Ausques	ADVgen	auques
maz	ADJqua	mat
,	PONfbl	,
doulens	ADJqua	doulent
et	CONcoo	et
pensiz	ADJqua	pensif
.	PONfrt	.

Esmeree	VERppe	esmerer
li	PROper	il
fait	VERcjg	faire
grant	ADJqua	grant
feste	NOMcom	fête
:	PONfbl	:
Un	DETndf	un
chapel	NOMcom	chapel
qu'	PROrel	que
ell'a	PROper	elle
en	PRE	en
sa	DETpos	son
teste	NOMcom	teste
Li	PROper	il
met	VERcjg	metre
sur	PRE	sur
le	DETdef	le
sien	PROpos	sien
et	CONcoo	et
assiet	VERcjg	assëoir
,	PONfbl	,
Qui	PROrel	que
Galeren	NOMpro	Galaren
point	ADVneg	point
ne	ADVneg	ne
messiet	VERcjg	mettre
.	PONfrt	.

Puis	ADVgen	puis
le	PROper	il
regarde	VERcjg	regarder
en	PRE	en
my	NOMcom	mi
le	DETdef	le
vis	NOMcom	vis
:	PONfbl	:
“	PONpga	“
Galeren	NOMcom	galarre
,	PONfbl	,
frere	NOMcom	frère
,	PONfbl	,
il	PROimp	il
m'	PROper	je
est	VERcjg	estre
avis	NOMcom	avis
,	PONfbl	,
Fait	VERcjg	faire
priveement	ADVgen	privément
la	DETdef	le
pucelle	NOMcom	pucelle
,	PONfbl	,
Que	CONsub	que
vous	PROper	vous
estes	VERcjg	estre
dessouz	PRE	dessous
l'	DETdef	le
esselle	NOMcom	aisselle
D'	PRE	de
une	DETndf	un
plaie	NOMcom	plaie
bleciez	VERppe	blecier
oscure	ADJqua	oscur
,	PONfbl	,
Ou	PROrel	où
il	PROimp	il
ne	ADVneg	ne
pert	VERcjg	perdre
point	ADVneg	point
d'	PRE	de
ouverture	NOMcom	ouverture
;	PONfbl	;
Ainz	ADVgen	ains
avez	VERcjg	avoir
playe	NOMcom	plaie
sans	PRE	sans
pertuis	NOMcom	pertuis
.	PONfrt	.

Congnoistre	VERinf	connaître
n'	CONcoo	ne
oriner	VERinf	oriner
ne	ADVneg	ne
ruis	VERcjg	rover
Voustre	DETpos	votre
mal	NOMcom	mal
fors	ADVgen	fors
a	PRE	a
la	DETdef	le
couleur	NOMcom	couleur
.	PONfrt	.

Se	CONsub	se
vous	PROper	vous
sentez	VERcjg	sentir
au	PRE.DETdef	a
cuer	NOMcom	cuer
douleur	NOMcom	douleur
Qui	PROrel	que
vous	PROper	vous
voist	VERcjg	aler
grevant	VERppa	grever
par	PRE	par
covrir	VERinf	covrir
,	PONfbl	,
Vous	PROper	vous
la	PROper	il
devez	VERcjg	devoir
moult	ADVgen	moult
bien	ADVgen	bien
ouvrir	VERinf	ouvrir
Et	CONcoo	et
moustrer	VERinf	montrer
la	PROper	il
dont	PROrel	dont
vous	PROper	vous
cuidiez	VERcjg	cuidier
De	PRE	de
vostre	DETpos	vostre
mehaign	NOMcom	mehain
estre	VERinf	estre
aidiez	VERppe	aidier
.	PONfrt	.

Dictes	VERcjg	dire
moy	PROper	moi
si	CONsub	si
je	PROper	je
vous	PROper	vous
dy	VERcjg	dire
voir	ADJqua	voir
.	PONfbl	.
”	PONpdr	”
Or	ADVgen	or
puet	VERcjg	pöoir
Galeren	NOMpro	Galaren
parcevoir	VERinf	percevoir
Quanque	PROrel	cant
Esmeree	VERppe	esmerer
note	VERcjg	noter
et	CONcoo	et
pence	VERcjg	pencier
,	PONfbl	,
Et	CONcoo	et
voit	VERcjg	vëoir
qu'	CONsub	que
il	PROimp	il
n'	ADVneg	ne
a	VERcjg	avoir
en	PRE	en
li	PROper	il
deffence	NOMcom	défense
Qu'	CONsub	que
elle	PROper	elle
ne	ADVneg	ne
soit	VERcjg	estre
,	PONfbl	,
s'	CONsub	se
il	PROper	il
veult	VERcjg	vouloir
,	PONfbl	,
s'	DETpos	son
amie	NOMcom	ami
.	PONfrt	.

La	DETdef	le
pencee	NOMcom	pencee
a	VERcjg	avoir
toute	PROind	tout
endormie	VERppe	endormir
En	PRE	en
Fresne	NOMpro	Fraisne
dont	PROrel	dont
il	PROimp	il
li	PROper	il
souvient	VERcjg	souvenir
.	PONfrt	.

Or	ADVgen	or
voit	VERcjg	vëoir
celle	PROdem	celui
qu'	PROrel	que
il	PROper	il
i	PROadv	i
couvient	VERcjg	convenir
Dire	VERinf	dire
plus	ADVgen	plus
ouverte	VERppe	ouvrir
parolle	NOMcom	parole
;	PONfbl	;
Le	DETdef	le
Breton	NOMpro	Breton
qui	PROrel	que
se	PROper	soi
taist	VERcjg	taire
acolle	VERcjg	acoler
,	PONfbl	,
Si	ADVgen	si
li	PROper	il
a	VERcjg	avoir
dit	VERppe	dire
:	PONfbl	:
“	PONpga	“
Galeren	NOMcom	galarre
,	PONfbl	,
frere	NOMcom	frère
,	PONfbl	,
Aiez	VERcjg	aider
vers	PRE	vers
moy	PROper	moi
la	DETdef	le
chiere	NOMcom	chiere
clere	ADJqua	clair
.	PONfrt	.

Si	ADVgen	si
ne	ADVneg	ne
me	PROper	je
tenez	VERcjg	tenir
a	PRE	a
estoute	ADJqua	estout
,	PONfbl	,
Si	CONsub	si
je	PROper	je
suis	VERcjg	être
en	PRE	en
vo	DETpos	votre
commant	NOMcom	command
toute	PROind	tout
Pour	PRE	pour
vous	PROper	vous
oster	VERinf	oster
de	PRE	de
ce	DETdem	ce
mahaign	NOMcom	mahain
.	PONfbl	.
”	PONpdr	”
Cil	PROdem	cel
n'	ADVneg	ne
a	VERcjg	avoir
cure	NOMcom	cure
de	PRE	de
tel	DETind	tel
gaaign	NOMcom	gäaing
,	PONfbl	,
Ains	ADVgen	ains
li	PROper	il
a	VERcjg	avoir
dit	VERppe	dire
courtoisement	ADVgen	courtoisement
:	PONfbl	:
“	PONpga	“
Damoiselle	NOMcom	damoiselle
,	PONfbl	,
de	PRE	de
l'	DETdef	le
oignement	NOMcom	oignement
Ne	ADVneg	ne
suis	VERcjg	être
je	PROper	je
mie	ADVneg	mie
bien	ADVgen	bien
certains	ADJqua	certain
(	PONpga	(
Pour	PRE	pour
ce	PROdem	ce
qu'	CONsub	que
il	PROimp	il
m'	PROper	je
est	VERcjg	estre
ausques	ADVgen	auques
loigteins	ADJqua	loigtain
)	PONpdr	)
,	PONfbl	,
Dont	PROrel	dont
ma	DETpos	mon
playe	NOMcom	plaie
puet	VERcjg	pöoir
estre	VERinf	estre
saine	ADJqua	sain
.	PONfrt	.

Si	ADVgen	si
suis	VERcjg	être
navrez	VERppe	navrer
en	PRE	en
itel	ADJqua	itel
vaine	NOMcom	vain
Que	CONsub	que
mecine	NOMcom	mecine
nulle	ADJind	nul
n'	ADVneg	ne
y	PROadv	y
vault	VERcjg	valoir
,	PONfbl	,
S'	CONsub	se
elle	PROper	elle
n'	ADVneg	ne
a	VERcjg	avoir
celle	PROdem	celui
qui	PROrel	que
lui	PROper	il
fault	VERcjg	falir
:	PONfbl	:
Elle	PROper	elle
li	PROper	il
fault	VERcjg	falir
,	PONfbl	,
ce	PROdem	ce
poise	VERcjg	peser
moy	PROper	moi
:	PONfbl	:
Nulle	DETind	nul
garison	NOMcom	garison
cy	ADVgen	ci
ne	ADVneg	ne
voy	VERcjg	vëoir
Qui	PROrel	que
de	PRE	de
mon	DETpos	mon
mal	NOMcom	mal
me	PROper	je
puist	VERcjg	pouvoir
aidier	VERinf	aidier
.	PONfrt	.

“	PONpga	“
Donc	ADVgen	donc
ay	VERcjg	avoir
je	PROper	je
eü	VERppe	avoir
fol	ADJqua	fol
cuidier	VERinf	cuidier
,	PONfbl	,
Fait	VERcjg	faire
celle	PROdem	celui
,	PONfbl	,
et	CONcoo	et
vueil	VERcjg	vouloir
boire	VERinf	boire
la	DETdef	le
mer	NOMcom	mer
,	PONfbl	,
Quant	CONsub	quand
je	PROper	je
met	VERcjg	metre
peine	NOMcom	peine
a	PRE	a
vous	PROper	vous
amer	VERinf	amer
.	PONfrt	.

Et	CONcoo	et
ne	CONcoo	ne
pourquant	ADVgen	pourquant
amer	VERinf	amer
vous	PROper	vous
vueil	VERcjg	vouloir
,	PONfbl	,
Ja	ADVgen	ja
ne	ADVneg	ne
leray	VERcjg	laiier
pour	PRE	pour
voustre	DETpos	votre
orgueil	NOMcom	orgueil
,	PONfbl	,
Car	CONcoo	car
qui	PROrel	que
bien	ADVgen	bien
ayme	VERcjg	aimer
il	PROper	il
se	PROper	soi
humilie	VERcjg	umelier
.	PONfrt	.

Puis	ADVgen	puis
que	CONsub	que
hors	ADVgen	hors
suis	VERcjg	être
de	PRE	de
ma	DETpos	mon
baillie	NOMcom	baillie
,	PONfbl	,
Et	CONcoo	et
en	PRE	en
vous	PROper	vous
me	PROper	je
suis	VERcjg	être
du	PRE.DETdef	de.le
tout	PROind	tout
mise	VERppe	metre
,	PONfbl	,
Je	PROper	je
verrai	VERcjg	vëoir
vostre	DETpos	vostre
gentillise	NOMcom	gentillise
Tant	ADVgen	tant
qu'	CONsub	que
elle	PROper	elle
s'	PROper	soi
acort	VERcjg	acorder
et	CONcoo	et
assente	VERcjg	assentir
La	ADVgen	là
ou	PROrel	où
j'	PROper	je
ay	VERcjg	avoir
tournee	VERppe	tourner
m'	DETpos	mon
entente	NOMcom	entente
.	PONfbl	.
”	PONpdr	”
Cil	PROdem	cel
s'	PROper	soi
est	VERcjg	estre
de	PRE	de
li	PROper	il
tourné	VERppe	tourner
a	PRE	a
tant	ADVgen	tant
,	PONfbl	,
Si	ADVgen	si
l'	PROper	il
a	VERcjg	avoir
laissie	VERppe	laisser
dementant	VERppa	démenter
D'	PRE	de
une	DETndf	un
amour	NOMcom	amour
qui	PROrel	que
pleine	ADJqua	plein
est	VERcjg	estre
d'	PRE	de
oiseuse	NOMcom	oisose
.	PONfrt	.

Le	DETdef	le
Bret	NOMpro	Bret
la	PROper	il
tient	VERcjg	tenir
a	PRE	a
oultrageuse	ADJqua	outrajos
,	PONfbl	,
Quant	CONsub	quand
de	PRE	de
li	PROper	il
amer	VERinf	amer
s'	PROper	soi
entremet	VERcjg	entremettre
.	PONfrt	.

Esmeree	VERppe	esmerer
tout	DETind	tout
son	DETpos	son
cuer	NOMcom	cuer
met	VERcjg	metre
A	PRE	a
li	PROper	il
amer	VERinf	amer
,	PONfbl	,
comment	ADVgen	comment
qu'	CONsub	que
il	PROper	il
preigne	VERcjg	prendre
,	PONfbl	,
Ne	CONcoo	ne
ne	ADVneg	ne
laist	VERcjg	laisser
qu'	CONsub	que
a	PRE	a
li	PROper	il
ne	ADVneg	ne
se	PROper	soi
pleigne	VERcjg	plaindre
Quant	CONsub	quand
elle	PROper	elle
en	PROadv	en
a	VERcjg	avoir
laisir	VERinf	laissir
et	CONcoo	et
temps	NOMcom	temps
.	PONfrt	.

Tant	ADVgen	tant
que	CONsub	que
l'en	PROind	loin
dit	VERcjg	dire
que	CONsub	que
Galerens	NOMpro	Galarent
Va	VERcjg	aler
a	PRE	a
Guynant	NOMpro	Guinant
s'	DETpos	son
amie	NOMcom	ami
emblant	VERppa	embler
.	PONfrt	.

Si	CONsub	si
l'en	PROper	il
moustre	VERcjg	montrer
cil	DETdem	cil
let	ADJqua	lait
semblant	NOMcom	semblant
,	PONfbl	,
Et	CONcoo	et
het	VERcjg	häir
quanqu'	PROrel	cant
il	PROper	il
puet	VERcjg	pöoir
et	CONcoo	et
rancune	VERcjg	rancuner
Le	DETdef	le
Bret	NOMpro	Bret
qui	PROrel	que
ne	ADVneg	ne
pence	VERcjg	pencier
qu'	CONsub	que
a	PRE	a
une	PROind	un
,	PONfbl	,
Tant	ADVgen	tant
en	PROadv	en
est	VERcjg	estre
loyaux	ADJqua	loyal
et	CONcoo	et
surpris	VERppe	sourprendre
.	PONfrt	.

En	PRE	en
bon	ADJqua	bon
renon	NOMcom	renom
et	CONcoo	et
en	PRE	en
hault	ADJqua	haut
pris	NOMcom	pris
A	VERcjg	avoir
entour	PRE	entour
le	DETdef	le
duc	NOMcom	duc
demouré	VERppe	demeurer
Quatre	DETcar	quatre
ans	NOMcom	an
.	PONfrt	.

Si	ADVgen	si
l'	PROper	il
a	VERcjg	avoir
moult	ADVgen	moult
hounouré	VERppe	honorer
Li	DETdef	le
ducs	NOMcom	duc
et	CONcoo	et
amé	VERppe	aimer
son	DETpos	son
servise	NOMcom	servise
;	PONfbl	;
Tant	ADVgen	tant
qu'	CONsub	que
en	PRE	en
son	DETpos	son
cuer	NOMcom	cuer
voit	VERcjg	vëoir
et	CONcoo	et
devise	VERcjg	deviser
Li	DETdef	le
ducs	NOMcom	duc
le	DETdef	le
temps	NOMcom	temps
du	PRE.DETdef	de.le
guerredon	NOMcom	guerredon
:	PONfbl	:
Or	ADVgen	or
metra	VERcjg	metre
tout	ADVgen	tout
a	PRE	a
abandon	NOMcom	abandon
Le	DETdef	le
sien	PROpos	sien
pour	PRE	pour
grant	ADJqua	grant
avoir	VERinf	avoir
despendre	VERinf	dépendre
;	PONfbl	;
Or	ADVgen	or
veulst	VERcjg	vouloir
mettre	VERinf	mettre
peine	NOMcom	peine
,	PONfbl	,
et	CONcoo	et
entendre	VERinf	entendre
A	PRE	a
Galeren	NOMpro	Galaren
chevalier	NOMcom	chevalier
fere	VERinf	faire
;	PONfbl	;
Or	ADVgen	or
veulst	VERcjg	vouloir
qu'	CONsub	que
a	PRE	a
tout	DETind	tout
le	DETdef	le
monde	NOMcom	monde
pere	VERcjg	paroir
L'	DETdef	le
amour	NOMcom	amour
dont	PROrel	dont
il	PROper	il
le	DETdef	le
Breton	NOMpro	Breton
ayme	VERcjg	aimer
.	PONfrt	.

A	PRE	a
ce	DETdem	ce
temps	NOMcom	temps
qu'	PROrel	que
on	PROind	on
voit	VERcjg	vëoir
prez	NOMcom	pré
et	CONcoo	et
raime	VERcjg	ramer
De	PRE	de
fuille	NOMcom	feuille
et	CONcoo	et
de	PRE	de
fleur	NOMcom	fleur
revestir	VERinf	revestir
,	PONfbl	,
Et	CONcoo	et
qu'	CONsub	que
on	PROind	on
oit	VERcjg	ouïr
ces	DETdem	ce
boys	NOMcom	bois
retentir	VERinf	retentir
Des	PRE.DETdef	de
doulx	ADJqua	deux
chans	NOMcom	champ
des	PRE.DETdef	de.le
oyseaulx	NOMcom	oiseau
sauvages	ADJqua	sauvage
,	PONfbl	,
Veult	VERcjg	vouloir
li	DETdef	le
bons	ADJqua	bon
ducs	NOMcom	duc
vaillans	ADJqua	vaillant
et	CONcoo	et
sages	ADJqua	sage
,	PONfbl	,
Un	DETndf	un
jour	NOMcom	jour
de	PRE	de
Pasques	NOMpro	Pasques
,	PONfbl	,
court	NOMcom	cour
tenir	VERinf	tenir
:	PONfbl	:
Plenté	NOMcom	plenté
de	PRE	de
gent	NOMcom	gent
y	PROadv	y
fait	VERcjg	faire
venir	VERinf	venir
Et	CONcoo	et
les	DETdef	le
barons	NOMcom	baron
de	PRE	de
mainte	DETind	maint
terre	NOMcom	terre
.	PONfrt	.

En	PRE	en
leur	DETpos	leur
pays	NOMcom	pays
envoye	VERcjg	envoyer
querre	VERinf	querre
Galeren	NOMpro	Galaren
parens	NOMcom	parent
et	CONcoo	et
cousins	NOMcom	cousin
,	PONfbl	,
Et	CONcoo	et
ses	DETpos	son
homes	NOMcom	homme
et	CONcoo	et
ses	DETpos	son
voisins	NOMcom	voisin
,	PONfbl	,
Et	CONcoo	et
maint	DETind	maint
loingtain	ADJqua	loingtain
de	PRE	de
grant	ADJqua	grant
renon	NOMcom	renom
.	PONfrt	.

La	ADVgen	là
sont	VERcjg	estre
assemblé	VERppe	assembler
Bourgoignon	NOMpro	Burgonde
,	PONfbl	,
Et	CONcoo	et
Loherenc	NOMpro	Lorrain
et	CONcoo	et
Alemant	NOMpro	alemant
;	PONfbl	;
Et	CONcoo	et
par	PRE	par
priere	NOMcom	prière
et	CONcoo	et
par	PRE	par
commant	NOMcom	command
Flamans	NOMpro	Flamand
y	PROadv	y
a	VERcjg	avoir
,	PONfbl	,
et	CONcoo	et
Avaloys	NOMpro	Avalois
,	PONfbl	,
Et	CONcoo	et
Brebenchons	NOMpro	Brebanchon
,	PONfbl	,
et	CONcoo	et
Bouloignoys	NOMpro	Boulognois
,	PONfbl	,
Et	CONcoo	et
autres	PROind	autre
que	PROrel	que
li	DETdef	le
dus	NOMcom	duc
assemble	VERcjg	assembler
.	PONfrt	.

Maint	PROind	maint
y	PROadv	y
reviennent	VERcjg	revenir
,	PONfbl	,
ce	PROdem	ce
me	PROper	je
semble	VERcjg	sembler
,	PONfbl	,
Pour	PRE	pour
Galeren	NOMpro	Galaren
,	PONfbl	,
le	DETdef	le
damoisel	NOMcom	damoiseau
,	PONfbl	,
Ce	PROdem	ce
sont	VERcjg	estre
Berruier	NOMpro	Berruier
et	CONcoo	et
Mancel	NOMpro	Mancel
,	PONfbl	,
Françoys	NOMpro	Français
,	PONfbl	,
Normans	NOMpro	Normand
et	CONcoo	et
Poitevin	NOMpro	Poitevin
,	PONfbl	,
Gascon	NOMpro	Gascon
,	PONfbl	,
Breton	NOMpro	Breton
et	CONcoo	et
Angevin	NOMpro	Angevin
,	PONfbl	,
Toute	DETind	tout
la	DETdef	le
fleurs	NOMcom	fleur
et	CONcoo	et
li	DETdef	le
effors	NOMcom	effort
,	PONfbl	,
Dont	PROrel	dont
vient	VERcjg	venir
au	PRE.DETdef	a
Breton	NOMpro	Breton
grant	ADJqua	grant
confors	NOMcom	confort
,	PONfbl	,
Et	CONcoo	et
grant	ADJqua	grant
soulaz	NOMcom	soulaz
et	CONcoo	et
grant	ADJqua	grant
honneurs	NOMcom	honneur
.	PONfrt	.

Tant	ADVgen	tant
y	PROadv	y
a	VERcjg	avoir
dames	NOMcom	dame
et	CONcoo	et
seigneurs	NOMcom	seigneur
Qu'	CONsub	que
en	PRE	en
Mez	NOMpro	Méz
ne	ADVneg	ne
puent	VERcjg	pouvoir
hebergier	VERinf	hebergier
,	PONfbl	,
Ainz	ADVgen	ains
en	PROadv	en
couvient	VERcjg	convenir
le	DETdef	le
tiers	PROord	tiers
logier	VERinf	logier
Aux	PRE.DETdef	à.le
champs	NOMcom	champ
,	PONfbl	,
et	CONcoo	et
leurs	DETpos	leur
paveillons	NOMcom	paveillon
tendre	VERinf	tendre
.	PONfrt	.

N'	ADVneg	ne
en	PROadv	en
puet	VERcjg	pöoir
passer	VERinf	passer
sans	PRE	sans
moult	ADVgen	moult
despendre	VERinf	dépendre
Li	DETdef	le
ducs	NOMcom	duc
qui	PROrel	que
le	DETdef	le
Bret	NOMpro	Bret
fait	VERcjg	faire
armer	VERinf	armer
,	PONfbl	,
Et	CONcoo	et
ces	DETdem	ce
compaignons	NOMcom	compagnon
acesmer	VERinf	acesmer
,	PONfbl	,
De	PRE	de
quanqu'	PROrel	cant
a	PRE	a
chevalier	NOMcom	chevalier
amonte	VERcjg	amonter
.	PONfrt	.

Pour	PRE	pour
l'	DETdef	le
ouneur	NOMcom	honneur
Galeren	NOMpro	Galaren
le	DETdef	le
conte	NOMcom	conte
Fait	VERcjg	faire
li	DETdef	le
ducs	NOMcom	duc
atourner	VERinf	atourner
Guynant	NOMpro	Guinant
,	PONfbl	,
Et	CONcoo	et
maint	DETind	maint
damoisel	NOMcom	damoiseau
avenant	VERppa	avenir
,	PONfbl	,
Qui	PROrel	que
du	PRE.DETdef	de.le
pays	NOMcom	pays
sont	VERcjg	estre
d'	PRE	de
Osteriche	NOMpro	Osteriche
.	PONfrt	.

Galeren	NOMpro	Galaren
vest	VERcjg	vestir
un	DETndf	un
haubert	NOMcom	hauberc
riche	ADJqua	riche
,	PONfbl	,
S'	ADVgen	si
a	VERcjg	avoir
ses	DETpos	son
chausses	NOMcom	chausse
de	PRE	de
fer	NOMcom	fer
lacieez	VERppe	lacier
,	PONfbl	,
Qu'	CONsub	que
en	PROind	on
li	PROper	il
a	VERcjg	avoir
telles	DETind	tel
pourchaciees	VERppe	pourchasser
Que	CONsub	que
trenchant	VERppa	trancher
n'	ADVneg	ne
en	PROadv	en
doubte	VERcjg	douter
la	DETdef	le
maille	NOMcom	maille
.	PONfrt	.

Un	DETndf	un
duc	NOMcom	duc
li	PROper	il
lasse	VERcjg	lasser
la	DETdef	le
ventaille	NOMcom	ventaille
,	PONfbl	,
Et	CONcoo	et
un	DETndf	un
autre	PROind	autre
li	PROper	il
met	VERcjg	metre
ou	PRE.DETdef	en.le
dos	NOMcom	dos
Ung	DETndf	un
samit	NOMcom	samit
d'	PRE	de
Inde	NOMpro	inde
de	PRE	de
grant	ADJqua	grant
los	NOMcom	los
,	PONfbl	,
Ou	PROrel	où
ses	DETpos	son
cougnoissances	NOMcom	connaissance
sont	VERcjg	estre
faictes	VERppe	faire
,	PONfbl	,
Ou	PROrel	où
il	PROper	il
a	VERcjg	avoir
egles	NOMcom	aigle
d'	PRE	de
or	NOMcom	or
pourtraictes	VERppe	pourtraire
,	PONfbl	,
Une	DETndf	un
davant	NOMcom	devant
,	PONfbl	,
l'	DETdef	le
autre	PROind	autre
derriere	ADVgen	derrier
.	PONfrt	.

De	PRE	de
ce	PROdem	ce
meïsmes	ADJind	mëisme
a	VERcjg	avoir
baniere	NOMcom	bannière
Riche	ADJqua	riche
,	PONfbl	,
et	CONcoo	et
parant	VERppa	paroir
,	PONfbl	,
et	CONcoo	et
de	PRE	de
grant	ADJqua	grant
feste	NOMcom	fête
.	PONfrt	.

