Bonseürus	ADJqua	bonseureux
consels	NOMcom	conseil
,	PONfbl	,
car	CONcoo	car
il	PROper	il
falent	VERcjg	falir
sovent	ADVgen	souvent
nos	DETpos	notre
conseil	NOMcom	conseil
.	PONfrt	.

La	ADVgen	là
u	PROrel	où
nule	DETind	nul
aversité	NOMcom	aversité
n'	ADVneg	ne
ad	VERcjg	avoir
,	PONfbl	,
la	ADVgen	là
n'	ADVneg	ne
unt	VERcjg	avoir
conseil	NOMcom	conseil
mestier	NOMcom	mestier
.	PONfrt	.

La	ADVgen	là
volroit	VERcjg	voloir
ele	PROper	il
estre	VERinf	estre
u	PROrel	où
ele	PROper	il
øüstspiritum	VERcjg	<unk>pirituer
consilii	VERppe	conseiller
,	PONfbl	,
ço	PROdem	ce
estSpiritus	NOMcom	estspiritus
Sanctus	ADJqua	sanctus
,	PONfbl	,
car	CONcoo	car
puis	ADVgen	puis
qu'	CONsub	que
ele	PROper	il
lui	PROper	il
avra	VERcjg	avoir
,	PONfbl	,
iert	VERcjg	estre
ses	DETpos	son
consels	NOMcom	conseil
estables	ADJqua	estable
et	CONcoo	et
nient	ADVgen	néant
muables	ADJqua	muable
si	ADVgen	si
cum	CONsub	comme
il	PROper	il
or	ADVgen	or
est	VERcjg	estre
,	PONfbl	,
qu'	CONsub	que
illi	PROimp	il
falt	VERcjg	faillir
sovent	ADVgen	souvent
.	PONfrt	.

Et	CONcoo	et
ço	PROdem	ce
est	VERcjg	estre
qu'	CONsub	que
ele	PROper	il
dist	VERcjg	dire
:Dolorem	ETR	Dolorem
in	PRE	en
corde	NOMcom	corde
etc.	DETcar	etcent
Per	NOMcom	pair
diemdist	VERcjg	dire
eleper	VERinf	eleper
singulos	ADJqua	singueul
dies	NOMcom	dieu
,	PONfbl	,
car	CONcoo	car
cascun	PROind	chacun
jorsovient	VERcjg	jorsovenir
a	PRE	a
la	DETdef	le
bone	ADJqua	bon
alme	NOMcom	âme
de	PRE	de
Paradis	NOMcom	paradis
,	PONfbl	,
devita	VERppe	deviter
eterna	VERcjg	eterner
,	PONfbl	,
et	CONcoo	et
chascun	PROind	chascun
jora	VERcjg	jorer
ele	PROper	il
dolur	NOMcom	douleur
en	PRE	en
sun	DETpos	son
cuør	NOMcom	cur
qu'	CONsub	que
ele	PROper	il
n'	ADVneg	ne
i	PROadv	i
est	VERcjg	estre
.	PONfrt	.

Cum	ADVint	comme
longement	ADVgen	longuement
s'	PROper	soi
esalcerat	VERcjg	essaucier
mes	DETpos	mon
enemis	NOMcom	ennemi
sor	PRE	sor
moi	PROper	je
?	PONfrt	?

Torne	VERcjg	torner
vers	PRE	vers
moi	PROper	je
,	PONfbl	,
et	CONcoo	et
si	ADVgen	si
m'	PROper	je
oies	VERcjg	öir
,	PONfbl	,
Sire	NOMcom	seignor
mes	ADVgen	mais
Deus	NOMpro	Dieu
.	PONfrt	.

USQUE	ADVint	ous
QUO	DETint	que
EXALTABITUR	NOMpro	Exal-Baud
INIMICUS	ETR	Inimus
MEUS	NOMpro	Meus
SUPER	PRE	sur
ME	PROper	je
?	PONfrt	?

RESPICE	NOMcom	respice
,	PONfbl	,
ET	CONcoo	et
EXAUDI	ETR	envoid
ME	PROper	je
,	PONfbl	,
DOMINE	ETR	DOMINUS
DEUS	NOMpro	Dieus
MEUS	NOMpro	Meus
.	PONfrt	.

Usque	PRE	usque
quo	CONsub	que
exaltabitur	NOMcom	exaltabiteur
inimicus	ADJqua	inimitus
etc.Sun	DETind	eschaun
enemi	NOMcom	ennemi
apele	VERcjg	apeler
ele	PROper	il
la	DETdef	le
custume	NOMcom	coutume
de	PRE	de
la	DETdef	le
carnalité	NOMcom	charnalité
,	PONfbl	,
qui	PROrel	que
nus	PROper	nous
apresse	VERcjg	apresser
,	PONfbl	,
qui	PROrel	que
nus	PROper	nous
eslonge	VERcjg	eslongier
de	PRE	de
Deu	NOMpro	Dieu
.	PONfrt	.

U	CONcoo	ou
,	PONfbl	,
se	CONsub	se
vos	PROper	vos
volez	VERcjg	voloir
,	PONfbl	,
totad	ETR	Tota
litteram	ETR	lettre
inimicusço	ETR	inimuscos
estdiabolusqui	VERcjg	estaboucher
seinte	ADJqua	saint
glise	NOMcom	église
guerroi	VERcjg	guerroiier
toz	DETind	tot
jors	NOMcom	jour
,	PONfbl	,
qui	PROrel	que
devant	PRE	devant
l'	PROper	il
avent	VERcjg	advenir
nostre	DETpos	notre
Segnur	NOMcom	seigneur
fu	VERcjg	estre
mult	ADVgen	moult
eshalciez	VERppe	exhausser
car	CONcoo	car
il	PROper	il
tenoit	VERcjg	tenir
tot	DETind	tot
le	DETdef	le
siecle	NOMcom	siècle
.	PONfrt	.

Encore	ADVgen	encore
i	PROadv	i
est	VERcjg	estre
il	PROper	il
mult	ADVgen	moult
eshalciez	VERppe	exhausser
,	PONfbl	,
car	CONcoo	car
mult	ADVgen	moult
en	PROadv	en
tient	VERcjg	tenir
grant	ADJqua	grant
partie	NOMcom	partie
;	PONfbl	;
de	PRE	de
ço	PROdem	ce
se	PROper	soi
plaint	VERcjg	plaindre
mult	ADVgen	moult
seinte	ADJqua	saint
glise	NOMcom	église
si	ADVgen	si
desire	VERcjg	descirier
mult	ADVgen	moult
l'	DETdef	le
avenement	NOMcom	avenement
nostre	DETpos	notre
SegnurJhesu	NOMpro	Seurius
Christi	NOMpro	Christus
,	PONfbl	,
car	CONcoo	car
par	PRE	par
altrui	PROind	autrui
ne	ADVneg	ne
puet	VERcjg	pöoir
ele	PROper	il
estre	VERinf	estre
aidie	VERppe	aidir
.	PONfrt	.

Et	CONcoo	et
ço	PROdem	ce
est	VERcjg	estre
que	CONsub	que
dist	VERcjg	dire
:Respice	NOMcom	chespice
et	CONcoo	et
exaudi	VERcjg	essöir
me	PROper	je
etc.Encontre	VERcjg	encencontrer
ço	PROdem	ce
qu'	PROrel	que
ele	PROper	il
dist	VERcjg	dire
:Usque	CONsub	us
quo	CONsub	que
avertis	VERcjg	avertir
faciem	VERcjg	faire
tuam	VERcjg	tuer
a	PRE	a
me	PROper	je
,	PONfbl	,
dist	VERcjg	dire
ele	PROper	il
ore	ADVgen	or
:Respice	NOMcom	chespice
.	PONfrt	.

Turne	VERcjg	tourner
vers	PRE	vers
moi	PROper	je
ta	DETpos	ton
face	NOMcom	face
,	PONfbl	,
ço	PROdem	ce
est	VERcjg	estre
tun	DETpos	ton
FilJhesum	NOMcom	filhésiom
.	PONfrt	.

Et	CONcoo	et
soit	VERcjg	estre
voizprimitive	ADJqua	voismitif
ecclesie	NOMcom	éclésie
,	PONfbl	,
de	PRE	de
la	DETdef	le
premereine	ADJqua	premerain
glise	NOMcom	église
,	PONfbl	,
qui	PROrel	que
desiraadventum	VERcjg	desiravanter
Domini	NOMpro	Dominis
ad	PRE	à
incarnationem	NOMcom	incarnatione
,	PONfbl	,
u	CONcoo	ou
de	PRE	de
cele	DETdem	cil
seinte	ADJqua	saint
glise	NOMcom	église
qui	PROrel	que
or	ADVgen	or
est	VERcjg	estre
,	PONfbl	,
qui	PROrel	que
desiresecundum	VERcjg	desirecentre
adventum	VERcjg	adventer
Christi	NOMpro	Christus
,	PONfbl	,
qu'	CONsub	que
il	PROper	il
venraad	VERcjg	venir
iudiciumpor	NOMcom	ivichompie
salveir	VERinf	sauver
ses	DETpos	son
amis	NOMcom	ami
et	CONcoo	et
dampner	VERinf	damner
ses	DETpos	son
enemis	NOMcom	ennemi
.	PONfrt	.

En	PRE	en
cel	NOMcom	ciel
advent	VERcjg	advenir
a	VERcjg	avoir
ele	PROper	il
fiance	NOMcom	fïance
;	PONfbl	;
por	PRE	por
ço	PROdem	ce
proie	VERcjg	priier
ele	PROper	il
si	ADVgen	si
dist	VERcjg	dire
:Respice	NOMcom	chespice
et	CONcoo	et
exaudi	VERcjg	essöir
me	PROper	je
,	PONfbl	,
Domine	NOMcom	domine
Deus	NOMpro	Dieu
meus.Altresi	ADVgen	meustressi
disuns	NOMcom	dison
nosin	NOMcom	nosin
dominica	VERcjg	dominicer
oratione	NOMcom	oratione
:	PONfbl	:
Adveniat	VERcjg	avenir
regnum	NOMcom	regnum
tuum	ETR	TUUS
.	PONfrt	.

Alume	VERcjg	alumer
mes	DETpos	mon
oilz	NOMcom	oeil
,	PONfbl	,
que	CONsub	que
ge	PROper	je
unques	ADVgen	onques
n'	ADVneg	ne
endorme	VERcjg	endormir
en	PRE	en
la	DETdef	le
mort	NOMcom	mort
;	PONfbl	;
que	CONcoo	que
unkes	ADVgen	onques
ne	ADVneg	ne
diet	VERcjg	dire
mes	DETpos	mon
enemis	NOMcom	ennemi
:	PONfbl	:
Efforcez	VERcjg	efforcer
soi	PROper	soi
encontre	PRE	encontre
lui	PROper	il
.	PONfrt	.

ILLUMINA	ETR	Iliman
OCULOS	ETR	OMNIS
MEOS	NOMpro	Mous
,	PONfbl	,
NE	CONcoo	ne
UMQUAM	ETR	Murgue
OBDORMIAM	NOMpro	OMNIMe
IN	ETR	in
MORTE	NOMpro	Murt
;	PONfbl	;
NEQUANDO	ETR	Nequésh
DICAT	ETR	DOMICO
INIMICUS	ETR	Inimus
MEUS	ETR	Mus
:	PONfbl	:
PREVALUI	ETR	previus
ADVERSUS	ETR	adurem
EUM	ETR	Eum
.	PONfrt	.

Illumina	ETR	Ilumin
oculos	ETR	oculos
etc.Les	DETind	etcun
oils	NOMcom	oeil
del	PRE.DETdef	de
cuer	NOMcom	cuer
proie	VERcjg	priier
ele	PROper	il
que	CONsub	que
Deus	NOMpro	Dieu
li	PROper	il
alume	VERcjg	alumer
,	PONfbl	,
et	CONcoo	et
ço	PROdem	ce
avient	VERcjg	avenir
dunches	ADVgen	donc
quant	CONsub	cant
li	DETdef	le
oscurtez	NOMcom	oscurté
et	CONcoo	et
li	DETdef	le
neüle	NOMcom	nëule
des	PRE.DETdef	de.le
pechiez	VERppe	pechié
est	VERcjg	estre
jus	ADVgen	jus
terse	ADJqua	ters
par	PRE	par
compunctiun	NOMcom	compontion
et	CONcoo	et
par	PRE	par
penitence.Ne	NOMcom	pénitence
umquam	ETR	UMO
obdormiam	ETR	OMNIMor
in	PRE	en
morte	VERppe	morir
.	PONfrt	.

Mortemapele	NOMpro	Mortemalel
elecriminalia	VERcjg	ellecriminler
peccata	ETR	PECICha
,	PONfbl	,
les	DETdef	le
criminaus	ADJqua	criminel
pechiés	NOMcom	péché
,	PONfbl	,
qui	PROrel	que
suntmors	ADJqua	sontur
anime	NOMcom	âme
.	PONfrt	.

Car	CONcoo	car
,	PONfbl	,
encore	ADVgen	encore
soiuns	VERcjg	être
nus	PROind	nul
endormi	VERppe	endormir
en	PRE	en
ces	DETdem	ce
cotidians	NOMcom	cotidian
pechiez	NOMcom	pechié
,	PONfbl	,
nus	PROper	nous
en	PROadv	en
releverons	VERcjg	relever
tost	ADVgen	tost
par	PRE	par
l'	DETdef	le
aide	NOMcom	aide
Deu	NOMpro	Dieu
et	CONcoo	et
relevons	VERcjg	relever
chascun	DETind	chascun
jor	NOMcom	jor
parconfiteorque	ADJqua	parconfiteur
nos	PROper	nos
disomes	VERcjg	dire
les	DETdef	le
uns	PROind	un
as	PRE.DETdef	à.le
altres	PROind	autre
,	PONfbl	,
et	CONcoo	et
par	PRE	par
nus	DETind	nul
orisuns	NOMcom	oraison
et	CONcoo	et
par	PRE	par
nos	DETpos	notre
almones	NOMcom	aumône
,	PONfbl	,
par	PRE	par
messes	NOMcom	messe
et	CONcoo	et
matines	NOMcom	matines
oïr	VERinf	öir
,	PONfbl	,
mais	CONcoo	mais
des	PRE.DETdef	de.le
granz	ADJqua	grant
pechiez	NOMcom	pechié
estut	VERcjg	estovoir
metre	VERinf	metre
grant	ADJqua	grant
peine	NOMcom	peine
al	PRE.DETdef	à.le
releveir	VERinf	relever
,	PONfbl	,
car	CONcoo	car
cui	PROrel	que
li	DETdef	le
diabeles	NOMcom	diabelle
trovera	VERcjg	trover
laiens	ADVgen	léans
dormantin	VERppa	dormantin
mortem	ETR	mort
carnis	NOMcom	charnis
,	PONfbl	,
il	PROper	il
est	VERcjg	estre
vencuz	VERppe	vaincre
et	CONcoo	et
mors	VERppe	mourir
.	PONfrt	.

Et	CONcoo	et
por	PRE	por
ço	PROdem	ce
dist	VERcjg	dire
seinte	ADJqua	saint
glise	NOMcom	église
:Nequando	NOMpro	Nacando
dicat	ETR	DOMINUS
inimicus	ETR	innicom
meus	NOMcom	moius
etc.Ci	ADVgen	etchiz
notet	VERcjg	noter
il	PROper	il
cum	CONsub	comme
grant	ADJqua	grant
leëce	NOMcom	lëece
li	DETdef	le
diables	NOMcom	diable
a	VERcjg	avoir
cum	CONsub	comme
il	PROper	il
poet	VERcjg	pouvoir
supprendre	VERinf	sousprendre
la	DETdef	le
gent	NOMcom	gent
,	PONfbl	,
que	CONsub	que
il	PROper	il
s'	PROper	soi
en	PROadv	en
vante	VERcjg	vanter
si	ADVgen	si
dist	VERcjg	dire
:Prevalui	ETR	creval
adversus	ADJqua	adverseux
eum.Ço	ETR	Eumais
est	VERcjg	estre
,	PONfbl	,
ges	PROper.PROper	je
ai	VERcjg	avoir
vencuz	VERppe	vaincre
.	PONfrt	.

Et	CONcoo	et
ço	PROdem	ce
est	VERcjg	estre
que	PROrel	que
dist	VERcjg	dire
:	PONfbl	:
Qui	PROrel	que
me	PROper	je
traveillent	VERcjg	travaillier
il	PROper	il
s'	PROper	soi
en	PROadv	en
ferunt	VERcjg	faire
liét	NOMcom	lié
se	CONsub	se
ge	PROper	je
soi	VERcjg	savoir
esmus	VERppe	esmoudre
;	PONfbl	;
mais	CONcoo	mais
ge	PROper	je
ai	VERcjg	avoir
mise	VERppe	metre
me	DETpos	mon
esperance	NOMcom	espérance
en	PRE	en
la	DETdef	le
tue	ADJpos	ton
merci	NOMcom	merci
.	PONfrt	.

QUI	PROrel	quoi
TRIBULANT	NOMpro	Trinblant
ME	PROper	je
EXULTABUNT	VERcjg	envarbonder
SI	ADVgen	si
MOTUS	ETR	Mont-Su
FUERO	NOMpro	Fuire
;	PONfbl	;
EGO	NOMpro	EGan
AUTEM	VERcjg	autel
IN	ETR	in
MISERICORDIA	ETR	missicre
TUA	DETpos	ton
SPERAVI	NOMpro	SERremi
.	PONfrt	.

Qui	PROrel	que
tribulant	VERppa	tribouler
me	PROper	je
etc.Ço	VERcjg	etchaistre
est	VERcjg	estre
,	PONfbl	,
li	DETdef	le
diables	NOMcom	diable
et	CONcoo	et
si	DETpos	son
angele	NOMcom	ange
qui	PROrel	que
me	PROper	je
travalent	VERcjg	travailler
,	PONfbl	,
il	PROper	il
s'	PROper	soi
en	PROadv	en
ferunt	VERcjg	faire
liét	NOMcom	lié
s'	CONsub	se
il	PROper	il
me	PROper	je
poent	VERcjg	pouvoir
movoir	VERinf	movoir
de	PRE	de
l'	DETdef	le
estabilité	NOMcom	estabilité
de	PRE	de
ma	DETpos	mon
foit	NOMcom	foi
,	PONfbl	,
que	CONsub	que
il	PROper	il
me	PROper	je
facent	VERcjg	faire
chaïr	VERinf	choir
en	PRE	en
pechiez	NOMcom	pechié
et	CONcoo	et
en	PRE	en
desperance	NOMcom	despérance
.	PONfrt	.

Mais	CONcoo	mais
g'	PROper	je
en	PROadv	en
sui	VERcjg	estre
mot	ADVgen	mot
liee	ADJqua	lié
,	PONfbl	,
car	CONcoo	car
ge	PROper	je
sai	VERcjg	savoir
bien	ADVgen	bien
qu'	CONsub	que
il	PROper	il
nen	ADVneg	ne
veintrunt	VERcjg	vaincre
.	PONfrt	.

Mais	CONcoo	mais
ciste	DETdem	cist
leëce	NOMcom	lëece
ne	ADVneg	ne
me	PROper	je
vient	VERcjg	venir
pas	ADVneg	pas
de	PRE	de
moyeinz	NOMcom	moyaint
vient	VERcjg	venir
de	PRE	de
toi	PROper	tu
;	PONfbl	;
ne	ADVneg	ne
vient	VERcjg	venir
pas	ADVneg	pas
de	PRE	de
la	DETdef	le
moye	ADJpos	mon
merite	NOMcom	mérite
mais	ADVgen	mais
de	PRE	de
la	DETdef	le
tue	ADJpos	ton
merci	NOMcom	merci
.	PONfrt	.

Et	CONcoo	et
ço	PROdem	ce
dist	VERcjg	dire
:Ego	NOMpro	<unk>ago
autem	ETR	autem
in	PRE	en
misericordia	VERcjg	miséricordier
tua	NOMcom	tue
speravi	NOMcom	seravi
,	PONfbl	,
et	CONcoo	et
nient	ADVgen	néant
en	PRE	en
la	DETdef	le
moye	ADJpos	mon
justice	NOMcom	justice
,	PONfbl	,
ne	ADVneg	ne
es	PRE.DETdef	en.le
moies	ADJpos	mon
bones	ADJqua	bon
ovres	NOMcom	oeuvre
,	PONfbl	,
mais	CONcoo	mais
en	PRE	en
ta	DETpos	ton
grace	NOMcom	grâce
,	PONfbl	,
car	CONcoo	car
cil	PROdem	cel
qui	PROrel	que
en	PRE	en
sa	DETpos	son
justice	NOMcom	justice
se	PROper	soi
volroit	VERcjg	voloir
fïer	VERinf	fier
et	CONcoo	et
en	PRE	en
ses	DETpos	son
ovres	NOMcom	oeuvre
,	PONfbl	,
ço	PROdem	ce
meïsme	ADJind	mëisme
qu'	PROrel	que
il	PROper	il
s'	PROper	soi
i	PROadv	i
fïeroitserreitja	VERcjg	fiercher
pichié	NOMcom	piché
et	CONcoo	et
si	ADVgen	si
en	PROadv	en
perderoit	VERcjg	perdre
la	DETdef	le
merite	NOMcom	mérite
.	PONfrt	.

Sovienge	VERcjg	souvenir
vos	PROper	vos
del	PRE.DETdef	de
Phariseu	NOMpro	Parise
,	PONfbl	,
qui	PROrel	que
mult	ADVgen	moult
estoit	VERcjg	estre
justes	ADJqua	juste
hom	NOMcom	homme
et	CONcoo	et
bons	ADJqua	bon
almosniers	NOMcom	aumônier
.	PONfrt	.

Par	PRE	par
ço	PROdem	ce
qu'	CONsub	que
il	PROper	il
en	PRE	en
soi	PROper	soi
meïsme	ADJind	mëisme
se	PROper	soi
fia	VERcjg	fier
et	CONcoo	et
il	PROper	il
ses	DETpos	son
dimes	VERcjg	dire
et	CONcoo	et
ses	DETpos	son
bones	ADJqua	bon
ovres	NOMcom	oeuvre
a	PRE	a
lui	PROper	il
meïsme	ADJind	mëisme
aturna	VERcjg	atourner
,	PONfbl	,
si	ADVgen	si
perdi	VERcjg	perdre
tot	PROind	tot
.	PONfrt	.

Li	DETdef	le
publicans	VERppa	poublir
,	PONfbl	,
qui	PROrel	que
nule	DETind	nul
bone	ADJqua	bon
ovre	NOMcom	oeuvre
n'	ADVneg	ne
avoit	VERcjg	avoir
,	PONfbl	,
ne	CONcoo	ne
en	PRE	en
soi	PROper	soi
meïsme	ADJind	mëisme
ne	CONcoo	ne
en	PRE	en
sa	DETpos	son
justice	NOMcom	justice
ne	ADVneg	ne
se	PROper	soi
fiout	VERcjg	fier
mais	ADVgen	mais
que	CONsub	que
:Deus	NOMpro	Dieu
propitius	ADJqua	propitieux
esto	VERcjg	estovoir
michi	VERppe	michir
peccatori	NOMcom	péchatori
,	PONfbl	,
”	PONpdr	”
“	PONpga	“
ceste	DETdem	cest
orisunet	NOMcom	orisonet
disoit	VERcjg	dire
et	CONcoo	et
sa	DETpos	son
culpe	NOMcom	coulpe
batoit	VERcjg	batre
descendit	VERcjg	descendre
iustificatus	NOMcom	istificatios
,	PONfbl	,
s'	PROper	soi
en	PROadv	en
ala	VERcjg	aller
justes	ADJqua	juste
qui	PROrel	que
pechieres	NOMcom	pechière
i	PROadv	i
vint	VERcjg	venir
.	PONfrt	.

Et	CONcoo	et
li	DETdef	le
Phariseus,qui	NOMpro	Pariseus
goie	NOMcom	joie
avoit	VERcjg	avoir
en	PRE	en
son	DETpos	son
cuør	NOMcom	cur
,	PONfbl	,
et	CONcoo	et
cele	DETdem	cil
goie	NOMcom	joie
n'	ADVneg	ne
aturna	VERcjg	atourner
miead	ADVgen	mieu
Dei	NOMpro	Dieu
misericordiam	NOMcom	miséricordiam
,	PONfbl	,
perdidit	VERcjg	perdre
suam	ETR	SERO
iusticiam	ETR	Justiciem
.	PONfrt	.

Et	CONcoo	et
ço	PROdem	ce
apartientad	NOMcom	appartianté
occulta	VERcjg	occouter
iudicia	VERcjg	judicier
.	PONfrt	.

Mes	DETpos	mon
cuer	NOMcom	cuer
s'	PROper	soi
esgoïrat	VERcjg	éjouir
el	PRE.DETdef	en
tien	ADJpos	tien
Jhesu	NOMpro	Jésus
nostre	DETpos	notre
salvor	NOMcom	sauveur
.	PONfrt	.

Ge	PROper	je
canterai	VERcjg	chanter
al	PRE.DETdef	à.le
Segnor	NOMcom	seigneur
qui	PROrel	que
tot	DETind	tot
bien	NOMcom	bien
me	PROper	je
donet	VERcjg	donner
;	PONfbl	;
et	CONcoo	et
canterai	VERcjg	chanter
al	PRE.DETdef	à.le
num	NOMcom	nom
l'	DETdef	le
Atisme	NOMpro	Atisme
Segnur	NOMcom	seigneur
.	PONfrt	.

EXULTABIT	VERcjg	envrabter
COR	ETR	Cor
MEUM	ETR	MiUM
IN	ETR	in
SALUTARI	ETR	sultaus
TUO	ETR	Tui
.	PONfrt	.

CANTABO	ETR	Can
DOMINO	ETR	Dudieu
QUI	ETR	Gui
BONA	ADJqua	bon
TRIBUIT	ETR	TriBwif
MICHI	ETR	MICO
;	PONfbl	;
ET	CONcoo	et
PSALLAM	ETR	pleslem
NOMINI	ETR	noin
DOMINI	ETR	donneur
ALTISSIMI	ETR	altesme
.	PONfrt	.

Exultabit	ADJqua	exultabi
cor	NOMcom	cor
meum	VERcjg	mouvoir
etc.	ETR	etc.
Non	ADVneg	non
in	PRE	en
me	PROper	je
,	PONfbl	,
sed	NOMcom	see
in	PROadv	en
salutari	VERcjg	saluter
tuo	PROper	tu
,	PONfbl	,
ço	PROdem	ce
estin	VERcjg	éteindre
Filio	ETR	filius
tuo	ETR	tu
Jhesuqui	NOMpro	Jésus
estsalutaris	NOMcom	estalutaris
.	PONfrt	.

Altresi	ADVgen	autressi
distbeata	ETR	DOMINUS
virgo	ETR	Virgo
Maria	NOMpro	Marie
:	PONfbl	:
Exultavit	ETR	Exultavin
spiritus	NOMcom	spiritus
meus	ADVgen	mus
in	PRE	en
Deo	NOMpro	Dieu
salutari	VERcjg	saluter
meo.Ensi	ADVgen	meouansi
se	PROper	soi
voelt	VERcjg	vouloir
seinte	ADJqua	saint
glise	NOMcom	église
esgoïr	VERinf	esjöir
en	PRE	en
Deu	NOMpro	Dieu
,	PONfbl	,
nient	ADVgen	néant
en	PRE	en
lui	PROper	il
meïsme	ADJind	mëisme
si	ADVgen	si
cum	CONsub	comme
li	DETdef	le
Phariseus	ADJqua	parisos
.	PONfrt	.

De	PRE	de
ço	PROdem	ce
distbeatus	NOMcom	distatat
Paulus	NOMpro	Paul
:	PONfbl	:
Qui	PROrel	que
gloriatur	NOMcom	gloriteur
in	PRE	en
Domino	NOMpro	Domino
glorietur.Ço	NOMcom	gloriture
est	VERcjg	estre
,	PONfbl	,
qui	PROrel	que
se	PROper	soi
glorefie	VERcjg	glorefiier
en	PRE	en
Deu	NOMpro	Dieu
,	PONfbl	,
se	PROper	soi
doit	VERcjg	devoir
glorefier	VERinf	glorifier
.	PONfrt	.

De	PRE	de
ço	PROdem	ce
dist	VERcjg	dire
ceste	DETdem	cest
dame	NOMcom	dame
:Cantabo	NOMpro	Cantabon
Domino	NOMpro	Domino
,	PONfbl	,
a	PRE	a
Deu	NOMpro	Dieu
canterai,quia	VERcjg	chanterair
bona	ADJqua	bon
tribuit	NOMcom	tribuit
michi	VERppe	michir
.	PONfrt	.

Oëz	VERcjg	ouïr
cum	CONsub	comme
bone	ADJqua	bon
conscience	NOMcom	conscience
;	PONfbl	;
ele	PROper	il
n'	ADVneg	ne
ascrit	VERcjg	écrire
mie	ADVneg	mie
les	DETdef	le
biens	NOMcom	bien
qu'	PROrel	que
el	PROper	il
a	VERcjg	avoir
a	PRE	a
sues	DETpos	son
merites	NOMcom	merite
maisDomino	ETR	MaNIS
,	PONfbl	,
car	CONcoo	car
se	CONsub	se
nus	PROper	nous
faisuns	VERcjg	faire
mal	NOMcom	mal
,	PONfbl	,
ço	PROdem	ce
est	VERcjg	estre
de	PRE	de
nos	PROper	nos
,	PONfbl	,
et	CONcoo	et
ço	PROdem	ce
pouns	VERcjg	pouvoir
nus	PROper	nous
ascrire	VERinf	ascrire
a	PRE	a
nos	PROper	nos
,	PONfbl	,
mais	CONcoo	mais
le	DETdef	le
bien	NOMcom	bien
,	PONfbl	,
certes	ADVgen	certes
,	PONfbl	,
ne	ADVneg	ne
pouns	VERcjg	pouvoir
ascrire	VERinf	ascrire
se	CONsub	se
a	PRE	a
Deu	NOMpro	Dieu
nun.Et	VERcjg	nonner
psallam	ETR	PERle
nomini	ETR	nomin
etc.Ço	ADVgen	etconçois
fait	VERppe	faire
a	PRE	a
noteir	VERinf	nouter
qu'	CONsub	que
il	PROper	il
distCantaboet	VERcjg	distantaber
puisPsallam	ETR	Pouissam
,	PONfbl	,
carcantaboço	ETR	carcantous
est	VERcjg	estre
:	PONfbl	:
Ge	PROper	je
canterai	VERcjg	chanter
,	PONfbl	,
etpsallam	VERcjg	etpaller
:	PONfbl	:
Ge	PROper	je
canterai	VERcjg	chanter
.	PONfrt	.

Mais	CONcoo	mais
ge	PROper	je
quit	VERcjg	quiter
que	CONsub	que
cesterepeticio	NOMcom	cesteretice
est	VERcjg	estre
confirmatio	NOMcom	confirmatio
.	PONfrt	.

U	CONcoo	ou
,	PONfbl	,
se	CONsub	se
vos	PROper	vos
volez,cantaboapartient	VERcjg	volonaptartent
a	PRE	a
l'	DETdef	le
anme,psallamal	ADJqua	enmalsamal
cors	NOMcom	corps
,	PONfbl	,
et	CONcoo	et
por	PRE	por
ce	PROdem	ce
que	CONsub	que
Deus	NOMpro	Dieu
done	VERcjg	doner
toz	DETind	tot
les	DETdef	le
biens	NOMcom	bien
,	PONfbl	,
cels	PROdem	cil
de	PRE	de
l'	DETdef	le
anme	NOMcom	âme
et	CONcoo	et
cels	PROdem	cil
del	PRE.DETdef	de
cors	NOMcom	corps
,	PONfbl	,
si	ADVgen	si
doit	VERcjg	devoir
un	PROind	un
a	PRE	a
lui	PROper	il
canteir	VERinf	chanter
et	CONcoo	et
a	PRE	a
lui	PROper	il
doit	VERcjg	devoir
unpsallere	NOMcom	onpaslier
,	PONfbl	,
car	CONcoo	car
si	ADVgen	si
cum	CONsub	comme
tot	DETind	tot
li	DETdef	le
bien	NOMcom	bien
vienent	VERcjg	venir
de	PRE	de
lui	PROper	il
,	PONfbl	,
totes	DETind	tot
les	DETdef	le
graces	NOMcom	grâce
reparent	VERcjg	reparer
a	PRE	a
lui	PROper	il
.	PONfrt	.

Altrement.Cantareetpsalleresignefient	VERcjg	Autremantifrentier
les	DETdef	le
deus	ADJcar	deux
vies	NOMcom	vie
que	CONsub	que
um	NOMcom	homme
meine	VERcjg	mener
en	PRE	en
seinte	ADJqua	saint
glise,contemplativam	NOMcom	glisentale
et	CONcoo	et
activam	VERcjg	activer
.	PONfrt	.

Car	CONcoo	car
en	PRE	en
seinte	ADJqua	saint
glise	NOMcom	église
estcontemplativa	VERcjg	estontemplativer
vitad'icels	NOMcom	vitadial
qui	PROrel	que
en	PRE	en
tant	ADVgen	tant
sunt	VERcjg	être
enluminé	VERppe	enluminer
del	PRE.DETdef	de
Seint	ADJqua	saint
Spirit	NOMcom	spirit
qu'	CONsub	que
il	PROper	il
toz	DETind	tot
jors	NOMcom	jour
sunt	VERcjg	être
en	PRE	en
contemplatiun	NOMcom	contemplation
,	PONfbl	,
tote	DETind	tot
jor	NOMcom	jor
sunt	VERcjg	être
en	PRE	en
orisun	NOMcom	oraison
,	PONfbl	,
tote	DETind	tot
jor	NOMcom	jor
