Phelippe	NOMpro	Philippe
des	PRE.DETdef	de.le
Festes	NOMcom	feste
;	PONfbl	;
et	CONcoo	et
en	PRE	en
un	DETndf	un
autre	ADJind	autre
lieu	NOMcom	lieu
ou	PROrel	où
dit	VERcjg	dire
terrooir	NOMcom	terroir
neuf	DETcar	neuf
arpens	NOMcom	arpens
,	PONfbl	,
tenans	VERppa	tenir
au	PRE.DETdef	a
chemin	NOMcom	chemin
qui	PROrel	que
aloit	VERcjg	aler
de	PRE	de
Basoches	NOMpro	Basoche
a	PRE	a
Neaufle	NOMpro	Neaufle
;	PONfbl	;
et	CONcoo	et
en	PRE	en
un	DETndf	un
autre	ADJind	autre
lieu	NOMcom	lieu
dudit	PRE.DETcom	de.ledit
terrooir	NOMcom	terroir
et	CONcoo	et
parrochage	NOMcom	paroisse
dis	DETcar	dix
arpens	NOMcom	arpens
ou	PRE.DETdef	en.le
lieu	NOMcom	lieu
que	PROrel	que
l	PROper	il
'	NOMcom	ai
l'en	PROind	loin
disoit	VERcjg	dire
Dessus	PRE	dessus
le	DETdef	le
Coulombier	NOMpro	Colombier
du	PRE.DETdef	de.le
Coudray	NOMpro	Coudrai
;	PONfbl	;
item	ETR	item
,	PONfbl	,
sis	DETpos	son
arpens	NOMcom	arpens
ou	PRE.DETdef	en.le
lieu	NOMcom	lieu
que	PROrel	que
l'en	PROind	loin
disoit	VERcjg	dire
la	DETdef	le
Cousture	NOMcom	couture
Sainte	ADJqua	saint
Marguerite	NOMpro	Marguerite
;	PONfbl	;
et	CONcoo	et
que	CONsub	que
les	DETdef	le
lieus	NOMcom	lieu
dessus	ADVgen	dessus
diz	VERppe	dire
estoient	VERcjg	être
du	PRE.DETdef	de.le
dismage	NOMcom	dismage
de	PRE	de
Basoches	NOMpro	Basoche
et	CONcoo	et
y	PROadv	y
prenoient	VERcjg	prendre
les	DETdef	le
diz	NOMcom	dit
religieux	ADJqua	religieux
,	PONfbl	,
ou	CONcoo	o
nom	ADVneg	non
que	PROrel	que
dit	VERppe	dire
est	VERcjg	estre
,	PONfbl	,
la	DETdef	le
moitié	NOMcom	moitié
de	PRE	de
toutes	DETind	tous
les	DETdef	le
dismes	NOMcom	dîme
,	PONfbl	,
toutes	DETind	tous
fois	NOMcom	fois
que	PROrel	que
ycelles	DETdem	cil
terres	NOMcom	terre
estoient	VERcjg	être
ou	PROrel	où
avoient	VERcjg	avoir
esté	VERppe	être
cultivees	VERppe	cultiver
et	CONcoo	et
labourees	VERppe	labourer
et	CONcoo	et
que	CONsub	que
aucuns	DETind	aucun
fruis	NOMcom	fruis
y	PROadv	y
avoient	VERcjg	avoir
esté	VERppe	être
cueillis	VERppe	cueillir
.	PONfrt	.

Et	CONcoo	et
en	PRE	en
un	DETndf	un
autre	ADJind	autre
lieu	NOMcom	lieu
dudit	PRE.DETcom	de.ledit
parrochage	NOMcom	paroisse
estoit	VERcjg	estre
assis	VERppe	assëoir
un	DETndf	un
arpent	NOMcom	arpent
de	PRE	de
terre	NOMcom	terre
en	PRE	en
ladicte	DETcom	ladit
Cousture	NOMcom	couture
Sainte	ADJqua	saint
Marguerite	NOMpro	Marguerite
,	PONfbl	,
tenant	VERppa	tenir
aus	PRE.DETdef	à.le
murs	NOMcom	mur
de	PRE	de
l'	DETdef	le
ostel	NOMcom	ostel
du	PRE.DETdef	de.le
Coudray	NOMpro	Coudrai
qui	PROrel	que
estoit	VERcjg	estre
aus	PRE.DETdef	à.le
dictes	NOMcom	dite
religieuses	ADJqua	reliieux
,	PONfbl	,
ou	PROrel	où
quel	DETrel	quel
arpent	VERcjg	arpendre
les	DETdef	le
diz	NOMcom	dit
religieus	ADJqua	religïos
prenoient	VERcjg	prendre
toute	DETind	tout
la	DETdef	le
disme	PROord	dîme
.	PONfrt	.

Et	CONcoo	et
de	PRE	de
ce	PROdem	ce
estoient	VERcjg	être
en	PRE	en
bonne	ADJqua	bon
saisine	NOMcom	saisine
et	CONcoo	et
possession	NOMcom	possession
et	CONcoo	et
par	PRE	par
temps	NOMcom	temps
souffisant	VERppa	suffire
et	CONcoo	et
valable	ADJqua	valable
;	PONfbl	;
et	CONcoo	et
que	CONsub	que
ycelle	DETdem	cil
saisine	NOMcom	saisine
et	CONcoo	et
possession	NOMcom	possession
avoient	VERcjg	avoir
yceulz	DETdem	cil
religieus	ADJqua	religïos
gardee	VERppe	garder
et	CONcoo	et
tenue	VERppe	tenir
tant	ADVgen	tant
par	PRE	par
eulz	PROper	eux
comme	CONsub	comme
par	PRE	par
leurs	DETpos	leur
gens	NOMcom	gens
,	PONfbl	,
ou	CONcoo	o
nom	NOMcom	nom
que	PROrel	que
dit	VERppe	dire
est	VERcjg	estre
,	PONfbl	,
par	PRE	par
un	DETcar	un
an	NOMcom	an
,	PONfbl	,
par	PRE	par
deus	NOMcom	dieu
,	PONfbl	,
par	PRE	par
trois	PROcar	trois
,	PONfbl	,
par	PRE	par
sis	PROcar	sis
,	PONfbl	,
par	PRE	par
huit	PROcar	uit
,	PONfbl	,
par	PRE	par
dis	DETcar	dix
ans	NOMcom	an
et	CONcoo	et
plus	ADVgen	plus
,	PONfbl	,
ou	CONcoo	o
au	PRE.DETdef	a
mains	ADVgen	moins
par	PRE	par
temps	NOMcom	temps
que	PROrel	que
il	PROper	il
leur	PROper	leur
souffisoit	VERcjg	suffire
et	CONcoo	et
devoit	VERcjg	devoir
souffire	VERinf	suffire
a	PRE	a
bonne	ADJqua	bon
saisine	NOMcom	saisine
avoir	VERinf	avoir
acquise	VERppe	acquérir
,	PONfbl	,
paisiblement	ADVgen	paisiblement
et	CONcoo	et
sans	PRE	sans
debat	NOMcom	debat
qui	PROrel	que
onques	ADVgen	onque
y	PROadv	y
feust	VERcjg	être
mis	VERppe	metre
,	PONfbl	,
fors	PRE	fors
celli	PROdem	celui
qui	PROrel	que
mys	VERppe	metre
y	PROadv	y
estoit	VERcjg	estre
a	PRE	a
present	NOMcom	présent
sans	PRE	sans
cause	NOMcom	cause
,	PONfbl	,
au	PRE.DETdef	a
veu	NOMcom	vœu
et	CONcoo	et
au	PRE.DETdef	a
sceu	NOMcom	sueu
dudit	PRE.DETcom	de.ledit
prieur	NOMcom	prieur
,	PONfbl	,
des	PRE.DETdef	de.le
dictes	NOMcom	dite
religieuses	ADJqua	reliieux
et	CONcoo	et
de	PRE	de
leurs	DETpos	leur
gens	NOMcom	gens
,	PONfbl	,
et	CONcoo	et
sans	PRE	sans
empeeschement	NOMcom	empeschement
aucun	PROind	aucun
qui	PROrel	que
de	PRE	de
par	PRE	par
elles	PROper	elle
y	PROadv	y
feust	VERcjg	être
onques	ADVgen	onque
mis	VERppe	metre
;	PONfbl	;
et	CONcoo	et
,	PONfbl	,
se	CONsub	se
aucun	DETind	aucun
empeeschement	NOMcom	empeschement
y	PROadv	y
avoit	VERcjg	avoir
esté	VERppe	être
mis	VERppe	metre
,	PONfbl	,
si	ADVgen	si
avoit	VERcjg	avoir
il	PROper	il
esté	VERppe	être
ostez	VERppe	oster
au	PRE.DETdef	a
proffit	NOMcom	profit
des	PRE.DETdef	de.le
diz	NOMcom	dit
religieus	ADJqua	religïos
,	PONfbl	,
et	CONcoo	et
en	PROadv	en
estoient	VERcjg	être
demourez	VERppe	demeurer
en	PRE	en
saisine	NOMcom	saisine
paisiblement	ADVgen	paisiblement
et	CONcoo	et
derrenierement	ADVgen	dernièrement
,	PONfbl	,
sicomme	CONsub	sicomme
les	DETdef	le
diz	NOMcom	dit
religieus	ADJqua	religïos
disoient	VERcjg	dire
.	PONfrt	.

Et	CONcoo	et
que	CONsub	que
,	PONfbl	,
en	PRE	en
l'	DETdef	le
an	NOMcom	an
de	PRE	de
grace	NOMcom	grâce
mil	ADJcar	mille
CCC	ADJcar	cent
trente	ADJcar	trente
et	CONcoo	et
quatre	ADJcar	quatre
que	PROrel	que
ceste	DETdem	cest
presente	ADJqua	présent
question	NOMcom	question
estoit	VERcjg	estre
commenciee	VERppe	commencer
,	PONfbl	,
sicomme	CONsub	sicomme
il	PROper	il
disoient	VERcjg	dire
,	PONfbl	,
les	DETdef	le
dis	DETcar	dix
arpens	NOMcom	arpens
de	PRE	de
terre	NOMcom	terre
dessus	ADVgen	dessus
nommez	VERppe	nommer
qui	PROrel	que
estoient	VERcjg	être
Dessus	PRE	dessus
le	DETdef	le
Coulombier	NOMpro	Colombier
du	PRE.DETdef	de.le
Coudray	NOMpro	Coudrai
,	PONfbl	,
et	CONcoo	et
les	DETdef	le
sis	ADJcar	six
arpens	NOMcom	arpens
dessus	ADVgen	dessus
diz	VERppe	dire
qui	PROrel	que
estoient	VERcjg	être
en	PRE	en
la	DETdef	le
Cousture	NOMcom	couture
Sainte	ADJqua	saint
Marguerite	NOMpro	Marguerite
,	PONfbl	,
et	CONcoo	et
l'	DETdef	le
arpent	NOMcom	arpent
de	PRE	de
terrequi	NOMcom	terrequi
estoit	VERcjg	estre
en	PRE	en
la	DETdef	le
dicte	VERppe	dire
Cousture	NOMcom	couture
,	PONfbl	,
tenant	VERppa	tenir
aus	PRE.DETdef	à.le
murs	NOMcom	mur
dudit	PRE.DETcom	de.ledit
hostel	NOMcom	hôtel
dont	PROrel	dont
mencion	NOMcom	mention
est	VERcjg	estre
faite	VERppe	faire
ci	ADVgen	ci
dessus	ADVgen	dessus
,	PONfbl	,
avoient	VERcjg	avoir
esté	VERppe	être
cultivees	VERppe	cultiver
et	CONcoo	et
labourees	VERppe	labourer
et	CONcoo	et
semees	VERppe	semer
de	PRE	de
blé	NOMcom	blé
;	PONfbl	;
et	CONcoo	et
que	CONsub	que
,	PONfbl	,
durant	VERppa	durer
ycelli	DETdem	cil
an	NOMcom	an
,	PONfbl	,
les	DETdef	le
dis	DETcar	dix
arpens	NOMcom	arpens
dessus	ADVgen	dessus
nommez	VERppe	nommer
,	PONfbl	,
assis	VERppe	assëoir
a	PRE	a
l'	DETdef	le
Espine	NOMpro	Espine
des	PRE.DETdef	de.le
Festes	NOMcom	feste
,	PONfbl	,
et	CONcoo	et
les	DETdef	le
neuf	ADJcar	neuf
arpens	NOMcom	arpens
assis	VERppe	assëoir
au	PRE.DETdef	a
chemin	NOMcom	chemin
de	PRE	de
Neaufle	NOMpro	Neaufle
avoient	VERcjg	avoir
esté	VERppe	être
cultivez	VERppe	cultiver
et	CONcoo	et
labourez	VERppe	labourer
et	CONcoo	et
semez	VERppe	semer
d'	PRE	de
avaines	NOMcom	avoine
.	PONfrt	.

Disoient	VERcjg	dire
les	DETdef	le
diz	NOMcom	dit
religieus	ADJqua	religïos
que	PROrel	que
,	PONfbl	,
eulz	PROper	eux
estans	VERppa	être
en	PRE	en
bonne	ADJqua	bon
saisine	NOMcom	saisine
et	CONcoo	et
possession	NOMcom	possession
de	PRE	de
avoir	VERinf	avoir
,	PONfbl	,
prendre	VERinf	prendre
et	CONcoo	et
percevoir	VERinf	percevoir
les	DETdef	le
dismes	NOMcom	dîme
es	PRE.DETdef	en.le
lieus	NOMcom	lieu
dessus	ADVgen	dessus
diz	VERppe	dire
en	PRE	en
la	DETdef	le
maniere	NOMcom	manière
que	PROrel	que
dit	VERppe	dire
est	VERcjg	estre
,	PONfbl	,
toutes	DETind	tous
fois	NOMcom	fois
que	CONsub	que
le	DETdef	le
cas	NOMcom	cas
s'	PROper	soi
i	PROadv	i
estoit	VERcjg	estre
offert	VERppe	ofrir
et	CONcoo	et
que	CONsub	que
les	DETdef	le
dictes	VERppe	dire
terres	NOMcom	terre
avoient	VERcjg	avoir
esté	VERppe	être
labourees	VERppe	labourer
et	CONcoo	et
que	CONsub	que
aucuns	DETind	aucun
fruis	NOMcom	fruis
y	PROadv	y
avoient	VERcjg	avoir
esté	VERppe	être
cueillis	VERppe	cueillir
,	PONfbl	,
le	DETdef	le
dit	VERcjg	dire
prieur	NOMcom	prieur
,	PONfbl	,
les	DETdef	le
dictes	VERcjg	dire
religieuses	ADJqua	reliieux
ou	CONcoo	o
leurs	DETpos	leur
gens	NOMcom	gens
pour	PRE	pour
elles	PROper	elle
,	PONfbl	,
des	PRE.DETdef	de.le
quelz	DETrel	quel
elles	PROper	elle
et	CONcoo	et
ledit	DETcom	ledit
prieur	NOMcom	prieur
avoient	VERcjg	avoir
eu	VERppe	avoir
le	DETdef	le
fait	NOMcom	fait
agreable	ADJqua	agréable
,	PONfbl	,
en	PRE	en
l'	DETdef	le
aoust	NOMcom	août
qui	PROrel	que
fu	VERcjg	estre
l'	DETdef	le
an	NOMcom	an
mil	ADJcar	mille
CCC	ADJcar	cent
trente	ADJcar	trente
et	CONcoo	et
quatre	ADJcar	quatre
,	PONfbl	,
avoient	VERcjg	avoir
emporté	VERppe	emporter
les	DETdef	le
fruis	NOMcom	fruis
des	PRE.DETdef	de.le
terres	NOMcom	terre
dessus	ADVgen	dessus
esclarcies	VERppe	esclarcir
qui	PROrel	que
estoient	VERcjg	être
en	PRE	en
blez	NOMcom	blé
,	PONfbl	,
et	CONcoo	et
en	PRE	en
l'	DETdef	le
aoust	NOMcom	août
l'	DETdef	le
an	NOMcom	an
mil	ADJcar	mille
CCC	ADJcar	cent
trente	ADJcar	trente
et	CONcoo	et
cinq	ADJcar	cinq
,	PONfbl	,
aprés	PRE	après
l'	DETdef	le
an	NOMcom	an
mil	ADJcar	mille
CCC	ADJcar	cent
trente	ADJcar	trente
et	CONcoo	et
quatre	ADJcar	quatre
dessus	ADVgen	dessus
dit	VERppe	dire
passé	VERppe	passer
,	PONfbl	,
les	DETdef	le
fruis	NOMcom	fruis
des	PRE.DETdef	de.le
autres	ADJind	autre
terres	NOMcom	terre
dessus	ADVgen	dessus
esclarcies	VERppe	esclarcir
qui	PROrel	que
estoient	VERcjg	être
en	PRE	en
avaine	NOMcom	avoine
,	PONfbl	,
ensemble	ADVgen	ensemble
avecques	PRE	avec
toutes	DETind	tous
les	DETdef	le
dismes	NOMcom	dîme
des	PRE.DETdef	de.le
diz	VERppe	dire
lieus	NOMcom	lieu
tant	ADVgen	tant
de	PRE	de
blé	NOMcom	blé
comme	CONsub	comme
d'	PRE	de
avaine	NOMcom	avoine
deus	DETcar	deux
aus	PRE.DETdef	à.le
diz	NOMcom	dit
religieus	ADJqua	religïos
,	PONfbl	,
lesqueles	DETrel	lequel
dismes	NOMcom	dîme
valoient	VERcjg	valoir
bien	ADVgen	bien
huit	DETcar	huit
sextiers	NOMcom	sextier
de	PRE	de
grain	NOMcom	grain
par	PRE	par
juste	ADJqua	juste
estimacion	NOMcom	estimacïon
de	PRE	de
bonnes	ADJqua	bon
gens	NOMcom	gens
.	PONfrt	.

Et	CONcoo	et
que	CONsub	que
ce	PROdem	ce
avoient	VERcjg	avoir
fait	VERppe	faire
ou	CONcoo	o
fait	VERppe	faire
faire	VERinf	faire
ledit	DETcom	ledit
prieur	NOMcom	prieur
,	PONfbl	,
les	DETdef	le
dictes	VERcjg	dire
religieuses	ADJqua	reliieux
ou	CONcoo	o
leurs	DETpos	leur
gens	NOMcom	gens
pour	PRE	pour
eulz	PROper	eux
,	PONfbl	,
en	PRE	en
troublant	VERppa	troubler
et	CONcoo	et
empeeschant	VERppa	emperchier
les	DETdef	le
diz	NOMcom	dit
religieus	ADJqua	religïos
de	PRE	de
Saint	ADJqua	saint
Magloire	NOMpro	Magloire
,	PONfbl	,
ou	PROrel	où
nom	NOMcom	nom
que	PROrel	que
dit	VERppe	dire
est	VERcjg	estre
,	PONfbl	,
en	PRE	en
leur	DETpos	leur
dicte	VERppe	dire
saisine	NOMcom	saisine
,	PONfbl	,
a	PRE	a
tort	NOMcom	tort
et	CONcoo	et
sans	PRE	sans
cause	NOMcom	cause
,	PONfbl	,
indeuement	ADVgen	indûment
et	CONcoo	et
de	PRE	de
nouvel	ADJqua	nouveau
.	PONfrt	.

Et	CONcoo	et
que	CONsub	que
les	DETdef	le
diz	NOMcom	dit
religieus	ADJqua	religïos
,	PONfbl	,
depuis	PRE	depuis
ce	PROdem	ce
que	CONsub	que
dit	VERppe	dire
est	VERcjg	estre
,	PONfbl	,
avoient	VERcjg	avoir
souffisaument	ADVgen	soffisament
sommé	VERppe	sommer
et	CONcoo	et
requis	VERppe	requérir
le	DETdef	le
dit	VERppe	dire
prieur	NOMcom	prieur
et	CONcoo	et
les	DETdef	le
dictes	VERcjg	dire
religieuses	ADJqua	reliieux
que	CONsub	que
il	PROper	il
se	PROper	soi
voulsissent	VERcjg	vouloir
cessier	VERinf	cesser
de	PRE	de
eulz	PROper	eux
empeeschier	VERinf	empeschier
en	PRE	en
leur	DETpos	leur
dicte	VERppe	dire
saisine	NOMcom	saisine
,	PONfbl	,
et	CONcoo	et
rendre	VERinf	rendre
et	CONcoo	et
restablir	VERinf	rétablir
les	PROper	il
dictes	VERcjg	dire
dismes	NOMcom	dîme
aus	PRE.DETdef	à.le
lieus	NOMcom	lieu
dessus	ADVgen	dessus
diz	VERppe	dire
ou	CONcoo	o
les	DETdef	le
huit	ADJcar	huit
sextiers	NOMcom	sextier
de	PRE	de
grain	NOMcom	grain
dessus	ADVgen	dessus
diz	VERppe	dire
pour	PRE	pour
la	DETdef	le
value	NOMcom	valüe
d'	PRE	de
icelles	PROdem	cil
,	PONfbl	,
et	CONcoo	et
que	CONsub	que
le	DETdef	le
dit	VERcjg	dire
prieur	NOMcom	prieur
,	PONfbl	,
les	DETdef	le
dictes	NOMcom	dite
religieuses	ADJqua	reliieux
et	CONcoo	et
leurs	DETpos	leur
gens	NOMcom	gens
pour	PRE	pour
eulz	PROper	eux
avoient	VERcjg	avoir
promis	VERppe	prometre
ainsi	ADVgen	ainsi
a	PRE	a
faire	VERinf	faire
souffisaument	ADVgen	soffisament
;	PONfbl	;
les	DETdef	le
quelz	PROrel	quel
en	PROadv	en
estoient	VERcjg	être
reffusans	VERppa	refuser
et	CONcoo	et
deffaillans	VERppa	défaillir
,	PONfbl	,
a	PRE	a
tort	NOMcom	tort
et	CONcoo	et
sans	PRE	sans
cause	NOMcom	cause
,	PONfbl	,
sicomme	CONsub	sicomme
il	PROper	il
disoient	VERcjg	dire
.	PONfrt	.

Or	ADVgen	or
disoient	VERcjg	dire
il	PROper	il
que	CONsub	que
pour	PRE	pour
les	DETdef	le
causes	NOMcom	cause
dessus	ADVgen	dessus
dictes	VERppe	dire
les	DETdef	le
diz	NOMcom	dit
religieus	ADJqua	religïos
,	PONfbl	,
ou	PROrel	où
nom	NOMcom	nom
que	PROrel	que
dit	VERppe	dire
est	VERcjg	estre
,	PONfbl	,
tant	ADVgen	tant
par	PRE	par
vertu	NOMcom	vertu
des	PRE.DETdef	de.le
dictes	VERppe	dire
lettres	NOMcom	lettre
du	PRE.DETdef	de.le
roy	NOMcom	roi
nosire	ADJqua	nosir
comme	CONsub	comme
par	PRE	par
vertu	NOMcom	vertu
de	PRE	de
la	DETdef	le
juridicion	NOMcom	juridiction
ordinaire	ADJqua	ordinaire
du	PRE.DETdef	de.le
prevost	NOMcom	prévôt
de	PRE	de
Paris	NOMpro	Paris
,	PONfbl	,
avoient	VERcjg	avoir
fait	VERppe	faire
convenir	VERinf	convenir
ou	PRE.DETdef	en.le
Chastellet	NOMpro	Châtelet
de	PRE	de
Paris	NOMpro	Paris
les	DETdef	le
diz	VERppe	dire
prieur	NOMcom	prieur
et	CONcoo	et
religieuses	ADJqua	reliieux
et	CONcoo	et
leur	PROper	leur
avoient	VERcjg	avoir
fait	VERppe	faire
demande	NOMcom	demande
de	PRE	de
bouche	NOMcom	bouche
des	PRE.DETdef	de.le
choses	NOMcom	chose
dessus	ADVgen	dessus
dictes	VERppe	dire
en	PRE	en
la	DETdef	le
maniere	NOMcom	manière
que	PROrel	que
dit	VERppe	dire
est	VERcjg	estre
ou	PRE.DETdef	en.le
semblable	ADJqua	semblable
en	PRE	en
substance	NOMcom	subtance
;	PONfbl	;
et	CONcoo	et
,	PONfbl	,
depuis	ADVgen	depuis
,	PONfbl	,
avoient	VERcjg	avoir
prins	VERppe	prendre
et	CONcoo	et
accepté	VERppe	accepter
jour	NOMcom	jour
a	PRE	a
baillier	VERinf	baillier
ycelles	DETdem	cil
raisons	NOMcom	raison
a	PRE	a
fin	NOMcom	fin
de	PRE	de
saisine	NOMcom	saisine
et	CONcoo	et
de	PRE	de
principal	NOMcom	principal
tant	ADVgen	tant
seulement	ADVgen	seulement
.	PONfrt	.

Et	CONcoo	et
que	CONsub	que
les	DETdef	le
choses	NOMcom	chose
dessus	ADVgen	dessus
dictes	VERppe	dire
estoient	VERcjg	être
vraies	ADJqua	vrai
,	PONfbl	,
notoires	NOMcom	notoire
et	CONcoo	et
manifestes	NOMcom	manifeste
,	PONfbl	,
et	CONcoo	et
en	PROadv	en
estoit	VERcjg	estre
vois	NOMcom	voix
et	CONcoo	et
commune	ADJqua	commun
renommee	NOMcom	renommée
;	PONfbl	;
et	CONcoo	et
les	PROper	il
avoient	VERcjg	avoir
le	DETdef	le
dit	VERppe	dire
prieur	NOMcom	prieur
,	PONfbl	,
priouresse	NOMcom	prioresse
et	CONcoo	et
couvent	NOMcom	convent
ou	CONcoo	o
leurs	DETpos	leur
gens	NOMcom	gens
pour	PRE	pour
eulz	PROper	eux
et	CONcoo	et
en	PRE	en
leurs	DETpos	leur
noms	NOMcom	nom
cogneues	VERppe	connaître
et	CONcoo	et
confessees	VERppe	confesser
souffisaument	ADVgen	soffisament
estre	VERinf	estre
vraies	ADJqua	vrai
ou	CONcoo	o
aucunes	PROind	aucun
d'	PRE	de
icelles	PROdem	cil
,	PONfbl	,
sicomme	CONsub	sicomme
les	DETdef	le
diz	NOMcom	dit
religieus	ADJqua	religïos
disoient	VERcjg	dire
.	PONfrt	.

Pour	PRE	pour
quoi	PROrel	quoi
requeroient	VERcjg	requérir
les	DETdef	le
diz	NOMcom	dit
religieus	ADJqua	religïos
de	PRE	de
Saint	ADJqua	saint
Magloire	NOMpro	Magloire
,	PONfbl	,
ou	PROrel	où
nom	NOMcom	nom
que	PROrel	que
dit	VERppe	dire
est	VERcjg	estre
,	PONfbl	,
que	PROrel	que
le	DETdef	le
trouble	VERcjg	troubler
,	PONfbl	,
empeeschement	ADVgen	empeschement
et	CONcoo	et
nouvelleté	NOMcom	nouvelleté
mis	VERppe	metre
de	PRE	de
par	PRE	par
le	DETdef	le
dit	VERppe	dire
prieur,priouresse	NOMcom	prieuresse
et	CONcoo	et
couvent	NOMcom	convent
,	PONfbl	,
a	PRE	a
tort	NOMcom	tort
et	CONcoo	et
sans	PRE	sans
cause	NOMcom	cause
,	PONfbl	,
en	PRE	en
leur	DETpos	leur
dicte	VERppe	dire
saisine	NOMcom	saisine
,	PONfbl	,
comme	CONsub	comme
dit	VERppe	dire
est	VERcjg	estre
,	PONfbl	,
indeuement	ADVgen	indûment
et	CONcoo	et
de	PRE	de
nouvel	ADJqua	nouveau
,	PONfbl	,
feussent	VERcjg	être
ostez	VERppe	oster
,	PONfbl	,
et	CONcoo	et
que	CONsub	que
yceulz	DETdem	cil
religieus	NOMcom	religieux
feussent	VERcjg	être
tenus	VERppe	tenir
et	CONcoo	et
gardez	VERppe	garder
en	PRE	en
leur	DETpos	leur
dicte	VERppe	dire
saisine	NOMcom	saisine
,	PONfbl	,
et	CONcoo	et
ycelli	DETdem	cil
prieur	NOMcom	prieur
,	PONfbl	,
priouresse	NOMcom	prioresse
et	CONcoo	et
couvent	NOMcom	convent
condempnez	VERppe	condamner
a	PRE	a
cesser	VERinf	cesser
de	PRE	de
eulz	PROper	eux
troubler	VERinf	troubler
ou	CONcoo	o
empeeschier	VERinf	empeschier
de	PRE	de
lors	ADVgen	lors
en	PRE	en
avant	ADVgen	avant
en	PRE	en
leur	DETpos	leur
dicte	VERppe	dire
saisine	NOMcom	saisine
;	PONfbl	;
et	CONcoo	et
avecques	PRE	avec
ce	PROdem	ce
,	PONfbl	,
que	CONsub	que
il	PROper	il
feussent	VERcjg	être
condempnez	VERppe	condamner
et	CONcoo	et
contrains	VERppe	contraindre
par	PRE	par
la	DETdef	le
prinse	NOMcom	prise
et	CONcoo	et
explectacion	NOMcom	explectation
de	PRE	de
leur	DETpos	leur
temporel	ADJqua	temporel
ou	CONcoo	o
autrement	ADVgen	autrement
en	PRE	en
la	DETdef	le
meilleur	ADJqua	meilleur
maniere	NOMcom	manière
que	PROrel	que
il	PROper	il
porroit	VERcjg	pöoir
et	CONcoo	et
devroit	VERcjg	devoir
estre	VERinf	estre
fait	VERppe	faire
a	PRE	a
restablir	VERinf	rétablir
aus	PRE.DETdef	à.le
diz	NOMcom	dit
religieus	ADJqua	religïos
es	PRE.DETdef	en.le
lieus	NOMcom	lieu
dessus	ADVgen	dessus
diz	VERppe	dire
les	DETdef	le
dictes	VERppe	dire
dismes	NOMcom	dîme
,	PONfbl	,
ou	CONcoo	o
a	PRE	a
rendre	VERinf	rendre
pour	PRE	pour
ycelles	PROdem	cil
les	DETdef	le
huit	ADJcar	huit
sextiers	NOMcom	sextier
de	PRE	de
grain	NOMcom	grain
dessus	ADVgen	dessus
diz	VERppe	dire
ou	CONcoo	o
ce	PROdem	ce
qui	PROrel	que
porroit	VERcjg	pöoir
estre	VERinf	estre
trouvé	VERppe	trouver
par	PRE	par
estimacion	NOMcom	estimacïon
de	PRE	de
bonnes	ADJqua	bon
gens	NOMcom	gens
que	PROrel	que
elles	PROper	elle
voulsissent	VERcjg	vouloir
;	PONfbl	;
et	CONcoo	et
,	PONfbl	,
avecques	PRE	avec
ce	PROdem	ce
,	PONfbl	,
que	CONsub	que
par	PRE	par
celle	DETdem	cil
mesmes	ADJind	même
sentence	NOMcom	sentence
,	PONfbl	,
ycelli	DETdem	cil
prieur	NOMcom	prieur
,	PONfbl	,
priouresse	NOMcom	prioresse
et	CONcoo	et
couvent	NOMcom	convent
feussent	VERcjg	être
condempnez	VERppe	condamner
es	PRE.DETdef	en.le
despens	NOMcom	dépens
qui	PROrel	que
fais	VERppe	faire
estoient	VERcjg	être
et	CONcoo	et
seroient	VERcjg	estre
en	PRE	en
ceste	DETdem	cest
cause	NOMcom	cause
,	PONfbl	,
la	DETdef	le
tauxacion	NOMcom	taindacion
reservee	VERppe	reserver
pardevers	PRE	pardevers
la	DETdef	le
court	NOMcom	cour
sur	PRE	sur
yceulz	PROdem	cil
,	PONfbl	,
se	CONsub	se
yceulz	DETdem	cil
prieur	NOMcom	prieur
,	PONfbl	,
priouresse	NOMcom	prioresse
et	CONcoo	et
couvent	NOMcom	convent
ou	CONcoo	o
leur	DETpos	leur
procureur	NOMcom	procureur
pour	PRE	pour
eulz	PROper	eux
et	CONcoo	et
en	PRE	en
leurs	DETpos	leur
noms	NOMcom	nom
cognoissoient	VERcjg	connaître
et	CONcoo	et
confessoient	VERcjg	confaire
les	DETdef	le
choses	NOMcom	chose
dessus	ADVgen	dessus
dictes	VERppe	dire
estre	VERinf	estre
vraies	ADJqua	vrai
;	PONfbl	;
et	CONcoo	et
,	PONfbl	,
se	CONsub	se
il	PROper	il
les	PROper	il
nyoient	VERcjg	nïer
,	PONfbl	,
les	DETdef	le
diz	NOMcom	dit
religieus	ADJqua	religïos
de	PRE	de
Saint	ADJqua	saint
Magloire	NOMpro	Magloire
ou	CONcoo	o
leur	DETpos	leur
procureur	NOMcom	procureur
pour	PRE	pour
eulz	PROper	eux
,	PONfbl	,
ou	CONcoo	o
nom	ADVneg	non
que	PROrel	que
dit	VERppe	dire
est	VERcjg	estre
,	PONfbl	,
en	PROadv	en
offroient	VERcjg	ofrir
a	PRE	a
prouver	VERinf	prouver
ce	PROdem	ce
qui	PROrel	que
leur	PROper	leur
souffiroit	VERcjg	suffire
aus	PRE.DETdef	à.le
fins	NOMcom	fin
dessus	ADVgen	dessus
dictes	VERppe	dire
;	PONfbl	;
et	CONcoo	et
,	PONfbl	,
