MAISTRE	NOMcom	maistre
GUILLEMETTE	NOMpro	Guillemet
A	PRE	a
Dieu	NOMpro	Dieu
me	PROper	je
puisse	VERcjg	pöoir
commander	VERinf	commander
!	PONfrt	!

Bas	ADJqua	bas
,	PONfbl	,
se	CONsub	se
voulez	VERcjg	vouloir
qu'	CONsub	que
i	PROper	il
ne	ADVneg	ne
s'	PROper	soi
esveille	VERcjg	éveiller
!	PONfrt	!

LE	DETdef	le
DRAPPIER	NOMcom	drepier
Quel	DETint	quel
bas	NOMcom	bas
?	PONfrt	?

Voulez	VERcjg	vouloir
vous	PROper	vous
en	PRE	en
l'	DETdef	le
oreille	NOMcom	oreille
,	PONfbl	,
au	PRE.DETdef	a
fons	NOMcom	fonds
du	PRE.DETdef	de.le
puis	NOMcom	puy
ou	CONcoo	o
de	PRE	de
la	DETdef	le
cave	NOMcom	chave
?	PONfrt	?

GUILLEMETTE	ETR	Guilleme
Hé	INJ	hai
!	PONfrt	!

Dieu	NOMpro	Dieu
,	PONfbl	,
que	PROrel	que
vous	PROper	vous
avez	VERcjg	avoir
de	PRE	de
bave	NOMcom	bave
!	PONfrt	!

Au	PRE.DETdef	a
fort	ADJqua	fort
,	PONfbl	,
c'	PROdem	ce
est	VERcjg	estre
tousjours	ADVgen	toujours
vostre	DETpos	vostre
guise	NOMcom	guise
.	PONfrt	.

LE	DETdef	le
DRAPPIER	NOMpro	Drapier
Le	DETdef	le
dyable	NOMcom	diable
y	PROadv	y
soit	VERcjg	estre
,	PONfbl	,
quant	CONsub	cant
je	PROper	je
m'	PROper	je
avise	VERcjg	aviser
!	PONfrt	!

Se	CONsub	se
voulez	VERcjg	vouloir
que	CONsub	que
je	PROper	je
parle	VERcjg	parler
bas	ADVgen	bas
...	PONfrt	.
Dittes	VERcjg	dire
sa	ADVgen	sa
!	PONfrt	!

Quantestde	ETR	Quanteste
debas	NOMcom	débat
ytelz	ADJqua	itel
,	PONfbl	,
je	PROper	je
ne	ADVneg	ne
l'	PROper	il
ay	VERcjg	avoir
point	ADVneg	point
aprins	VERppe	aprendre
,	PONfbl	,
Vray	ADJqua	vrai
est	VERcjg	estre
que	CONsub	que
maistre	NOMcom	maître
Pierre	NOMpro	Pierre
a	VERcjg	avoir
prins	VERppe	prendre
six	DETcar	six
aulnes	NOMcom	aune
de	PRE	de
drap	NOMcom	drap
aujourd'huy	ADVgen	aujourde
.	PONfrt	.

GUILLEMETTE	ETR	Guilleme
Et	CONcoo	et
qu'	PROint	que
esse	VERcjg	esser
cy	ADVgen	ci
?	PONfrt	?

Esse	VERcjg	estre
a	PRE	a
meshuy	ADVgen	meshui
?	PONfrt	?

Dyable	NOMcom	diable
y	PROadv	y
ait	VERcjg	avoir
part	NOMcom	part
!	PONfrt	!

Aga	INJ	aga
,	PONfbl	,
qué	ADVint	que
“	PONpga	“
prendre	VERinf	prendre
”	PONpdr	”
?	PONfrt	?

Ha	INJ	ha
!	PONfrt	!

sire	NOMcom	seignor
,	PONfbl	,
que	ADVint	que
l'en	PROind	loin
le	PROper	il
puist	VERcjg	pouvoir
pendre	VERinf	pendre
qui	PROrel	que
ment	VERcjg	mentir
!	PONfrt	!

Il	PROper	il
est	VERcjg	estre
en	PRE	en
tel	DETind	tel
parti	NOMcom	parti
,	PONfbl	,
le	DETdef	le
povre	ADJqua	povre
homme	NOMcom	homme
,	PONfbl	,
qu'	CONsub	que
il	PROper	il
ne	ADVneg	ne
partit	VERcjg	partir
du	PRE.DETdef	de.le
lit	NOMcom	lit
y	PROadv	y
a	VERcjg	avoir
unze	DETcar	onze
sepmaines	NOMcom	semaine
.	PONfrt	.

Nous	PROper	nous
baillez	VERcjg	bailler
vous	PROper	vous
de	PRE	de
voz	DETpos	vostre
trudaines	NOMcom	troudaine
?	PONfrt	?

Maintenant	ADVgen	maintenant
en	PROadv	en
esse	VERcjg	esser
rayson	NOMcom	raison
?	PONfrt	?

Vous	PROper	vous
vuiderez	VERcjg	vuidier
de	PRE	de
ma	DETpos	mon
maison	NOMcom	maison
.	PONfrt	.

Par	PRE	par
les	DETdef	le
angoisses	NOMcom	angoisse
Dieu	NOMpro	Dieu
,	PONfbl	,
moy	PROper	moi
lasse	ADJqua	las
!	PONfrt	!

LE	DETdef	le
DRAPPIER	NOMcom	drepier
Vous	PROper	vous
disïez	VERcjg	dire
que	CONsub	que
je	PROper	je
parlasse	VERcjg	parler
si	ADVgen	si
bas	ADVgen	bas
.	PONfrt	.

Saincte	ADJqua	saint
benoiste	ADJqua	benoît
Dame	NOMcom	dame
,	PONfbl	,
vous	PROper	vous
criez	VERcjg	crier
!	PONfrt	!

GUILLEMETTEC'estes	VERcjg	guilleter
vous	PROper	vous
,	PONfbl	,
par	PRE	par
m'	DETpos	mon
ame	NOMcom	ame
,	PONfbl	,
qui	PROrel	que
ne	ADVneg	ne
parlez	VERcjg	parler
fors	ADVgen	fors
que	CONsub	que
de	PRE	de
noise	NOMcom	noise
!	PONfrt	!

LE	DETdef	le
DRAPPIER	NOMcom	drepier
Dittes	VERcjg	dire
,	PONfbl	,
affin	ADVgen	afin
que	CONsub	que
je	PROper	je
m'	PROper	je
en	PROadv	en
voise	VERcjg	aler
,	PONfbl	,
baillez	VERcjg	bailler
moy	PROper	moi
...	PONfrt	.
GUILLEMETTEParlez	VERcjg	guilletper
bas	ADVgen	bas
!	PONfrt	!

Ferez	VERcjg	férir
?	PONfrt	?

LE	DETdef	le
DRAPPIER	NOMcom	drepier
Mais	CONcoo	mais
vous	PROper	vous
mesmes	ADJind	même
l'	PROper	il
esveillerez	VERcjg	esveillier
:	PONfbl	:
vous	PROper	vous
parlez	VERcjg	parler
plus	ADVgen	plus
hault	ADVgen	haut
quatre	DETcar	quatre
fois	NOMcom	fois
,	PONfbl	,
par	PRE	par
le	DETdef	le
sang	NOMcom	sang
bieu	ADJqua	bieu
,	PONfbl	,
que	CONsub	que
je	PROper	je
ne	ADVneg	ne
fais	VERcjg	faire
.	PONfrt	.

Je	PROper	je
vous	PROper	vous
requier	VERcjg	requérir
qu'	CONsub	que
on	PROind	on
me	PROper	je
delivre	VERcjg	delivrer
.	PONfrt	.

GUILLEMETTE	ETR	Guilleme
Et	CONcoo	et
qu'	PROint	que
esse	VERcjg	esser
cy	ADVgen	ci
?	PONfrt	?

Estes	VERcjg	estre
vous	PROper	vous
yvre	ADJqua	ivre
ou	CONcoo	o
hors	ADVgen	hors
du	PRE.DETdef	de.le
sens	NOMcom	sens
,	PONfbl	,
Dieu	NOMpro	Dieu
nostre	DETpos	notre
pere	NOMcom	père
?	PONfrt	?

LE	DETdef	le
DRAPPIER	NOMcom	drepier
Yvre	NOMpro	Ivre
?	PONfrt	?

Maugré	NOMcom	maugré
en	PROadv	en
ait	VERcjg	avoir
saint	ADJqua	saint
Pere	NOMpro	Piere
,	PONfbl	,
vecy	PRE	veci
une	DETndf	un
belle	ADJqua	beau
demande	NOMcom	demande
!	PONfrt	!

GUILLEMETTE	VERcjg	guillement
Helas	ADVgen	elà
!	PONfrt	!

plus	ADVgen	plus
bas	ADJqua	bas
!	PONfrt	!

LE	DETdef	le
DRAPPIERJe	NOMpro	Drapeiu
vous	PROper	vous
demande	VERcjg	demander
pour	PRE	pour
six	DETcar	six
aulnes	NOMcom	aune
,	PONfbl	,
bon	ADJqua	bon
gré	NOMcom	gré
saint	ADJqua	saint
George	NOMpro	Georges
,	PONfbl	,
de	PRE	de
drap	NOMcom	drap
,	PONfbl	,
damë	NOMcom	dame
.	PONfrt	.

GUILLEMETTEOn	NOMpro	Guillaute
le	PROper	il
vous	PROper	vous
forge	VERcjg	forgier
!	PONfrt	!

Et	CONcoo	et
a	PRE	a
qui	PROint	que
l'	PROper	il
avez	VERcjg	avoir
vous	PROper	vous
baillé	VERppe	bailler
?	PONfrt	?

LE	DETdef	le
DRAPPIER	NOMcom	drepier
A	PRE	a
luy	PROper	lui
mesmes	ADJind	même
.	PONfrt	.

GUILLEMETTEIl	NOMpro	Guillemel
est	VERcjg	estre
bien	ADVgen	bien
taillé	VERppe	tailler
d'	PRE	de
avoir	VERinf	avoir
drap	NOMcom	drap
!	PONfrt	!

Helas	ADVgen	elà
!	PONfrt	!

il	PROper	il
ne	ADVneg	ne
hobe	VERcjg	hober
;	PONfbl	;
il	PROper	il
n'	ADVneg	ne
a	VERcjg	avoir
nul	DETind	nul
mestier	NOMcom	mestier
d'	PRE	de
avoir	VERinf	avoir
robe	NOMcom	robe
;	PONfbl	;
jamais	ADVgen	jamais
robe	NOMcom	robe
ne	ADVneg	ne
vestira	VERcjg	vêtir
que	ADVgen	que
de	PRE	de
blanc	ADJqua	blanc
,	PONfbl	,
ne	CONcoo	ne
ne	ADVneg	ne
partira	VERcjg	partir
dont	PROrel	dont
il	PROper	il
est	VERcjg	estre
que	CONsub	que
les	DETdef	le
piés	NOMcom	pied
devant	ADVgen	devant
.	PONfrt	.

LE	DETdef	le
DRAPPIER	NOMcom	drepier
C'	PROdem	ce
est	VERcjg	estre
donc	ADVgen	donc
depuis	ADVgen	depuis
soleil	NOMcom	soleil
levant	VERppa	lever
,	PONfbl	,
car	CONcoo	car
j'	PROper	je
ay	VERcjg	avoir
a	PRE	a
luy	PROper	lui
parlé	VERppe	parler
,	PONfbl	,
sans	PRE	sans
faulte	NOMcom	faute
.	PONfrt	.

GUILLEMETTE	NOMpro	Guillemet
Vous	PROper	vous
avez	VERcjg	avoir
la	DETdef	le
voix	NOMcom	voix
si	ADVgen	si
treshaulte	ADJqua	treshaut
:	PONfbl	:
parlez	VERcjg	parler
plus	ADVgen	plus
bas	ADVgen	bas
,	PONfbl	,
en	PRE	en
charité	NOMcom	charité
!	PONfrt	!

LE	DETdef	le
DRAPPIER	NOMcom	drepier
C'	PROdem	ce
estes	VERcjg	estre
vous	PROper	vous
,	PONfbl	,
par	PRE	par
ma	DETpos	mon
verité	NOMcom	verité
!	PONfrt	!

Vous	PROper	vous
mesmes	ADJind	même
,	PONfbl	,
en	PRE	en
sanglante	ADJqua	sanglant
estraine	NOMcom	estreine
!	PONfrt	!

Par	PRE	par
le	DETdef	le
sanc	NOMcom	sanc
bieu	ADJqua	bieu
,	PONfbl	,
vecy	PRE	veci
grant	ADJqua	grant
paine	NOMcom	peine
!	PONfrt	!

Qui	PROrel	que
me	PROper	je
paiast	VERcjg	payer
,	PONfbl	,
je	PROper	je
m'	PROper	je
en	PROadv	en
alasse	VERcjg	aler
.	PONfrt	.

Par	PRE	par
Dieu	NOMpro	Dieu
,	PONfbl	,
oncques	ADVgen	onques
que	CONsub	que
je	PROper	je
prestasse	VERcjg	prester
,	PONfbl	,
je	PROper	je
n'	ADVneg	ne
en	PROadv	en
trouvé	VERcjg	trouver
point	ADVneg	point
aultre	DETind	autre
chose	NOMcom	chose
!	PONfrt	!

PATHELIN	NOMcom	patilin
Guillemette	NOMpro	Guillemet
,	PONfbl	,
ung	DETndf	un
peu	PROind	peu
d'	PRE	de
eaue	NOMcom	eau
rose	ADJqua	ros
!	PONfrt	!

haussez	VERcjg	hausser
moy	PROper	moi
,	PONfbl	,
serrez	VERcjg	être
moy	PROper	moi
derriere	ADVgen	derrier
.	PONfrt	.

Trut	NOMpro	Trut
,	PONfbl	,
a	PRE	a
qui	PROint	que
parlé	VERcjg	parler
je	PROper	je
?	PONfrt	?

L'	DETdef	le
esguiere	NOMcom	éguyer
,	PONfbl	,
a	PRE	a
boire	VERinf	boire
!	PONfrt	!

Frotez	VERcjg	froter
moy	PROper	moi
la	DETdef	le
plante	NOMcom	plante
!	PONfrt	!

LE	DETdef	le
DRAPPIER	NOMcom	drepier
Je	PROper	je
l'	PROper	il
os	VERcjg	oser
la	ADVgen	là
.	PONfrt	.

GUILLEMETTEVoire	NOMpro	Guilleume
.	PONfrt	.

PATHELINHa	INJ	patiline
!	PONfrt	!

meschante	VERcjg	meschanter
,	PONfbl	,
viens	VERcjg	venir
sa	ADVgen	sa
!	PONfrt	!

T'	PROper	ton
avois	VERcjg	avoir
je	PROper	je
fait	VERppe	faire
ouvrir	VERinf	ouvrir
ces	DETdem	ce
fenestres	NOMcom	fenestre
?	PONfrt	?

Vien	VERcjg	venir
moy	PROper	moi
couvrir	VERinf	couvrir
!	PONfrt	!

Oste	VERcjg	oster
ses	DETpos	son
gens	NOMcom	gens
noirs	ADJqua	noir
!	PONfrt	!

Marmara	VERcjg	marmer
,	PONfbl	,
carimari	NOMcom	carimari
,	PONfbl	,
carimara	NOMcom	charrimare
!	PONfrt	!

Amenez	VERcjg	amener
les	PROper	il
moy	PROper	moi
,	PONfbl	,
amenez	VERcjg	amener
!	PONfrt	!

GUILLEMETTE	NOMcom	guilleme
Qu'	PROint	que
esse	VERcjg	esser
?	PONfrt	?

Comment	ADVint	comment
vous	PROper	vous
demenez	VERcjg	demener
!	PONfrt	!

Estez	VERcjg	ester
vous	PROper	vous
hors	ADVgen	hors
de	PRE	de
vostre	DETpos	vostre
sens	NOMcom	sens
?	PONfrt	?

PATHELIN	NOMcom	patilin
Tu	PROper	tu
ne	ADVneg	ne
vois	VERcjg	aler
pas	ADVneg	pas
ce	PROdem	ce
que	PROrel	que
je	PROper	je
sens	VERcjg	sentir
.	PONfrt	.

Vela	VERcjg	veler
ung	DETndf	un
moisne	NOMcom	moisne
noir	ADJqua	noir
qui	PROrel	que
vole	VERcjg	voler
!	PONfrt	!

Prens	VERcjg	prendre
le	PROper	il
,	PONfbl	,
bailles	VERcjg	baillier
luy	PROper	lui
une	DETndf	un
estolle	NOMcom	estole
.	PONfrt	.

Au	PRE.DETdef	a
chat	NOMcom	chat
,	PONfbl	,
au	PRE.DETdef	a
chat	NOMcom	chat
!	PONfrt	!

Comment	ADVsub	comment
il	PROper	il
monte	VERcjg	monter
!	PONfrt	!

GUILLEMETTE	ETR	Guilleme
Et	CONcoo	et
qu'	PROint	que
esse	VERcjg	esser
cy	ADVgen	ci
?	PONfrt	?

N'	ADVneg	ne
av'ous	VERcjg	avoir
pas	ADVneg	pas
honte	NOMcom	honte
?	PONfrt	?

Et	CONcoo	et
,	PONfbl	,
par	PRE	par
Dieu	NOMpro	Dieu
,	PONfbl	,
c'	PROdem	ce
est	VERcjg	estre
trop	ADVgen	trop
remué	VERppe	rammüer
!	PONfrt	!

PATHELIN	NOMpro	Pailein
Ces	DETdem	ce
phisicïens	NOMcom	physicien
m'	PROper	je
ont	VERcjg	avoir
tué	VERppe	tüer
de	PRE	de
ses	DETpos	son
brouliz	NOMcom	brouliz
qu'	PROrel	que
ilz	PROper	il
m'	PROper	je
ont	VERcjg	avoir
fait	VERppe	faire
boire	VERinf	boire
;	PONfbl	;
et	CONcoo	et
toutesfois	ADVgen	toutefois
les	PROper	il
fault	VERcjg	falir
il	PROimp	il
croire	VERinf	croire
!	PONfrt	!

Ilz	PROper	il
en	PROadv	en
oeuvrent	VERcjg	œuvrer
comme	CONsub	comme
de	PRE	de
cire	NOMcom	cire
.	PONfrt	.

GUILLEMETTE	VERcjg	guillement
Helas	ADVgen	elà
!	PONfrt	!

venez	VERcjg	venir
vëoir	VERinf	voir
,	PONfbl	,
beau	ADJqua	beau
sire	NOMcom	seignor
:	PONfbl	:
il	PROper	il
est	VERcjg	estre
si	ADVgen	si
tresmal	ADJqua	tresmal
pacïent	VERcjg	pacier
.	PONfrt	.

LE	DETdef	le
DRAPPIER	ADJqua	drepire
Est	VERcjg	estre
il	PROper	il
malade	ADJqua	malade
a	PRE	a
bon	ADJqua	bon
essïent	NOMcom	essient
puis	ADVgen	puis
orains	NOMcom	orain
qu'	CONsub	que
il	PROper	il
vint	VERcjg	venir
de	PRE	de
la	DETdef	le
foire	NOMcom	foire
?	PONfrt	?

GUILLEMETTE	NOMcom	guilleme
De	PRE	de
la	DETdef	le
foire	NOMcom	foire
?	PONfrt	?

LE	DETdef	le
DRAPPIERPar	NOMpro	Drapeir
saint	ADJqua	saint
Jehan	NOMpro	Jean
,	PONfbl	,
voire	ADVgen	voir
;	PONfbl	;
je	PROper	je
cuide	VERcjg	cuidier
qu'	CONsub	que
il	PROper	il
y	PROadv	y
a	VERcjg	avoir
esté	VERppe	être
.	PONfrt	.

Du	PRE.DETdef	de.le
drap	NOMcom	drap
que	PROrel	que
je	PROper	je
vous	PROper	vous
ay	VERcjg	avoir
presté	VERppe	prester
,	PONfbl	,
il	PROimp	il
m'	PROper	je
en	PROadv	en
fault	VERcjg	falir
l'	DETdef	le
argent	NOMcom	argent
,	PONfbl	,
maistre	NOMcom	maître
Pierre	NOMpro	Pierre
.	PONfrt	.

PATHELIN	NOMcom	patilin
Ha	INJ	ha
!	PONfrt	!

maistre	NOMcom	maître
Jehan	NOMpro	Jean
,	PONfbl	,
plus	ADVgen	plus
dur	ADJqua	dur
que	CONsub	que
pierre	NOMcom	piere
j'	PROper	je
ay	VERcjg	avoir
chié	VERppe	chier
deux	DETcar	deux
petites	ADJqua	petit
crotes	NOMcom	crote
,	PONfbl	,
noires	ADJqua	noir
,	PONfbl	,
rondes	ADJqua	rond
comme	CONsub	comme
pelotes	NOMcom	pelote
;	PONfbl	;
prenderay	VERcjg	prendre
je	PROper	je
ung	DETndf	un
aultre	ADJind	autre
cristere	NOMcom	cristère
?	PONfrt	?

LE	DETdef	le
DRAPPIER	NOMcom	drepier
Et	CONcoo	et
que	PROint	que
sçay	VERcjg	savoir
je	PROper	je
?	PONfrt	?

Qu'	PROint	que
en	PROadv	en
ay	VERcjg	avoir
je	PROper	je
a	PRE	a
faire	VERinf	faire
?	PONfrt	?

Neuf	DETcar	neuf
frans	NOMcom	franc
m'	PROper	je
y	PROadv	y
fault	VERcjg	falir
ou	CONcoo	o
six	DETcar	six
escus	NOMcom	escus
.	PONfrt	.

PATHELIN	NOMpro	Pailein
Ces	DETdem	ce
trois	ADJcar	trois
morceaux	NOMcom	morceau
noirs	ADJqua	noir
et	CONcoo	et
becuz	ADJqua	becu
,	PONfbl	,
les	PROper	il
m'	PROper	je
appellés	VERcjg	appeler
vous	PROper	vous
pillouëres	NOMcom	pilloure
?	PONfrt	?

Ilz	PROper	il
m'	PROper	je
ont	VERcjg	avoir
gasté	VERppe	gaster
les	DETdef	le
machouëres	NOMcom	macheure
.	PONfrt	.

Pour	PRE	pour
Dieu	NOMpro	Dieu
,	PONfbl	,
ne	ADVneg	ne
m'	PROper	je
en	PROadv	en
faictes	VERcjg	faire
plus	ADVgen	plus
prendre	VERinf	prendre
,	PONfbl	,
maistre	NOMcom	maître
Jehan	NOMpro	Jean
!	PONfrt	!

Ilz	PROper	il
ont	VERcjg	avoir
fait	VERppe	faire
tout	PROind	tout
rendre	VERinf	rendre
.	PONfrt	.

Ha	INJ	ha
!	PONfrt	!

il	PROimp	il
n'	ADVneg	ne
est	VERcjg	estre
chose	NOMcom	chose
plus	ADVgen	plus
amere	ADJqua	amer
!	PONfrt	!

LE	DETdef	le
DRAPPIER	NOMcom	drepier
Non	ADVneg	non
ont	VERcjg	avoir
,	PONfbl	,
par	PRE	par
l'	DETdef	le
ame	NOMcom	ame
de	PRE	de
mon	DETpos	mon
pere	NOMcom	père
:	PONfbl	:
mes	DETpos	mon
neufz	ADJqua	neuf
frans	NOMcom	franc
ne	ADVneg	ne
sont	VERcjg	estre
point	ADVneg	point
rendus	VERppe	rendre
.	PONfrt	.

GUILLEMETTE	NOMpro	Guillemet
Parmi	PRE	parmi
le	DETdef	le
col	NOMcom	col
soyënt	VERcjg	souoir
pendus	VERppe	pendre
telz	DETind	tel
gens	NOMcom	gens
qui	PROrel	que
sont	VERcjg	estre
si	ADVgen	si
empeschables	ADJqua	empeschable
!	PONfrt	!

Alez	VERcjg	aler
vous	PROper	vous
en	PROadv	en
,	PONfbl	,
de	PRE	de
par	PRE	par
les	DETdef	le
dyables	NOMcom	diable
,	PONfbl	,
puisque	CONsub	puisque
de	PRE	de
par	PRE	par
Dieu	NOMpro	Dieu
ne	ADVneg	ne
peult	VERcjg	pouvoir
estre	VERinf	estre
!	PONfrt	!

LE	DETdef	le
DRAPPIER	NOMcom	drepier
Pour	PRE	pour
celluy	DETdem	cil
Dieu	NOMpro	Dieu
qui	PROrel	que
me	PROper	je
fist	VERcjg	faire
naistre	VERinf	naître
,	PONfbl	,
j'	PROper	je
auray	VERcjg	avoir
mon	DETpos	mon
drap	NOMcom	drap
ains	ADVgen	ains
que	CONsub	que
je	PROper	je
fine	VERcjg	finer
,	PONfbl	,
ou	CONcoo	o
mes	DETpos	mon
neuf	DETcar	neuf
frans	NOMcom	franc
!	PONfrt	!

PATHELINEt	VERcjg	patilier
mon	DETpos	mon
orine	NOMcom	orine
,	PONfbl	,
vous	PROper	vous
dit	VERcjg	dire
elle	PROper	elle
point	ADVneg	point
que	CONsub	que
je	PROper	je
meure	VERcjg	mourir
?	PONfrt	?

Helas	ADVgen	elà
!	PONfrt	!

pour	PRE	pour
Dieu	NOMpro	Dieu
,	PONfbl	,
quoy	PROrel	quoi
qu'	PROrel	que
il	PROper	il
demeure	VERcjg	demeurer
,	PONfbl	,
que	PROrel	que
je	PROper	je
ne	ADVneg	ne
passe	VERcjg	passer
point	ADVneg	point
le	DETdef	le
pas	NOMcom	pas
!	PONfrt	!

GUILLEMETTE	NOMpro	Guillemet
Alez	VERcjg	aler
vous	PROper	vous
en	PROadv	en
!	PONfrt	!

Et	CONcoo	et
n'	ADVneg	ne
esse	VERcjg	esser
pas	ADVneg	pas
mal	ADVgen	mal
fait	VERppe	faire
de	PRE	de
ly	PROper	li
tuer	VERinf	tüer
la	DETdef	le
teste	NOMcom	teste
?	PONfrt	?

LE	DETdef	le
DRAPPIER	NOMcom	drepier
Damedieu	NOMpro	Damedieu
en	PROadv	en
ait	VERcjg	avoir
male	ADJqua	mal
feste	NOMcom	fête
!	PONfrt	!

Six	DETcar	six
aulnes	NOMcom	aune
de	PRE	de
drap	NOMcom	drap
,	PONfbl	,
maintenant	ADVgen	maintenant
!	PONfrt	!

Dittes	VERcjg	dire
,	PONfbl	,
esse	VERcjg	esser
chose	NOMcom	chose
advenant	VERppa	avenir
,	PONfbl	,
par	PRE	par
vostre	DETpos	vostre
foy	NOMcom	foi
,	PONfbl	,
que	CONsub	que
je	PROper	je
les	PROper	il
perde	VERcjg	perdre
?	PONfrt	?

PATHELIN	NOMcom	patilin
Se	CONsub	se
peussiez	VERcjg	pouvoir
esclarcir	VERinf	éclaircir
ma	DETpos	mon
merde	NOMcom	merde
,	PONfbl	,
maistre	NOMcom	maître
Jehan	NOMpro	Jean
!	PONfrt	!

Elle	PROper	elle
est	VERcjg	estre
si	ADVgen	si
tresdure	ADJqua	tresdur
que	CONsub	que
je	PROper	je
ne	ADVneg	ne
sçay	VERcjg	savoir
comment	ADVsub	comment
je	PROper	je
dure	VERcjg	durer
quant	CONsub	cant
elle	PROper	elle
yst	VERcjg	issir
hors	ADVgen	hors
du	PRE.DETdef	de.le
fondement	NOMcom	fondement
.	PONfrt	.

LE	DETdef	le
DRAPPIER	NOMcom	drepier
Il	PROimp	il
me	PROper	je
fault	VERcjg	falir
neuf	DETcar	neuf
frans	ADJqua	franc
rondement	NOMcom	rondement
,	PONfbl	,
que	CONsub	que
,	PONfbl	,
bon	ADJqua	bon
gré	NOMcom	gré
saint	ADJqua	saint
Pierre	NOMpro	Pierre
de	PRE	de
Romme	NOMpro	Rome
...	PONfrt	.
GUILLEMETTE	NOMpro	Guillemet
Helas	ADVgen	elà
!	PONfrt	!

tant	ADVgen	tant
tormentez	VERcjg	tourmenter
cest	DETdem	cest
homme	NOMcom	homme
!	PONfrt	!

Et	CONcoo	et
comment	ADVint	comment
estes	VERcjg	estre
vous	PROper	vous
si	ADVgen	si
rude	ADJqua	ru
?	PONfrt	?

Vous	PROper	vous
veëz	VERcjg	voir
clerement	ADVgen	clairement
qu'	CONsub	que
il	PROper	il
cuide	VERcjg	cuidier
que	CONsub	que
vous	PROper	vous
soyez	VERcjg	estre
phisicïen	ADJqua	phisicien
.	PONfrt	.

Helas	ADVgen	elà
!	PONfrt	!

le	DETdef	le
povre	ADJqua	povre
chrestïen	NOMcom	chrétien
a	VERcjg	avoir
assés	ADVgen	assez
de	PRE	de
male	ADJqua	mal
meschance	NOMcom	meschance
:	PONfbl	:
unze	DETcar	onze
sepmaines	NOMcom	semaine
sans	PRE	sans
laschance	NOMcom	laschance
a	VERcjg	avoir
esté	VERppe	être
illec	ADVgen	illuec
,	PONfbl	,
le	DETdef	le
povre	ADJqua	povre
homme	NOMcom	homme
!	PONfrt	!

LE	DETdef	le
DRAPPIER	NOMcom	drepier
Par	PRE	par
le	DETdef	le
sanc	NOMcom	sanc
bieu	ADJqua	bieu
,	PONfbl	,
je	PROper	je
ne	ADVneg	ne
sçay	VERcjg	savoir
comme	ADVsub	comme
cest	DETdem	cest
accident	NOMcom	accident
luy	PROper	lui
est	VERcjg	estre
venu	VERppe	venir
,	PONfbl	,
car	CONcoo	car
il	PROper	il
est	VERcjg	estre
aujourd'huy	ADVgen	aujourde
venu	VERppe	venir
et	CONcoo	et
avons	VERcjg	avoir
marchandé	VERppe	marchander
ensemble	ADVgen	ensemble
,	PONfbl	,
a	PRE	a
tout	DETind	tout
le	DETdef	le
moins	NOMcom	moin
comme	CONsub	comme
il	PROimp	il
me	PROper	je
semble	VERcjg	sembler
,	PONfbl	,
ou	PROrel	où
je	PROper	je
ne	ADVneg	ne
sçay	VERcjg	savoir
que	PROrel	que
ce	PROdem	ce
peult	VERcjg	pouvoir
estre	VERinf	estre
.	PONfrt	.

GUILLEMETTE	NOMpro	Guillemet
Par	PRE	par
Nostre	DETpos	notre
dame	NOMcom	dame
,	PONfbl	,
mon	DETpos	mon
doulx	ADJqua	deux
maistre	NOMcom	maître
,	PONfbl	,
vous	PROper	vous
n'	ADVneg	ne
estes	VERcjg	estre
pas	ADVneg	pas
en	PRE	en
bon	ADJqua	bon
memoire	NOMcom	mémoire
;	PONfbl	;
sans	PRE	sans
faulte	NOMcom	faute
,	PONfbl	,
se	CONsub	se
me	PROper	je
voulez	VERcjg	vouloir
croire	VERinf	croire
,	PONfbl	,
vous	PROper	vous
irez	VERcjg	aller
ung	DETndf	un
peu	PROind	peu
reposer	VERinf	reposer
.	PONfrt	.

Moult	ADVgen	moult
de	PRE	de
gens	NOMcom	gens
pourroiënt	VERcjg	pouvoir
gloser	VERinf	gloser
que	CONsub	que
vous	PROper	vous
venez	VERcjg	venir
pour	PRE	pour
moy	PROper	moi
cëans	VERppa	ciser
.	PONfrt	.

Alez	VERcjg	aler
hors	ADVgen	hors
!	PONfrt	!

les	DETdef	le
phisicïens	NOMcom	physicien
viendront	VERcjg	venir
ycy	ADVgen	ici
tout	ADVgen	tout
en	PRE	en
presence	NOMcom	présence
.	PONfrt	.

Je	PROper	je
n'	ADVneg	ne
é	VERcjg	ez
cure	NOMcom	cure
que	CONsub	que
l'en	PROind	loin
y	PROadv	y
pense	VERcjg	penser
a	PRE	a
mal	NOMcom	mal
,	PONfbl	,
car	CONcoo	car
je	PROper	je
n'	ADVneg	ne
y	PROadv	y
pense	VERcjg	penser
point	ADVneg	point
.	PONfrt	.

LE	DETdef	le
DRAPPIER	NOMcom	drepier
Et	CONcoo	et
,	PONfbl	,
maugré	PRE	gré
bieu	NOMcom	bieu
,	PONfbl	,
suis	VERcjg	être
je	PROper	je
en	PRE	en
ce	DETdem	ce
point	NOMcom	point
?	PONfrt	?

Par	PRE	par
la	DETdef	le
teste	NOMcom	teste
Dieu	NOMpro	Dieu
,	PONfbl	,
je	PROper	je
cuidoye	VERcjg	cuidier
