Plaist	VERcjg	plaire
est	VERcjg	estre
en	PRE	en
bataille	NOMcom	bataille
champel	ADJqua	champel
,	PONfbl	,
Si	ADVgen	si
la	PROper	il
set	VERcjg	savoir
ben	ADVgen	bien
maintenir	VERinf	maintenir
e	CONcoo	et
garder	VERinf	garder
.	PONfbl	.
”	PONpdr	”
“	PONpga	“
Dampnedeus	NOMpro	Damedieu
,	PONfbl	,
pere	NOMcom	père
glorius	ADJqua	glorieux
e	CONcoo	et
forz	ADJqua	fort
,	PONfbl	,
Ne	ADVneg	ne
seit	VERcjg	être
unques	ADVgen	onques
que	CONsub	que
cel	PROdem	cil
vienge	VERcjg	venir
defors	ADVgen	defors
Que	CONsub	que
ça	ADVgen	ça
dedenz	ADVgen	dedans
me	PROper	je
puisse	VERcjg	pöoir
entrer	VERinf	entrer
al	PRE.DETdef	à.le
cors	NOMcom	corps
Que	CONsub	que
plein	ADJqua	plein
pé	NOMcom	pé
fuie	VERcjg	fuir
pur	PRE	pour
creme	NOMcom	creme
de	PRE	de
mort	NOMcom	mort
.	PONfbl	.
”	PONpdr	”
Un	DETndf	un
Barbarin	NOMpro	Barbarin
vint	VERcjg	venir
par	PRE	par
mi	NOMcom	mi
un	DETndf	un
val	NOMcom	val
Tost	ADVgen	tost
esleissant	VERppa	eslaissier
un	DETndf	un
ignel	ADJqua	ignel
cheval	NOMcom	cheval
;	PONfbl	;
Fiert	VERcjg	férir
en	PRE	en
la	DETdef	le
teste	NOMcom	teste
le	DETdef	le
noble	ADJqua	noble
vassal	NOMcom	vassal
Que	CONsub	que
la	DETdef	le
cervele	NOMcom	cervele
en	PROadv	en
esspant	VERcjg	espandre
contreval	ADVgen	contreval
.	PONfrt	.

Li	DETdef	le
Barbirins	NOMpro	Barbirin
i	PROadv	i
vint	VERcjg	venir
eslaissé	VERppe	eslaisser
,	PONfbl	,
Entre	PRE	entre
ses	DETpos	son
quisses	NOMcom	cuisse
out	VERcjg	avoir
un	DETndf	un
grant	ADJqua	grant
destrer	NOMcom	destrier
,	PONfbl	,
En	PRE	en
sa	DETpos	son
main	NOMcom	main
destre	ADJqua	destre
un	DETndf	un
trenchant	VERppa	trancher
dart	NOMcom	dart
d'	PRE	de
ascer	NOMcom	ascier
.	PONfrt	.

Fert	VERcjg	férir
en	PRE	en
la	DETdef	le
teste	NOMcom	teste
le	DETdef	le
vaillant	ADJqua	vaillant
chevaler	NOMcom	chevalier
Que	PROrel	que
la	DETdef	le
cervele	NOMcom	cervele
sur	PRE	sur
l'	DETdef	le
erbe	NOMcom	herbe
li	PROper	il
chet	VERcjg	choir
;	PONfbl	;
Sur	PRE	sur
les	DETdef	le
genoilz	NOMcom	genoil
abat	VERcjg	abattre
le	DETdef	le
chevaler	NOMcom	chevalier
.	PONfrt	.

Ço	PROdem	ce
fu	VERcjg	estre
damage	NOMcom	dommage
quant	CONsub	cant
si	ADVgen	si
prodome	NOMcom	pro
chet	VERcjg	choir
.	PONfrt	.

Sur	PRE	sur
li	PROper	il
corent	VERcjg	corir
de	PRE	de
plusurs	DETind	plusieurs
parz	NOMcom	part
paens	ADJqua	païen
,	PONfbl	,
Tut	ADVgen	tout
le	PROper	il
detrenchent	VERcjg	détrancher
contreval	ADVgen	contreval
al	PRE.DETdef	à.le
graver	NOMcom	graver
.	PONfrt	.

Od	PRE	o
els	PROper	eux
l'	PROper	il
enportent	VERcjg	emporter
,	PONfbl	,
ne	ADVneg	ne
l'en	PROind	loin
volent	VERcjg	voler
laisser	VERinf	laisser
;	PONfbl	;
Suz	PRE	sous
un	DETndf	un
arbre	NOMcom	arbre
le	PROper	il
poserent	VERcjg	poser
lez	PRE	lez
un	DETndf	un
senter	NOMcom	sentier
,	PONfbl	,
Car	CONcoo	car
il	PROper	il
ne	ADVneg	ne
voldreient	VERcjg	vouloir
qu'	CONsub	que
il	PROper	il
fust	VERcjg	estre
trové	VERppe	trover
de	PRE	de
crestiens	NOMcom	chrétien
.	PONfrt	.

Des	PRE	des
ore	ADVgen	or
mes	ADVgen	mais
dirrai	VERcjg	dire
de	PRE	de
Girard	NOMpro	Girard
l'	DETdef	le
esquier	NOMcom	écuyer
,	PONfbl	,
Cum	CONsub	comme
il	PROper	il
alad	VERcjg	aller
a	PRE	a
Willame	NOMpro	Guillaume
nuncier	VERinf	noncer
.	PONfrt	.

Lunsdi	VERcjg	londre
al	PRE.DETdef	à.le
vespre	NOMcom	vêpre
.	PONfrt	.

A	PRE	a
Barzelune	NOMpro	Barselone
la	ADVgen	là
le	PROper	il
dirrad	VERcjg	dire
al	PRE.DETdef	à.le
cunte	NOMcom	comte
Willame	NOMpro	Guillaume
.	PONfrt	.

Li	DETdef	le
quons	NOMcom	comte
Willame	NOMpro	Guillaume
ert	VERcjg	être
a	PRE	a
Barzelune	NOMpro	Barselone
,	PONfbl	,
Si	ADVgen	si
fu	VERcjg	estre
repeiré	VERppe	repairer
d'	PRE	de
une	DETndf	un
bataille	NOMcom	bataille
lunge	ADJqua	long
Qu'	PROrel	que
il	PROper	il
aveit	VERcjg	avoir
fait	VERppe	faire
a	PRE	a
Burdele	NOMpro	Bordeaux
sur	PRE	sur
Girunde	NOMpro	Gironde
.	PONfrt	.

Perdu	VERppe	perdre
i	PROadv	i
aveit	VERcjg	avoir
grant	ADJqua	grant
masse	NOMcom	masse
de	PRE	de
ses	DETpos	son
homes	NOMcom	homme
.	PONfrt	.

Este	VERcjg	estre
vus	PROper	vous
Girard	NOMpro	Girard
qui	PROrel	que
noveles	NOMcom	novele
li	PROper	il
cunte	VERcjg	conter
.	PONfrt	.

Li	DETdef	le
ber	NOMcom	baron
Willame	NOMpro	Guillaume
ert	VERcjg	être
repeiré	VERppe	repairer
de	PRE	de
vespres	NOMcom	vespre
;	PONfbl	;
A	PRE	a
un	DETndf	un
soler	NOMcom	solier
s'	PROper	soi
estut	VERcjg	estovoir
a	PRE	a
unes	DETndf	un
estres	NOMcom	estre
,	PONfbl	,
E	CONcoo	et
dame	NOMcom	dame
Guiburc	NOMpro	Guiborc
estut	VERcjg	estovoir
a	PRE	a
sun	DETpos	son
braz	NOMcom	braz
destre	ADJqua	destre
.	PONfrt	.

Dunc	ADVgen	donc
gardat	VERcjg	garder
par	PRE	par
la	DETdef	le
costere	NOMcom	costerre
d'	PRE	de
un	DETndf	un
tertre	NOMcom	tertre
,	PONfbl	,
E	CONcoo	et
vit	VERcjg	vëoir
Girard	NOMpro	Girard
qui	PROrel	que
de	PRE	de
l'	DETdef	le
Archamp	NOMpro	Archamp
repeire	VERcjg	repairier
;	PONfbl	;
Sanglante	ADJqua	sanglant
espee	NOMcom	espee
portat	VERcjg	porter
en	PRE	en
sun	DETpos	son
poig	NOMcom	poing
destre	ADJqua	destre
,	PONfbl	,
Devers	PRE	devers
la	DETdef	le
mure	NOMcom	meure
se	PROper	soi
puiat	VERcjg	puyer
contre	PRE	contre
terre	NOMcom	terre
.	PONfrt	.

“	PONpga	“
Seor	NOMcom	sëor
,	PONfbl	,
dulce	ADJqua	doux
amie	NOMcom	ami
,	PONfbl	,
dist	VERcjg	dire
Willame	NOMpro	Guillaume
al	PRE.DETdef	à.le
curb	ADJqua	courb
niés	NOMcom	nevo
,	PONfbl	,
Bone	ADJqua	bon
fud	VERcjg	être
l'	DETdef	le
ore	NOMcom	ore
que	PROrel	que
jo	PROper	je
te	PROper	tu
pris	VERcjg	prisier
a	PRE	a
per	NOMcom	pair
,	PONfbl	,
E	CONcoo	et
icele	PROdem	cil
mieldre	ADJqua	meilleur
que	PROrel	que
eustes	VERcjg	avoir
crestienté	NOMcom	chrétienté
.	PONfrt	.

Par	PRE	par
mi	NOMcom	mi
cel	DETdem	cil
tertre	NOMcom	tertre
vei	VERcjg	voir
un	DETndf	un
home	NOMcom	ome
avaler	VERinf	avaler
,	PONfbl	,
Sanglante	ADJqua	sanglant
espee	NOMcom	espee
en	PRE	en
sa	DETpos	son
main	NOMcom	main
porter	VERinf	porter
.	PONfrt	.

Si	ADVgen	si
vus	PROper	vous
dirrai	VERcjg	dire
une	DETndf	un
chose	NOMcom	chose
pur	PRE	pour
verité	NOMcom	verité
,	PONfbl	,
Qu'	CONsub	que
il	PROper	il
ad	VERcjg	avoir
esté	VERppe	être
en	PRE	en
bataille	NOMcom	bataille
champel	ADJqua	champel
,	PONfbl	,
Si	ADVgen	si
vient	VERcjg	venir
a	PRE	a
mei	PROper	moi
pur	PRE	pour
socurs	NOMcom	secours
demander	VERinf	demander
.	PONfrt	.

Alun	VERcjg	aller
encuntre	ADVgen	encontre
pur	PRE	pour
noveles	NOMcom	novele
escolter	VERinf	escouter
.	PONfbl	.
”	PONpdr	”
Entre	PRE	entre
Guiburc	NOMpro	Guiborc
e	CONcoo	et
Willame	NOMpro	Guillaume
al	PRE.DETdef	à.le
curb	ADJqua	courb
niés	NOMcom	nevo
Devalerent	VERcjg	devaler
contreval	PRE	contreval
les	DETdef	le
degrez	NOMcom	degré
.	PONfrt	.

Quant	CONsub	quand
furent	VERcjg	estre
aval	ADVgen	aval
,	PONfbl	,
Girard	NOMpro	Girard
unt	VERcjg	avoir
encuntré	VERppe	encontrer
;	PONfbl	;
Veit	VERcjg	voir
le	PROper	il
Willame	NOMpro	Guillaume
,	PONfbl	,
sil	ADVgen.PROper	si.le
conuit	VERcjg	conoistre
assez	ADVgen	assez
.	PONfrt	.

Dunc	CONcoo	donc
l'	PROper	il
apelad	VERcjg	appeler
,	PONfbl	,
sil	ADVgen.PROper	si.le
prist	VERcjg	prendre
a	PRE	a
demander	VERinf	demander
:	PONfbl	:
“	PONpga	“
Avant	ADVgen	avant
,	PONfbl	,
Girard	NOMpro	Girard
,	PONfbl	,
si	ADVgen	si
dirrez	VERcjg	dire
de	PRE	de
voz	DETpos	vostre
noveles	NOMcom	novele
.	PONfbl	.
”	PONpdr	”
Ço	PROdem	ce
dist	VERcjg	dire
Girard	NOMpro	Girard
:	PONfbl	:
“	PONpga	“
Jo	PROper	je
en	PROadv	en
sai	VERcjg	savoir
assez	ADVgen	assez
de	PRE	de
pesmes	NOMcom	pesme
.	PONfrt	.

Reis	NOMcom	roi
Deramed	NOMpro	Deramet
est	VERcjg	estre
eissuz	VERppe	issir
de	PRE	de
Cordres	NOMpro	Cordres
;	PONfbl	;
En	PRE	en
halte	ADJqua	haut
mer	NOMcom	mer
en	PROadv	en
ad	VERcjg	avoir
mise	VERppe	metre
la	DETdef	le
flote	NOMcom	flote
,	PONfbl	,
E	CONcoo	et
est	VERcjg	estre
en	PRE	en
France	NOMpro	France
que	CONsub	que
si	ADVgen	si
mal	ADVgen	mal
desenorte	VERcjg	desenorter
.	PONfrt	.

Les	DETdef	le
marchez	NOMcom	marché
guaste	ADJqua	gast
e	CONcoo	et
les	DETdef	le
aluez	NOMcom	aloès
prent	VERcjg	prendre
,	PONfbl	,
Tote	DETind	tot
la	DETdef	le
tere	NOMcom	terre
turne	VERcjg	tourner
a	PRE	a
sun	DETpos	son
talent	NOMcom	talent
.	PONfrt	.

U	PROrel	où
que	PROrel	que
trove	VERcjg	trover
tes	DETpos	ton
chevalers	NOMcom	chevalier
,	PONfbl	,
sis	ADVgen.PROper	si.le
prent	VERcjg	prendre
,	PONfbl	,
A	PRE	a
lur	DETpos	leur
barges	NOMcom	barge
les	PROper	il
maine	VERcjg	manoir
coreçus	ADJqua	corroçus
e	CONcoo	et
dolent	ADJqua	dolent
.	PONfrt	.

Pense	NOMcom	pense
,	PONfbl	,
Willame	NOMpro	Guillaume
,	PONfbl	,
de	PRE	de
secure	VERinf	secourir
ta	DETpos	ton
gent	NOMcom	gent
.	PONfbl	.
”	PONpdr	”
“	PONpga	“
Reis	NOMcom	roi
Deramé	VERppe	derramer
est	VERcjg	estre
turné	VERppe	tourner
de	PRE	de
sun	DETpos	son
païs	NOMcom	päis
,	PONfbl	,
E	CONcoo	et
est	VERcjg	estre
en	PRE	en
la	DETdef	le
terre	NOMcom	terre
qu'	PROrel	que
il	PROper	il
met	VERcjg	metre
tut	ADVgen	tout
a	PRE	a
exil	NOMcom	exil
.	PONfrt	.

Alez	VERppe	aler
i	PROadv	i
furent	VERcjg	estre
Tedbald	NOMpro	Thibaud
e	CONcoo	et
Esturmi	NOMpro	Esturmi
,	PONfbl	,
Ensemble	ADVgen	ensemble
od	PRE	o
els	PROper	eux
Vivien	NOMpro	Vivien
le	DETdef	le
hardi	ADJqua	hardi
;	PONfbl	;
Li	DETdef	le
uns	PROind	un
se	PROper	soi
cunbat	VERcjg	combattre
,	PONfbl	,
les	DETdef	le
dous	PROcar	deux
en	PROadv	en
sunt	VERcjg	être
fuiz	VERppe	fuir
.	PONfrt	.

“	PONpga	“
Deus	NOMpro	Dieu
,	PONfbl	,
dist	VERcjg	dire
Willame	NOMpro	Guillaume
,	PONfbl	,
ço	PROdem	ce
est	VERcjg	estre
Vivien	NOMpro	Vivien
le	DETdef	le
hardiz	NOMcom	hardi
.	PONfbl	.
”	PONpdr	”
Respunt	VERcjg	répondre
Girard	NOMpro	Girard
:	PONfbl	:
“	PONpga	“
Or	ADVgen	or
avez	VERcjg	avoir
vus	PROper	vous
veir	NOMcom	voir
dit	VERppe	dire
.	PONfrt	.

Il	PROper	il
te	PROper	tu
mande	VERcjg	mander
,	PONfbl	,
e	CONcoo	et
jo	PROper	je
sui	VERcjg	estre
quil	PROrel.PROper	qui.le
te	PROper	tu
di	VERcjg	dire
,	PONfbl	,
Que	CONsub	que
tu	PROper	tu
le	PROper	il
secures	VERcjg	secourir
al	PRE.DETdef	à.le
dolerus	ADJqua	douloureux
peril	NOMcom	peril
.	PONfbl	.
”	PONpdr	”
“	PONpga	“
Sez	VERcjg	savoir
que	PROint	que
te	PROper	tu
mande	VERcjg	mander
Vivien	NOMpro	Vivien
tun	DETpos	ton
fedeil	NOMcom	fidèle
?	PONfrt	?

Si	ADVgen	si
te	PROper	tu
remenbre	VERcjg	remembrer
del	PRE.DETdef	de
champ	NOMcom	champ
de	PRE	de
Turleis	NOMpro	Turleis
le	DETdef	le
rei	NOMcom	roi
,	PONfbl	,
U	PROrel	où
te	PROper	tu
fist	VERcjg	faire
batailles	NOMcom	bataille
trente	DETcar	trente
treis	PROcar	trois
;	PONfbl	;
Cent	PROcar	cent
cinquante	PROcar	cincante
e	CONcoo	et
plus	ADVgen	plus
te	PROper	tu
fist	VERcjg	faire
aveir	VERinf	avoir
.	PONfrt	.

En	PRE	en
une	DETndf	un
fuie	NOMcom	fuie
u	PROrel	où
Lowis	NOMpro	Louis
s'	PROper	soi
en	PROadv	en
fuieit	VERcjg	fuir
,	PONfbl	,
Il	PROper	il
vint	VERcjg	venir
le	DETdef	le
tertre	NOMcom	tertre
od	PRE	o
dous	DETcar	deux
cent	DETcar	cent
Franceis	NOMpro	Français
,	PONfbl	,
Criad	VERcjg	crier
:	PONfbl	:
“	PONpga	“
Munjoie	INJ	montjoie
!	PONfrt	!

”	PONpdr	”
le	DETdef	le
champ	NOMcom	champ
te	PROper	tu
fist	VERcjg	faire
aveir	VERinf	avoir
.	PONfrt	.

Cel	DETdem	cil
jur	NOMcom	jour
perdi	VERcjg	perdre
Rahel	NOMpro	Rahel
,	PONfbl	,
un	DETndf	un
sun	ADJpos	son
fedeil	NOMcom	fidèle
;	PONfbl	;
Quant	CONsub	quand
li	PROper	il
en	PROadv	en
menbre	VERcjg	membrer
,	PONfbl	,
n'	ADVneg	ne
ert	VERcjg	être
hure	NOMcom	heure
ne	ADVneg	ne
li	PROper	il
em	PROadv	en
peist	VERcjg	peser
.	PONfrt	.

Aider	VERinf	aider
li	PROper	il
algez	VERcjg	aller
al	PRE.DETdef	à.le
dolerus	ADJqua	douloureux
destreit	NOMcom	détroit
.	PONfbl	.
”	PONpdr	”
“	PONpga	“
Sez	VERcjg	savoir
que	PROint	que
te	PROper	tu
mande	VERcjg	mander
Vivien	NOMpro	Vivien
le	DETdef	le
ber	NOMcom	baron
?	PONfrt	?

Ke	CONsub	que
te	PROper	tu
sovenge	VERcjg	souvenger
de	PRE	de
Limenes	NOMpro	Limenes
la	DETdef	le
cité	NOMcom	cité
,	PONfbl	,
Ne	CONcoo	ne
de	PRE	de
Breher	NOMpro	Breher
,	PONfbl	,
le	DETdef	le
grant	ADJqua	grant
port	NOMcom	port
sur	PRE	sur
mer	NOMcom	mer
,	PONfbl	,
Ne	CONcoo	ne
de	PRE	de
Flori	NOMpro	Flori
qu'	PROrel	que
il	PROper	il
prist	VERcjg	prendre
par	PRE	par
poesté	NOMcom	poësté
.	PONfrt	.

Aider	VERinf	aider
li	PROper	il
vienges	VERcjg	venir
en	PRE	en
l'	DETdef	le
Archamp	NOMpro	Archamp
sur	PRE	sur
mer	NOMcom	mer
.	PONfbl	.
”	PONpdr	”
“	PONpga	“
E	CONcoo	et
sez	VERcjg	savoir
que	PROint	que
mande	VERcjg	mander
a	PRE	a
dame	NOMcom	dame
Guiburc	NOMpro	Guiborc
sa	DETpos	son
drue	NOMcom	dru
?	PONfrt	?

Ke	CONsub	que
lui	PROper	il
remenbre	VERcjg	remembrer
de	PRE	de
la	DETdef	le
grant	ADJqua	grant
nurreture	NOMcom	nurreture
Qui	PROrel	que
il	PROper	il
ad	VERcjg	avoir
od	PRE	o
lui	PROper	il
plus	ADVgen	plus
de	PRE	de
quinze	DETcar	quinze
anz	NOMcom	an
eue	VERppe	avoir
.	PONfrt	.

Ore	ADVgen	or
gard	VERcjg	garder
pur	PRE	pour
Deu	NOMpro	Dieu
qu'	CONsub	que
ele	PROper	il
ne	ADVneg	ne
seit	VERcjg	être
perdue	VERppe	perdre
,	PONfbl	,
Qu'	CONcoo	que
ele	PROper	il
li	PROper	il
enveit	VERcjg	envoyer
sun	DETpos	son
seignur	NOMcom	seigneur
en	PRE	en
aide	NOMcom	aide
;	PONfbl	;
Car	CONcoo	car
si	CONsub	si
lui	PROper	il
n'	ADVneg	ne
enveit	VERcjg	envoyer
,	PONfbl	,
d'	PRE	de
altres	PROind	autre
n'	ADVneg	ne
ad	VERcjg	avoir
il	PROper	il
cure	NOMcom	cure
.	PONfbl	.
”	PONpdr	”
“	PONpga	“
E	CONcoo	et
sez	VERcjg	savoir
que	PROint	que
mande	VERcjg	mander
a	PRE	a
Guiot	NOMpro	Guiot
,	PONfbl	,
sun	DETpos	son
petit	ADJqua	petit
frere	NOMcom	frère
?	PONfrt	?

De	PRE	de
hui	ADVgen	ui
en	PRE	en
quinze	DETcar	quinze
anz	NOMcom	an
ne	ADVneg	ne
dust	VERcjg	devoir
ceindre	VERinf	ceindre
espee	NOMcom	espee
;	PONfbl	;
Mais	CONcoo	mais
ore	ADVgen	or
la	PROper	il
prenge	VERcjg	prendre
pur	PRE	pour
le	DETdef	le
fiz	NOMcom	fils
de	PRE	de
sa	DETpos	son
mere	NOMcom	mere
;	PONfbl	;
Aider	VERinf	aider
li	PROper	il
vienge	VERcjg	venir
en	PRE	en
estrange	ADJqua	estrange
cuntree	NOMcom	contrée
.	PONfbl	.
”	PONpdr	”
“	PONpga	“
A	INJ	ah
,	PONfbl	,
Deus	NOMpro	Dieu
,	PONfbl	,
dist	VERcjg	dire
Willame	NOMpro	Guillaume
,	PONfbl	,
purrai	VERcjg	pouvoir
le	PROper	il
vif	ADJqua	vif
trover	VERinf	trover
?	PONfrt	?

”	PONpdr	”
Respunt	VERcjg	répondre
Guiburc	NOMpro	Guiborc
:	PONfbl	:
“	PONpga	“
Pur	PRE	pour
nient	PROind	néant
en	PROadv	en
parlez	VERcjg	parler
.	PONfrt	.

Secor	PRE	secor
le	PROper	il
,	PONfbl	,
sire	NOMcom	seignor
,	PONfbl	,
ne	ADVneg	ne
te	PROper	tu
chalt	VERcjg	chaloir
a	PRE	a
demander	VERinf	demander
.	PONfrt	.

Se	CONsub	se
tu	PROper	tu
l'	PROper	il
i	PROadv	i
perz	VERcjg	perser
,	PONfbl	,
n'	ADVneg	ne
avras	VERcjg	avoir
ami	NOMcom	ami
fors	PRE	fors
Deu	NOMpro	Dieu
.	PONfbl	.
”	PONpdr	”
Quant	CONsub	quand
l'	PROper	il
ot	VERcjg	avoir
Willame	NOMpro	Guillaume
,	PONfbl	,
sin	ADVgen.PROadv	si.en
ad	VERcjg	avoir
sun	DETpos	son
chef	NOMcom	chef
crollé	VERppe	crouler
;	PONfbl	;
Plorad	VERcjg	pleurer
des	PRE.DETdef	de.le
oilz	NOMcom	oeil
pitusement	ADVgen	pitusement
e	CONcoo	et
suef	ADVgen	souef
,	PONfbl	,
L'	DETdef	le
eve	NOMcom	aigue
li	PROper	il
curt	VERcjg	courir
chalde	ADJqua	chaud
juste	PRE	jouxte
le	DETdef	le
niés	NOMcom	nevo
,	PONfbl	,
La	DETdef	le
blanche	ADJqua	blanc
barbe	NOMcom	barbe
moille	VERcjg	moillier
tresqu'	PRE	tresque
al	PRE.DETdef	à.le
baldré	NOMcom	baudré
.	PONfrt	.

Guiburc	NOMpro	Guiborc
apele	VERcjg	apeler
,	PONfbl	,
si	ADVgen	si
li	PROper	il
prist	VERcjg	prendre
a	PRE	a
mustrer	VERinf	montrer
;	PONfbl	;
De	PRE	de
sun	DETpos	son
corage	NOMcom	corage
l'	PROper	il
i	PROadv	i
volt	VERcjg	vouloir
li	DETdef	le
bers	NOMcom	baron
espermenter	VERinf	espermenter
,	PONfbl	,
Desi	ADVgen	deci
cum	CONsub	comme
ele	PROper	il
aime	VERcjg	amer
lui	PROper	il
e	CONcoo	et
sun	DETpos	son
parenté	NOMcom	parenté
;	PONfbl	;
Quant	CONsub	quand
il	PROper	il
parlad	VERcjg	parler
,	PONfbl	,
si	ADVgen	si
ad	VERcjg	avoir
dit	VERppe	dire
que	CONsub	que
sené	ADJqua	sené
:	PONfbl	:
“	PONpga	“
Seor	NOMcom	sëor
,	PONfbl	,
dulce	ADJqua	doux
amie	NOMcom	ami
,	PONfbl	,
pur	PRE	pour
amur	NOMcom	amour
Dé	NOMpro	dieu
,	PONfbl	,
Uncore	ADVgen	encore
n'	ADVneg	ne
en	PROadv	en
ad	VERcjg	avoir
que	ADVgen	que
sul	ADJqua	seul
treis	DETcar	trois
jurz	NOMcom	jour
passez	VERppe	passer
Que	CONsub	que
jo	PROper	je
sui	VERcjg	estre
venu	VERppe	venir
de	PRE	de
bataille	NOMcom	bataille
champel	ADJqua	champel
,	PONfbl	,
Que	PROrel	que
ai	VERcjg	avoir
fait	VERppe	faire
grande	ADJqua	grand
a	PRE	a
Burdele	NOMpro	Bordeaux
sur	PRE	sur
mer	NOMcom	mer
,	PONfbl	,
S'	ADVgen	si
i	PROadv	i
ai	VERcjg	avoir
perdu	VERppe	perdre
mun	DETpos	mon
nobile	ADJqua	nobile
barné	NOMcom	barné
.	PONfrt	.

Loinz	ADVgen	loin
sunt	VERcjg	être
les	DETdef	le
marches	NOMcom	marche
u	PROrel	où
jo	PROper	je
ai	VERcjg	avoir
a	PRE	a
comander	VERinf	comander
,	PONfbl	,
Fort	ADJqua	fort
sunt	VERcjg	être
les	DETdef	le
homes	NOMcom	homme
que	PROrel	que
devreie	VERcjg	devoir
asenbler	VERinf	assembler
.	PONfrt	.

E	CONcoo	et
ensurquetut	ADVgen	ensurquetout
nel	ADVneg.PROper	ne
purreie	VERcjg	pouvoir
endurrer	VERinf	endorrer
;	PONfbl	;
Fer	NOMcom	fer
e	CONcoo	et
acer	NOMcom	acier
i	PROadv	i
purreit	VERcjg	pouvoir
hom	PROind	on
user	VERinf	user
.	PONfrt	.

Ben	ADVgen	bien
se	PROper	soi
combat	VERcjg	combattre
Vivien	NOMpro	Vivien
l'	DETdef	le
alosé	VERppe	aloser
;	PONfbl	;
A	PRE	a
iceste	DETdem	cist
feiz	NOMcom	fois
nel	ADVneg.PROper	ne
puis	VERcjg	pöoir
mie	ADVneg	mie
regarder	VERinf	regarder
,	PONfbl	,
Ceste	DETdem	cest
bataille	NOMcom	bataille
pot	VERcjg	pöoir
ben	ADVgen	bien
sanz	PRE	sans
mei	PROper	moi
finer	VERinf	finer
.	PONfbl	.
”	PONpdr	”
Dunc	ADVgen	donc
començad	VERcjg	commencer
Guiburc	NOMpro	Guiborc
forment	ADVgen	fortement
a	PRE	a
plorer	VERinf	plorer
;	PONfbl	;
Ele	PROper	elle
s'	PROper	soi
abeissad	VERcjg	abaissier
,	PONfbl	,
baisa	VERcjg	baiser
lui	PROper	il
le	DETdef	le
soller	NOMcom	soulier
;	PONfbl	;
Willame	NOMpro	Guillaume
apele	VERcjg	apeler
,	PONfbl	,
si	ADVgen	si
li	PROper	il
prist	VERcjg	prendre
a	PRE	a
mustrer	VERinf	montrer
;	PONfbl	;
“	PONpga	“
Secor	PRE	secor
le	PROper	il
,	PONfbl	,
sire	NOMcom	seignor
,	PONfbl	,
ne	ADVneg	ne
te	PROper	tu
chaut	VERcjg	chaloir
a	PRE	a
demurer	VERinf	demeurer
.	PONfrt	.

Mun	DETpos	mon
niefs	NOMcom	nevo
Guischard	NOMpro	Guischard
te	PROper	tu
voldrai	VERcjg	voloir
comander	VERinf	comander
;	PONfbl	;
Tue	DETpos	tien
merci	NOMcom	merci
,	PONfbl	,
ben	ADVgen	bien
le	PROper	il
m'	PROper	je
as	VERcjg	avoir
adubé	VERppe	adouber
.	PONfbl	.
”	PONpdr	”
“	PONpga	“
Sire	NOMcom	seignor
Willame	NOMpro	Guillaume
,	PONfbl	,
jo	PROper	je
te	PROper	tu
chargerai	VERcjg	chargier
Guiscard	NOMpro	Guiscard
;	PONfbl	;
Il	PROper	il
est	VERcjg	estre
mis	DETpos	mon
niés	NOMcom	nevo
,	PONfbl	,
mult	ADVgen	moult
est	VERcjg	estre
prof	ADVgen	pruef
de	PRE	de
ma	DETpos	mon
char	NOMcom	char
.	PONfrt	.

Tue	ADJpos	ton
merci	NOMcom	merci
,	PONfbl	,
avant	PRE	avant
her	ADVgen	hier
le	PROper	il
m'	PROper	je
adubas	VERcjg	adouber
.	PONfrt	.

Si	ADVgen	si
nel	ADVneg.PROper	ne
me	PROper	je
renz	VERcjg	rendre
,	PONfbl	,
ne	ADVneg	ne
girras	VERcjg	jesir
mes	ADVgen	mais
entre	PRE	entre
mes	DETpos	mon
braz	NOMcom	braz
.	PONfbl	.
”	PONpdr	”
Il	PROper	il
li	PROper	il
afia	VERcjg	afïer
,	PONfbl	,
cher	ADJqua	cher
se	PROper	soi
repentirad	VERcjg	repentir
,	PONfbl	,
Que	CONcoo	que
vif	ADJqua	vif
u	CONcoo	ou
mort	VERppe	mourir
sis	DETpos	son
niés	NOMcom	nevo
li	PROper	il
rendrat	VERcjg	rendre
.	PONfrt	.

En	PRE	en
bataille	NOMcom	bataille
reneiad	VERcjg	renier
Deu	NOMpro	Dieu
Guischard	NOMpro	Guischard
,	PONfbl	,
Lunsdi	VERcjg	londre
al	PRE.DETdef	à.le
vespre	NOMcom	vêpre
.	PONfrt	.

En	PRE	en
bataille	NOMcom	bataille
reneiad	VERcjg	renier
Deu	NOMpro	Dieu
celestre	ADJqua	célestre
.	PONfrt	.

Guiburc	NOMpro	Guiborc
meismes	ADJind	même
servi	VERcjg	servir
Girard	NOMpro	Girard
de	PRE	de
l'	DETdef	le
eve	NOMcom	aigue
,	PONfbl	,
E	CONcoo	et
en	PRE	en
aprés	ADVgen	après
le	PROper	il
servit	VERcjg	servir
de	PRE	de
tuaille	NOMcom	tüaille
;	PONfbl	;
Puis	ADVgen	puis
l'	PROper	il
ad	VERcjg	avoir
assis	VERppe	assëoir
a	PRE	a
une	DETndf	un
halte	ADJqua	haut
table	NOMcom	table
,	PONfbl	,
Si	ADVgen	si
lui	PROper	il
aportat	VERcjg	apporter
d'	PRE	de
un	DETndf	un
