CI	ADVgen	ci
si	ADVgen	si
que	CONsub	que
par	PRE	par
ce	PROdem	ce
pourra	VERcjg	pouvoir
l'en	PROind	loin
trouver	VERinf	trouver
legierement	ADVgen	légèrement
la	DETdef	le
matiere	NOMcom	matiere
seur	PRE	sur
laquele	PROrel	lequel
l'en	PROind	loin
vourra	VERcjg	vouloir
estudier	VERinf	étudier
.	PONfrt	.

Sachent	VERcjg	savoir
tuit	PROind	tot
qu'	CONsub	que
en	PRE	en
cest	DETdem	cest
livre	NOMcom	livre
sont	VERcjg	estre
contenu	VERppe	contenir
.LXX	DETcar	vingt
.	PONfrt	.

chapitre	NOMcom	chapitre
qui	PROrel	que
parolent	VERcjg	parler
des	PRE.DETdef	de.le
matieres	NOMcom	matiere
qui	PROrel	que
ensievent	VERcjg	ensevoir
:	PONfbl	:
.I	PROcar	un
.	PONfrt	.

capitulum	VERcjg	capiter
.	PONfrt	.

Parole	NOMcom	parole
de	PRE	de
l'	DETdef	le
office	NOMcom	office
as	PRE.DETdef	à.le
baillis	NOMcom	bailli
,	PONfbl	,
quel	PROrel	quel
il	PROper	il
doivent	VERcjg	devoir
estre	VERinf	estre
et	CONcoo	et
comment	ADVsub	comment
il	PROper	il
se	PROper	soi
doivent	VERcjg	devoir
maintenir	VERinf	maintenir
en	PRE	en
leur	DETpos	leur
office	NOMcom	office
.	PONfrt	.

.II	PROcar	deux
.	PONfrt	.

cap	ABR	chap
.	PONfrt	.

Parole	NOMcom	parole
de	PRE	de
semonses	NOMcom	semonse
et	CONcoo	et
des	PRE.DETdef	de.le
semoneeurs	NOMcom	semondeur
,	PONfbl	,
et	CONcoo	et
de	PRE	de
ceus	PROdem	cil
qui	PROrel	que
n'	ADVneg	ne
obeïssent	VERcjg	obéir
pas	ADVneg	pas
aus	PRE.DETdef	à.le
semonses	NOMcom	semonse
,	PONfbl	,
et	CONcoo	et
comment	ADVsub	comment
l'en	PROind	loin
doit	VERcjg	devoir
semonre	VERinf	semondre
.	PONfrt	.

.III	PROcar	trois
.	PONfrt	.

cap	ABR	chap
.	PONfrt	.

Parole	NOMcom	parole
des	PRE.DETdef	de.le
essoines	NOMcom	essoigne
et	CONcoo	et
des	PRE.DETdef	de.le
contremans	NOMcom	contremand
que	PROrel	que
l'en	PROind	loin
puet	VERcjg	pöoir
fere	VERinf	faire
par	PRE	par
coustume	NOMcom	coutume
.	PONfrt	.

.IIII	PROcar	quatre
.	PONfrt	.

cap	ABR	chap
.	PONfrt	.

Parole	NOMcom	parole
des	PRE.DETdef	de.le
procureeurs	NOMcom	procureur
et	CONcoo	et
des	PRE.DETdef	de.le
establis	NOMcom	établi
pour	PRE	pour
autrui	PROind	autre
,	PONfbl	,
et	CONcoo	et
qui	PROrel	que
puet	VERcjg	pöoir
fere	VERinf	faire
procureeur	NOMcom	procureur
,	PONfbl	,
et	CONcoo	et
lesqueles	PROrel	lequel
procuracions	NOMcom	procouration
valent	VERcjg	valoir
et	CONcoo	et
lesqueles	PROrel	lequel
non	ADVneg	non
,	PONfbl	,
et	CONcoo	et
comment	ADVsub	comment
li	DETdef	le
procureeur	NOMcom	procureur
doivent	VERcjg	devoir
ouvrer	VERinf	ouvrer
en	PRE	en
leur	DETpos	leur
office	NOMcom	office
.	PONfrt	.

.V	PROcar	cinq
.	PONfrt	.

cap	ABR	chap
.	PONfrt	.

Parole	NOMcom	parole
des	PRE.DETdef	de.le
avocas	NOMcom	avocat
,	PONfbl	,
comment	ADVsub	comment
il	PROper	il
doivent	VERcjg	devoir
estre	VERinf	estre
receu	VERppe	recevoir
et	CONcoo	et
comment	ADVsub	comment
il	PROper	il
se	PROper	soi
doivent	VERcjg	devoir
maintenir	VERinf	maintenir
en	PRE	en
leur	DETpos	leur
office	NOMcom	office
,	PONfbl	,
et	CONcoo	et
liquel	PROrel	lequel
pueent	VERcjg	pöoir
estre	VERinf	estre
debouté	VERppe	débouter
.	PONfrt	.

.VI	PROcar	six
.	PONfrt	.

cap	ABR	chap
.	PONfrt	.

Parole	NOMcom	parole
des	PRE.DETdef	de.le
demandes	NOMcom	demande
,	PONfbl	,
comment	ADVsub	comment
l'en	PROind	loin
doit	VERcjg	devoir
former	VERinf	former
sa	DETpos	son
demande	NOMcom	demande
par	PRE	par
devant	PRE	devant
justice	NOMcom	justice
,	PONfbl	,
et	CONcoo	et
des	PRE.DETdef	de.le
requestes	NOMcom	requête
et	CONcoo	et
des	PRE.DETdef	de.le
denonciacions	NOMcom	dénonciation
;	PONfbl	;
et	CONcoo	et
en	PRE	en
quel	DETrel	quel
cas	NOMcom	cas
ivrece	NOMcom	ivrece
ou	CONcoo	o
ignorance	NOMcom	ignorance
puet	VERcjg	pöoir
escuser	VERinf	escuser
;	PONfbl	;
et	CONcoo	et
de	PRE	de
serement	NOMcom	serment
de	PRE	de
verité	NOMcom	verité
.	PONfrt	.

.VII	PROcar	sept
.	PONfrt	.

cap	ABR	chap
.	PONfrt	.

Parole	NOMcom	parole
des	PRE.DETdef	de.le
defenses	NOMcom	défense
que	PROrel	que
li	DETdef	le
defenderes	NOMcom	défendeur
puet	VERcjg	pöoir
metre	VERinf	metre
avant	ADVgen	avant
contre	PRE	contre
les	DETdef	le
demandes	NOMcom	demande
qui	PROrel	que
li	PROper	il
sont	VERcjg	estre
fetes	VERppe	faire
,	PONfbl	,
que	PROrel	que
li	DETdef	le
clerc	NOMcom	clerc
apelent	VERcjg	apeler
excepcions	NOMcom	excepcïon
;	PONfbl	;
et	CONcoo	et
des	PRE.DETdef	de.le
replicacions	NOMcom	replication
et	CONcoo	et
des	PRE.DETdef	de.le
niances	NOMcom	nïance
.	PONfrt	.

.VIII	PROcar	huit
.	PONfrt	.

cap	ABR	chap
.	PONfrt	.

Parole	NOMcom	parole
de	PRE	de
ceus	PROdem	cil
qui	PROrel	que
vienent	VERcjg	venir
trop	ADVgen	trop
tard	ADVgen	tard
a	PRE	a
leur	DETpos	leur
demande	VERcjg	demander
fere	VERinf	faire
,	PONfbl	,
et	CONcoo	et
de	PRE	de
quel	DETrel	quel
tans	NOMcom	tens
teneure	NOMcom	tenère
pesible	ADJqua	pesible
soufist	VERcjg	suffire
en	PRE	en
demande	NOMcom	demande
de	PRE	de
mueble	NOMcom	mueble
,	PONfbl	,
et	CONcoo	et
de	PRE	de
quel	DETrel	quel
tans	NOMcom	tens
en	PRE	en
eritage	NOMcom	héritage
.	PONfrt	.

.IX	PROcar	neuf
.	PONfrt	.

cap	ABR	chap
.	PONfrt	.

Parole	NOMcom	parole
des	PRE.DETdef	de.le
cas	NOMcom	cas
ou	PROrel	où
jours	NOMcom	jour
de	PRE	de
veue	NOMcom	vue
apartient	VERcjg	appartenir
,	PONfbl	,
et	CONcoo	et
comment	ADVsub	comment
l'en	PROind	loin
doit	VERcjg	devoir
barroier	NOMcom	barroier
en	PRE	en
court	NOMcom	cour
laie	ADJqua	lai
et	CONcoo	et
veue	VERppe	voir
doit	VERcjg	devoir
estre	VERinf	estre
moustree	VERppe	montrer
,	PONfbl	,
et	CONcoo	et
que	CONsub	que
les	DETdef	le
tesmoing	NOMcom	tesmoin
aient	VERcjg	avoir
jour	NOMcom	jour
d'	PRE	de
avisement	NOMcom	avisement
s'	CONsub	se
il	PROper	il
le	PROper	il
requierent	VERcjg	requerre
.	PONfrt	.

.X	DETcar	dix
.	PONfrt	.

cap	ABR	chap
.	PONfrt	.

Parole	NOMcom	parole
des	PRE.DETdef	de.le
cas	NOMcom	cas
desqueus	PRE.PROrel	de.lequel
li	DETdef	le
cuens	NOMcom	conte
de	PRE	de
Clermont	NOMpro	Clermont
n'	ADVneg	ne
est	VERcjg	estre
pas	ADVneg	pas
tenus	VERppe	tenir
a	PRE	a
rendre	VERinf	rendre
la	DETdef	le
court	NOMcom	cour
a	PRE	a
ses	DETpos	son
hommes	NOMcom	homme
,	PONfbl	,
ainçois	PRE	ainçois
l'en	PROind	loin
demeure	VERcjg	demeurer
la	DETdef	le
connoissance	NOMcom	connaissance
par	PRE	par
reson	NOMcom	raison
de	PRE	de
souveraineté	NOMcom	souveraineté
.	PONfrt	.

.XI	PROcar	onze
.	PONfrt	.

cap	ABR	chap
.	PONfrt	.

Parole	NOMcom	parole
des	PRE.DETdef	de.le
cas	NOMcom	cas
desqueus	PRE.PROrel	de.lequel
la	DETdef	le
connoissance	NOMcom	connaissance
apartient	VERcjg	appartenir
a	PRE	a
sainte	ADJqua	saint
Eglise	NOMcom	eglise
et	CONcoo	et
desqueus	PRE.PROrel	de.lequel
a	PRE	a
la	DETdef	le
court	NOMcom	cour
laie	ADJqua	lai
,	PONfbl	,
et	CONcoo	et
en	PRE	en
quel	DETrel	quel
cas	NOMcom	cas
l'	DETdef	le
une	PROind	un
doit	VERcjg	devoir
aidier	VERinf	aidier
l'	DETdef	le
autre	PROind	autre
,	PONfbl	,
et	CONcoo	et
de	PRE	de
la	DETdef	le
disference	NOMcom	disférance
qui	PROrel	que
est	VERcjg	estre
entre	PRE	entre
lieu	NOMcom	lieu
saint	ADJqua	saint
et	CONcoo	et
lieu	NOMcom	lieu
religieus	ADJqua	religïos
,	PONfbl	,
et	CONcoo	et
de	PRE	de
quel	DETrel	quel
cas	NOMcom	cas
sainte	ADJqua	saint
Eglise	NOMcom	eglise
ne	ADVneg	ne
doit	VERcjg	devoir
pas	ADVneg	pas
garantir	VERinf	garantir
,	PONfbl	,
et	CONcoo	et
de	PRE	de
la	DETdef	le
prise	NOMcom	prise
des	PRE.DETdef	de.le
clercs	NOMcom	clerc
.	PONfrt	.

.XII	PROcar	douze
.	PONfrt	.

cap	ABR	chap
.	PONfrt	.

Parole	NOMcom	parole
des	PRE.DETdef	de.le
testamens	NOMcom	testament
,	PONfbl	,
liquel	PROrel	lequel
valent	VERcjg	valoir
et	CONcoo	et
liquel	PROrel	lequel
non	ADVneg	non
,	PONfbl	,
et	CONcoo	et
que	PROrel	que
l'en	PROind	loin
puet	VERcjg	pöoir
lessier	VERinf	laissier
en	PRE	en
testament	NOMcom	testement
,	PONfbl	,
et	CONcoo	et
comment	ADVsub	comment
l'en	PROind	loin
puet	VERcjg	pöoir
debatre	VERinf	debatre
testament	NOMcom	testement
ou	CONcoo	o
apeticier	VERinf	apeticier
;	PONfbl	;
et	CONcoo	et
que	CONsub	que
l'en	PROind	loin
les	PROper	il
face	VERcjg	faire
tenir	VERinf	tenir
pour	PRE	pour
le	DETdef	le
pourfit	NOMcom	profit
des	PRE.DETdef	de.le
ames	NOMcom	âme
;	PONfbl	;
et	CONcoo	et
comment	ADVsub	comment
li	DETdef	le
executeur	NOMcom	exécuteur
doivent	VERcjg	devoir
ouvrer	VERinf	ouvrer
des	PRE.DETdef	de.le
execucions	NOMcom	exécucion
,	PONfbl	,
et	CONcoo	et
la	DETdef	le
forme	NOMcom	forme
de	PRE	de
fere	VERinf	faire
testament	NOMcom	testement
.	PONfrt	.

.XIII	PROcar	treize
.	PONfrt	.

cap	ABR	chap
.	PONfrt	.

Parole	NOMcom	parole
des	PRE.DETdef	de.le
douaires	NOMcom	douverre
,	PONfbl	,
comment	ADVsub	comment
il	PROper	il
doivent	VERcjg	devoir
estre	VERinf	estre
delivré	VERppe	delivrer
as	PRE.DETdef	à.le
fames	NOMcom	fame
,	PONfbl	,
et	CONcoo	et
comment	ADVsub	comment
eles	PROper	il
les	PROper	il
doivent	VERcjg	devoir
tenir	VERinf	tenir
,	PONfbl	,
et	CONcoo	et
comment	ADVsub	comment
eles	PROper	il
doivent	VERcjg	devoir
partir	VERinf	partir
après	PRE	après
la	DETdef	le
mort	NOMcom	mort
de	PRE	de
leur	DETpos	leur
seigneurs	NOMcom	seigneur
.	PONfrt	.

.XIIII	PROcar	quatorze
.	PONfrt	.

cap	ABR	chap
.	PONfrt	.

Parole	NOMcom	parole
des	PRE.DETdef	de.le
descendemens	NOMcom	descendement
et	CONcoo	et
des	PRE.DETdef	de.le
escheoites	NOMcom	eschëoite
de	PRE	de
costé	NOMcom	costé
et	CONcoo	et
de	PRE	de
parties	NOMcom	partie
d'	PRE	de
eritage	NOMcom	héritage
;	PONfbl	;
et	CONcoo	et
de	PRE	de
raporter	VERinf	raporter
;	PONfbl	;
et	CONcoo	et
des	PRE.DETdef	de.le
dons	NOMcom	don
qui	PROrel	que
ne	ADVneg	ne
font	VERcjg	faire
pas	ADVneg	pas
a	PRE	a
soufrir	VERinf	souffrir
;	PONfbl	;
et	CONcoo	et
de	PRE	de
fere	VERinf	faire
hommage	NOMcom	hommage
.	PONfrt	.

.XV	PROcar	quinze
.	PONfrt	.

cap	ABR	chap
.	PONfrt	.

Parole	NOMcom	parole
des	PRE.DETdef	de.le
baus	NOMcom	bal
et	CONcoo	et
des	PRE.DETdef	de.le
gardes	NOMcom	garde
des	PRE.DETdef	de.le
enfans	NOMcom	enfant
sousaagiés	VERppe	sousager
,	PONfbl	,
et	CONcoo	et
de	PRE	de
la	DETdef	le
disference	NOMcom	disférance
qui	PROrel	que
est	VERcjg	estre
entre	PRE	entre
bail	NOMcom	bail
et	CONcoo	et
garde	NOMcom	garde
;	PONfbl	;
et	CONcoo	et
a	PRE	a
quel	DETrel	quel
tans	NOMcom	tens
enfant	NOMcom	enfant
sont	VERcjg	estre
aagié	VERppe	aager
par	PRE	par
la	DETdef	le
coustume	NOMcom	coutume
de	PRE	de
Beauvoisins	NOMpro	Beauvoisin
.	PONfrt	.

.XVI	PROcar	seize
.	PONfrt	.

cap	ABR	chap
.	PONfrt	.

Parole	NOMcom	parole
des	PRE.DETdef	de.le
enfans	NOMcom	enfant
sousaagiés	VERppe	sousager
,	PONfbl	,
comment	ADVint	comment
et	CONcoo	et
en	PRE	en
quel	DETrel	quel
cas	NOMcom	cas
il	PROper	il
pueent	VERcjg	pöoir
perdre	VERinf	perdre
ou	CONcoo	o
gaaignier	VERinf	gäaignier
;	PONfbl	;
et	CONcoo	et
comment	ADVsub	comment
il	PROper	il
pueent	VERcjg	pöoir
rapeler	VERinf	rapeler
leur	DETpos	leur
decevance	NOMcom	décevance
;	PONfbl	;
et	CONcoo	et
comment	ADVsub	comment
leur	DETpos	leur
aages	NOMcom	âge
se	PROper	soi
puet	VERcjg	pöoir
prouver	VERinf	prouver
;	PONfbl	;
et	CONcoo	et
comment	ADVsub	comment
partie	NOMcom	partie
se	PROper	soi
puet	VERcjg	pöoir
fere	VERinf	faire
contre	PRE	contre
aus	PROper	il
.	PONfrt	.

.XVII	PROcar	dix-sept
.	PONfrt	.

cap	ABR	chap
.	PONfrt	.

Parole	NOMcom	parole
des	PRE.DETdef	de.le
tuteurs	NOMcom	touteur
qui	PROrel	que
sont	VERcjg	estre
baillié	VERppe	baillier
as	PRE.DETdef	à.le
enfans	NOMcom	enfant
sousaagiés	VERppe	sousager
pour	PRE	pour
garder	VERinf	garder
et	CONcoo	et
pour	PRE	pour
aministrer	VERinf	aministrer
leur	DETpos	leur
besoignes	NOMcom	besogne
.	PONfrt	.

.XVIII	PROcar	dix-huit
.	PONfrt	.

cap	ABR	chap
.	PONfrt	.

Parole	NOMcom	parole
liquel	DETrel	lequel
oir	NOMcom	hoir
sont	VERcjg	estre
loiaus	ADJqua	loyal
pour	PRE	pour
tenir	VERinf	tenir
eritages	NOMcom	héritage
,	PONfbl	,
et	CONcoo	et
liquel	PROrel	lequel
en	PROadv	en
pueent	VERcjg	pöoir
estre	VERinf	estre
debouté	VERppe	débouter
par	PRE	par
bastardie	NOMcom	bastardie
,	PONfbl	,
et	CONcoo	et
comment	ADVsub	comment
bastardie	NOMcom	bastardie
puet	VERcjg	pöoir
estre	VERinf	estre
prouvee	VERppe	prouver
;	PONfbl	;
et	CONcoo	et
liquel	DETrel	lequel
mariage	NOMcom	marïage
sont	VERcjg	estre
bon	ADJqua	bon
et	CONcoo	et
liquel	PROrel	lequel
non	ADVneg	non
.	PONfrt	.

.XIX	PROcar	vingt-deux
.	PONfrt	.

cap	ABR	chap
.	PONfrt	.

Parole	NOMcom	parole
des	PRE.DETdef	de.le
degrés	NOMcom	degré
de	PRE	de
lignages	NOMcom	lignage
,	PONfbl	,
par	PRE	par
quoi	PROrel	quoi
chascuns	PROind	chascun
puist	VERcjg	pouvoir
savoir	VERinf	savoir
combien	ADVsub	combien
si	DETpos	son
parent	NOMcom	parent
li	PROper	il
sont	VERcjg	estre
prochien	ADJqua	prochain
ou	CONcoo	o
loingtien	ADJqua	lointien
,	PONfbl	,
car	CONcoo	car
ce	PROdem	ce
puet	VERcjg	pöoir
avoir	VERinf	avoir
mestier	NOMcom	mestier
pour	PRE	pour
les	DETdef	le
guerres	NOMcom	guerre
ou	CONcoo	o
pour	PRE	pour
rescousses	NOMcom	rescousse
d'	PRE	de
eritage	NOMcom	héritage
.	PONfrt	.

.XX	DETcar	vingt
.	PONfrt	.

cap	ABR	chap
.	PONfrt	.

Parole	NOMcom	parole
de	PRE	de
ceus	PROdem	cil
qui	PROrel	que
tienent	VERcjg	tenir
eritages	NOMcom	héritage
ou	CONcoo	o
autres	DETind	autre
choses	NOMcom	chose
pour	PRE	pour
cause	NOMcom	cause
de	PRE	de
bonne	ADJqua	bon
foi	NOMcom	foi
,	PONfbl	,
comment	ADVsub	comment
il	PROper	il
doivent	VERcjg	devoir
estre	VERinf	estre
gardé	VERppe	garder
de	PRE	de
domage	NOMcom	damage
,	PONfbl	,
et	CONcoo	et
comment	ADVsub	comment
cil	PROdem	cel
qui	PROrel	que
a	PRE	a
tort	NOMcom	tort
et	CONcoo	et
par	PRE	par
mauvese	ADJqua	mauvais
cause	NOMcom	cause
tienent	VERcjg	tenir
l'	DETdef	le
autrui	PROind	autre
chose	NOMcom	chose
doivent	VERcjg	devoir
estre	VERinf	estre
pugni	VERppe	poung
,	PONfbl	,
et	CONcoo	et
comment	ADVsub	comment
certaines	DETind	certain
parties	NOMcom	partie
ne	ADVneg	ne
se	PROper	soi
pueent	VERcjg	pöoir
fere	VERinf	faire
en	PRE	en
aucuns	DETind	aucun
cas	NOMcom	cas
.	PONfrt	.

.XXI	PROcar	vingt-et-un
.	PONfrt	.

cap	ABR	chap
.	PONfrt	.

Parole	NOMcom	parole
de	PRE	de
compaignie	NOMcom	compagnie
et	CONcoo	et
comment	ADVsub	comment
compaignie	NOMcom	compagnie
se	PROper	soi
fet	VERcjg	faire
par	PRE	par
coustume	NOMcom	coutume
,	PONfbl	,
et	CONcoo	et
comment	ADVsub	comment
l'en	PROind	loin
puet	VERcjg	pöoir
perdre	VERinf	perdre
et	CONcoo	et
gaaignier	VERinf	gäaignier
en	PRE	en
compaignie	NOMcom	compagnie
,	PONfbl	,
et	CONcoo	et
comment	ADVsub	comment
compaignie	NOMcom	compagnie
faut	VERcjg	falir
;	PONfbl	;
et	CONcoo	et
comment	ADVsub	comment
l'en	PROind	loin
puet	VERcjg	pöoir
oster	VERinf	oster
enfans	NOMcom	enfant
hors	ADVgen	hors
de	PRE	de
bail	NOMcom	bail
.	PONfrt	.

.XXII	PROcar	vingt-deux
.	PONfrt	.

cap	ABR	chap
.	PONfrt	.

Parole	NOMcom	parole
d'	PRE	de
autres	DETind	autre
manieres	NOMcom	manière
de	PRE	de
compaignies	NOMcom	compagnie
que	PROrel	que
l'en	PROind	loin
apele	VERcjg	apeler
compaignies	NOMcom	compagnie
d'	PRE	de
eritage	NOMcom	héritage
,	PONfbl	,
lesqueles	PROrel	lequel
se	PROper	soi
pueent	VERcjg	pöoir
partir	VERinf	partir
et	CONcoo	et
lesqueles	PROrel	lequel
non	ADVneg	non
,	PONfbl	,
et	CONcoo	et
comment	ADVsub	comment
l'en	PROind	loin
doit	VERcjg	devoir
ouvrer	VERinf	ouvrer
en	PRE	en
teus	DETind	tel
compaignies	NOMcom	compagnie
.	PONfrt	.

.XXIII	PROcar	vingt-trois
.	PONfrt	.

cap	ABR	chap
.	PONfrt	.

Parole	NOMcom	parole
queus	DETrel	quel
choses	NOMcom	chose
sont	VERcjg	estre
mueble	ADJqua	mueble
et	CONcoo	et
queus	DETrel	quel
choses	NOMcom	chose
sont	VERcjg	estre
eritage	NOMcom	héritage
selonc	PRE	selon
la	DETdef	le
coustume	NOMcom	coutume
de	PRE	de
Beauvoisins	NOMpro	Beauvoisin
.	PONfrt	.

.XXIIII	PROcar	vingt-quatre
.	PONfrt	.

cap	ABR	chap
.	PONfrt	.

Parole	NOMcom	parole
quel	DETint	quel
chose	NOMcom	chose
est	VERcjg	estre
coustume	NOMcom	coutume
et	CONcoo	et
quel	DETint	quel
chose	NOMcom	chose
est	VERcjg	estre
usage	NOMcom	usage
,	PONfbl	,
et	CONcoo	et
de	PRE	de
la	DETdef	le
disference	NOMcom	disférance
qui	PROrel	que
est	VERcjg	estre
entre	PRE	entre
coustume	NOMcom	coutume
et	CONcoo	et
usage	NOMcom	usage
,	PONfbl	,
et	CONcoo	et
liquel	DETrel	lequel
usage	NOMcom	usage
valent	VERcjg	valoir
et	CONcoo	et
liquel	PROrel	lequel
non	ADVneg	non
;	PONfbl	;
et	CONcoo	et
de	PRE	de
lessier	VERinf	laissier
la	DETdef	le
terre	NOMcom	terre
pour	PRE	pour
le	DETdef	le
cens	PROcar	cent
;	PONfbl	;
et	CONcoo	et
des	PRE.DETdef	de.le
edefices	NOMcom	édifice
.	PONfrt	.

.XXV	PROcar	vingt-cinq
.	PONfrt	.

cap	ABR	chap
.	PONfrt	.

Parole	NOMcom	parole
des	PRE.DETdef	de.le
chemins	NOMcom	chemin
,	PONfbl	,
de	PRE	de
quel	DETrel	quel
largece	NOMcom	argece
il	PROper	il
doivent	VERcjg	devoir
estre	VERinf	estre
et	CONcoo	et
comment	ADVsub	comment
il	PROper	il
doivent	VERcjg	devoir
estre	VERinf	estre
maitenu	VERppe	maitenir
sans	PRE	sans
empirier	VERinf	empirer
et	CONcoo	et
sans	PRE	sans
estrecier	VERinf	estrecier
,	PONfbl	,
et	CONcoo	et
a	PRE	a
qui	PROrel	que
la	DETdef	le
justice	NOMcom	justice
en	PROadv	en
apartient	VERcjg	appartenir
;	PONfbl	;
et	CONcoo	et
du	PRE.DETdef	de.le
conduit	NOMcom	conduit
as	PRE.DETdef	à.le
pelerins	NOMcom	pèlerin
et	CONcoo	et
as	PRE.DETdef	à.le
marcheans	NOMcom	marchéant
;	PONfbl	;
et	CONcoo	et
de	PRE	de
ce	PROdem	ce
qui	PROrel	que
est	VERcjg	estre
trouvé	VERppe	trouver
es	PRE.DETdef	en.le
chemins	NOMcom	chemin
,	PONfbl	,
et	CONcoo	et
des	PRE.DETdef	de.le
crois	NOMcom	croix
et	CONcoo	et
des	PRE.DETdef	de.le
autres	ADJind	autre
aaisemens	NOMcom	aaisement
communs	ADJqua	commun
.	PONfrt	.

.XXVI	PROcar	vingt-six
.	PONfrt	.

cap	ABR	chap
.	PONfrt	.

Parole	NOMcom	parole
des	PRE.DETdef	de.le
mesures	NOMcom	mesure
et	CONcoo	et
des	PRE.DETdef	de.le
pois	NOMcom	pois
,	PONfbl	,
et	CONcoo	et
comment	ADVsub	comment
l'en	PROind	loin
doit	VERcjg	devoir
peser	VERinf	peser
et	CONcoo	et
mesurer	VERinf	mesurer
,	PONfbl	,
et	CONcoo	et
comment	ADVsub	comment
cil	PROdem	cel
doivent	VERcjg	devoir
estre	VERinf	estre
pugni	VERppe	poung
qui	PROrel	que
mauvesement	ADVgen	mauvaisement
mesurent	VERcjg	mesurer
.	PONfrt	.

.XXVII	PROcar	vingt-sept
.	PONfrt	.

cap	ABR	chap
.	PONfrt	.

Parole	NOMcom	parole
des	PRE.DETdef	de.le
esplois	NOMcom	esplois
qui	PROrel	que
pueent	VERcjg	pöoir
venir	VERinf	venir
as	PRE.DETdef	à.le
seigneurs	NOMcom	seigneur
des	PRE.DETdef	de.le
eritages	NOMcom	héritage
qui	PROrel	que
d'	PRE	de
aus	PROper	il
muevent	VERcjg	movoir
,	PONfbl	,
si	ADVgen	si
comme	CONsub	comme
de	PRE	de
rachas	NOMcom	rache
ou	CONcoo	o
de	PRE	de
ventes	NOMcom	vente
,	PONfbl	,
et	CONcoo	et
de	PRE	de
pris	NOMcom	pris
d'	PRE	de
eritage	NOMcom	héritage
.	PONfrt	.

.XXVIII	PROcar	vingt-huit
.	PONfrt	.

cap	ABR	chap
.	PONfrt	.

Parole	NOMcom	parole
comment	ADVsub	comment
on	PROind	on
doit	VERcjg	devoir
servir	VERinf	servir
son	DETpos	son
seigneur	NOMcom	seigneur
de	PRE	de
ronci	NOMcom	ronci
de	PRE	de
service	NOMcom	service
par	PRE	par
reson	NOMcom	raison
de	PRE	de
fief	NOMcom	fief
,	PONfbl	,
et	CONcoo	et
en	PRE	en
quel	DETrel	quel
damage	NOMcom	dommage
il	PROper	il
sont	VERcjg	estre
s'	CONsub	se
il	PROper	il
ne	ADVneg	ne
servent	VERcjg	servir
si	ADVgen	si
comme	CONsub	comme
il	PROper	il
doivent	VERcjg	devoir
.	PONfrt	.

.XXIX	PROcar	vingt-deux
.	PONfrt	.

cap	ABR	chap
.	PONfrt	.

Parole	NOMcom	parole
des	PRE.DETdef	de.le
services	NOMcom	service
qui	PROrel	que
sont	VERcjg	estre
fes	VERppe	faire
par	PRE	par
louier	NOMcom	loyer
ou	CONcoo	o
par	PRE	par
mandement	NOMcom	mandement
ou	CONcoo	o
par	PRE	par
volenté	NOMcom	volonté
,	PONfbl	,
et	CONcoo	et
des	PRE.DETdef	de.le
contes	NOMcom	conte
as	PRE.DETdef	à.le
serjans	NOMcom	sergent
et	CONcoo	et
des	PRE.DETdef	de.le
autres	ADJind	autre
services	NOMcom	service
que	PROrel	que
l'en	PROind	loin
fet	VERcjg	faire
par	PRE	par
reson	NOMcom	raison
de	PRE	de
fief	NOMcom	fief
;	PONfbl	;
et	CONcoo	et
de	PRE	de
redemander	VERinf	redemander
arrieres	ADVgen	ariere
ce	PROdem	ce
que	PROrel	que
l'en	PROind	loin
a	VERcjg	avoir
trop	ADVgen	trop
paié	VERppe	paiier
.	PONfrt	.

.XXX	DETcar	trente
.	PONfrt	.

cap	ABR	chap
.	PONfrt	.

Parole	NOMcom	parole
des	PRE.DETdef	de.le
mesfès	VERppe	mesfaire
et	CONcoo	et
quel	DETrel	quel
venjance	NOMcom	vengeance
doit	VERcjg	devoir
estre	VERinf	estre
prise	VERppe	prendre
de	PRE	de
chascun	DETind	chascun
mesfet	VERppe	mesfaire
,	PONfbl	,
et	CONcoo	et
queus	DETrel	quel
amendes	NOMcom	amende
sont	VERcjg	estre
a	PRE	a
volenté	NOMcom	volonté
;	PONfbl	;
et	CONcoo	et
des	PRE.DETdef	de.le
bonnages	NOMcom	bonnage
;	PONfbl	;
et	CONcoo	et
des	PRE.DETdef	de.le
banis	NOMcom	banis
et	CONcoo	et
des	PRE.DETdef	de.le
faus	ADJqua	faus
tesmoins	NOMcom	témoin
;	PONfbl	;
et	CONcoo	et
combien	ADVsub	combien
gage	NOMcom	gage
doivent	VERcjg	devoir
estre	VERinf	estre
gardé	VERppe	garder
;	PONfbl	;
et	CONcoo	et
des	PRE.DETdef	de.le
aliances	NOMcom	alliance
et	CONcoo	et
de	PRE	de
quel	DETrel	quel
cas	NOMcom	cas
l'en	PROind	loin
se	PROper	soi
passe	VERcjg	passer
par	PRE	par
son	DETpos	son
serement	NOMcom	serment
,	PONfbl	,
et	CONcoo	et
de	PRE	de
quoi	PROrel	quoi
l'en	PROind	loin
est	VERcjg	estre
tenus	VERppe	tenir
a	PRE	a
rendre	VERinf	rendre
a	PRE	a
autrui	PROind	autre
son	DETpos	son
damage	NOMcom	dommage
;	PONfbl	;
et	CONcoo	et
