Signor	NOMcom	seigneur
aperceüs	VERppe	apercevoir
de	PRE	de
Gloris	NOMpro	Gloris
,	PONfbl	,
sus	ADVgen	sus
en	PROadv	en
est	VERcjg	estre
venus	VERppe	venir
.	PONfrt	.

Quant	CONsub	quand
vint	VERcjg	venir
en	PRE	en
la	DETdef	le
cambre	NOMcom	chambre
maniere	NOMcom	manière
,	PONfbl	,
par	PRE	par
mi	NOMcom	mi
l'	DETdef	le
arvol	NOMcom	arvel
de	PRE	de
la	DETdef	le
verriere	NOMcom	verriere
le	DETdef	le
lit	NOMcom	lit
a	VERcjg	avoir
tost	ADVgen	tost
aperceü	VERppe	apercevoir
;	PONfbl	;
vis	NOMcom	vis
li	PROper	il
est	VERcjg	estre
qu'	CONsub	que
il	PROper	il
i	PROadv	i
a	VERcjg	avoir
veü	VERppe	vëoir
Blanceflor	NOMpro	Blanceflor
et	CONcoo	et
bele	ADJqua	bel
Gloris	NOMpro	Gloris
.	PONfrt	.

Por	PRE	por
coi	PROint	que
ne	ADVneg	ne
li	PROper	il
fust	VERcjg	estre
il	PROper	il
avis	NOMcom	avis
?	PONfrt	?

K'	CONsub	que
a	PRE	a
face	NOMcom	face
n'	ADVneg	ne
a	PRE	a
menton	NOMcom	menton
n'	ADVneg	ne
avoit	VERcjg	avoir
barbe	NOMcom	barbe
,	PONfbl	,
ne	CONcoo	ne
grenons	NOMcom	grenon
n'	ADVneg	ne
i	PROadv	i
paroit	VERcjg	paroir
:	PONfbl	:
en	PRE	en
la	DETdef	le
tor	NOMcom	tor
n'	ADVneg	ne
avoit	VERcjg	avoir
damoisele	NOMcom	damoiselle
qui	PROrel	que
de	PRE	de
visage	NOMcom	visage
fust	VERcjg	estre
plus	ADVgen	plus
bele	ADJqua	bel
.	PONfrt	.

Quant	CONsub	quand
il	PROper	il
les	PROper	il
vit	VERcjg	vëoir
tant	ADVgen	tant
doucement	ADVgen	doucement
jesir	VERinf	jesir
andeus	PROcar	ambedos
,	PONfbl	,
pitiés	NOMcom	pitié
l'en	PROind	loin
prent	VERcjg	prendre
,	PONfbl	,
esbahis	VERppe	ébahir
fu	VERcjg	estre
,	PONfbl	,
si	ADVgen	si
s'	PROper	soi
en	PROadv	en
revait	VERcjg	raller
;	PONfbl	;
a	PRE	a
son	DETpos	son
signor	NOMcom	seigneur
conte	VERcjg	conter
ce	DETdem	ce
plait	NOMcom	plaid
:	PONfbl	:
“	PONpga	“
Sire	NOMcom	seignor
,	PONfbl	,
merveilles	NOMcom	merveille
ai	VERcjg	avoir
veü	VERppe	vëoir
!	PONfrt	!

Ainc	ADVgen	ains
mais	ADVgen	mais
si	ADVgen	si
grans	ADJqua	grand
amors	NOMcom	amor
ne	ADVneg	ne
fu	VERcjg	estre
com	CONsub	come
a	PRE	a
Blanceflor	NOMpro	Blanceflor
vers	PRE	vers
Gloris	NOMpro	Gloris
et	CONcoo	et
ele	PROper	il
a	PRE	a
li	PROper	il
,	PONfbl	,
ce	PROdem	ce
m'	PROper	je
est	VERcjg	estre
avis	NOMcom	avis
.	PONfrt	.

Ensanle	ADVgen	ensansle
dorment	VERcjg	dormir
doucement	ADVgen	doucement
,	PONfbl	,
acolé	VERppe	acoler
s'	PROper	soi
ont	VERcjg	avoir
estroitement	ADVgen	étroitement
,	PONfbl	,
et	CONcoo	et
bouce	NOMcom	bouche
a	PRE	a
bouce	NOMcom	bouche
et	CONcoo	et
face	NOMcom	face
a	PRE	a
face	NOMcom	face
s'	PROper	soi
ont	VERcjg	avoir
acolé	VERppe	acoler
,	PONfbl	,
et	CONcoo	et
brace	VERcjg	bracier
a	PRE	a
brace	NOMcom	brasse
.	PONfrt	.

De	PRE	de
pitié	NOMcom	pitié
nes	ADVneg.PROper	ne
voel	VERcjg	voloir
esvillier	VERinf	esvillier
,	PONfbl	,
trop	ADVgen	trop
les	PROper	il
cremoie	VERcjg	crémer
a	PRE	a
travillier	VERinf	travaillier
.	PONfrt	.

Molt	ADVgen	moult
lor	PROper	il
siet	VERcjg	sëoir
a	PRE	a
gesir	VERinf	gésir
ensanle	ADVgen	ensansle
.	PONfbl	.
”	PONpdr	”
Quant	CONsub	quand
Gloris	NOMpro	Gloris
l'	PROper	il
ot	VERcjg	avoir
,	PONfbl	,
de	PRE	de
paor	NOMcom	peur
tranle	ADJqua	tranble
.	PONfrt	.

Li	DETdef	le
rois	NOMcom	roi
entra	VERcjg	entrer
en	PRE	en
jalousie	NOMcom	jalosie
,	PONfbl	,
crient	VERcjg	criembre
que	CONsub	que
aucuns	PROind	aucun
gise	VERcjg	jesir
o	PRE	o
s'	DETpos	son
amie	NOMcom	ami
:	PONfbl	:
“	PONpga	“
Aportés	VERcjg	aporter
moi	PROper	je
,	PONfbl	,
fait	VERcjg	faire
il	PROper	il
,	PONfbl	,
m'	DETpos	mon
espee	NOMcom	espee
,	PONfbl	,
s'	PROper	soi
irai	VERcjg	aler
veïr	VERinf	vëoir
cele	DETdem	cil
assanlee	VERppe	assenler
.	PONfrt	.

Vois	VERcjg	aler
ci	ADVgen	ci
Gloris	NOMpro	Gloris
,	PONfbl	,
tu	PROper	tu
as	VERcjg	avoir
failli	VERppe	falir
!	PONfrt	!

”	PONpdr	”
Atant	ADVgen	atant
se	PROper	soi
lieve	VERcjg	lever
a	PRE	a
cuer	NOMcom	cuer
mari	VERppe	marir
.	PONfrt	.

Coureciés	VERppe	courroucer
est	VERcjg	estre
par	PRE	par
verité	NOMcom	verité
et	CONcoo	et
molt	ADVgen	moult
par	ADVgen	par
a	VERcjg	avoir
son	DETpos	son
cuer	NOMcom	cuer
iré	VERppe	irer
.	PONfrt	.

Adont	ADVgen	adonc
s'	PROper	soi
en	PROadv	en
vont	VERcjg	aler
tot	DETind	tot
cele	DETdem	cil
part	NOMcom	part
.	PONfrt	.

De	PRE	de
jalousie	NOMcom	jalosie
trestous	PROind	trèstous
art	VERcjg	ardre
,	PONfbl	,
car	CONcoo	car
por	PRE	por
voir	NOMcom	voir
il	PROper	il
ne	ADVneg	ne
cuidoit	VERcjg	cuidier
mie	ADVneg	mie
que	CONsub	que
nus	PROind	nul
osast	VERcjg	oser
amer	VERinf	amer
s'	DETpos	son
amie	NOMcom	ami
.	PONfrt	.

Et	CONcoo	et
neporquant	ADVgen	neporcant
par	PRE	par
jalousie	NOMcom	jalosie
li	PROper	il
met	VERcjg	metre
Amors	NOMcom	amor
el	PRE.DETdef	en
cuer	NOMcom	cuer
envie	NOMcom	envie
.	PONfrt	.

Il	PROper	il
et	CONcoo	et
ses	DETpos	son
cambrelens	NOMcom	chambrelen
s'	PROper	soi
en	PROadv	en
vont	VERcjg	aler
,	PONfbl	,
par	PRE	par
les	DETdef	le
degrés	NOMcom	degré
montent	VERcjg	monter
amont	ADVgen	amont
,	PONfbl	,
en	PRE	en
son	DETpos	son
puing	NOMcom	poing
tint	VERcjg	tenir
sa	DETpos	son
nue	ADJqua	nu
espee	NOMcom	espee
,	PONfbl	,
en	PRE	en
la	DETdef	le
cambre	NOMcom	chambre
entre	VERcjg	entrer
a	VERcjg	avoir
recelee	VERppe	receler
.	PONfrt	.

Il	PROper	il
a	VERcjg	avoir
fait	VERppe	faire
la	DETdef	le
fenestre	NOMcom	fenestre
ovrir	VERinf	ovrir
que	CONsub	que
li	DETdef	le
solaus	NOMcom	soleil
puist	VERcjg	pouvoir
ens	ADVgen	ens
venir	VERinf	venir
.	PONfrt	.

Li	DETdef	le
enfant	NOMcom	enfant
doucement	ADVgen	doucement
dormoient	VERcjg	dormir
,	PONfbl	,
estroit	ADJqua	estroit
acolé	VERppe	acoler
se	PROper	soi
tenoient	VERcjg	tenir
;	PONfbl	;
bouce	NOMcom	bouche
a	PRE	a
bouce	NOMcom	bouche
ert	VERcjg	être
cascuns	PROind	chacun
dormans	VERppa	dormir
.	PONfrt	.

S'	CONsub	se
or	ADVgen	or
n'	ADVneg	ne
en	PROadv	en
pense	VERcjg	penser
li	DETdef	le
Rois	NOMcom	roi
poissans	ADJqua	puissant
,	PONfbl	,
lor	DETpos	lor
joie	NOMcom	joie
iert	VERcjg	estre
par	PRE	par
tristor	NOMcom	tristeur
fenie	VERppe	finir
,	PONfbl	,
se	CONsub	se
il	PROper	il
nen	ADVneg.PROper	ne.me
ont	VERcjg	avoir
Diu	NOMpro	Dieu
en	PRE	en
aïe	NOMcom	äie
.	PONfrt	.

En	PRE	en
la	DETdef	le
cambre	NOMcom	chambre
grant	ADJqua	grant
clarté	NOMcom	clarté
ot	VERcjg	avoir
quant	CONsub	cant
li	DETdef	le
solaus	NOMcom	soleil
entrer	VERinf	entrer
i	PROadv	i
pot	VERcjg	pöoir
;	PONfbl	;
li	DETdef	le
jors	NOMcom	jour
fu	VERcjg	estre
ja	ADVgen	ja
bien	ADVgen	bien
esclarcis	VERppe	éclarcir
.	PONfrt	.

Quant	CONsub	quand
il	PROper	il
les	PROper	il
vit	VERcjg	vëoir
,	PONfbl	,
tous	PROind	tous
fu	VERcjg	estre
maris	NOMcom	mari
;	PONfbl	;
Blanceflor	NOMpro	Blanceflor
connut	VERcjg	connaître
bien	ADVgen	bien
,	PONfbl	,
s'	DETpos	son
amie	NOMcom	ami
,	PONfbl	,
mais	CONcoo	mais
l'	DETdef	le
autre	PROind	autre
connut	VERcjg	connaître
n'	ADVneg	ne
avoit	VERcjg	avoir
mie	ADVneg	mie
.	PONfrt	.

Flores	NOMpro	Flores
o	PRE	o
s'	DETpos	son
amie	NOMcom	ami
gisoit	VERcjg	jesir
;	PONfbl	;
en	PRE	en
son	DETpos	son
vis	NOMcom	vis
nul	DETind	nul
sanlant	VERppa	salant
n'	ADVneg	ne
avoit	VERcjg	avoir
qu'	CONsub	que
il	PROimp	il
fust	VERcjg	estre
hom	NOMcom	homme
,	PONfbl	,
car	CONcoo	car
a	PRE	a
son	DETpos	son
menton	NOMcom	menton
n'	ADVneg	ne
avoit	VERcjg	avoir
ne	CONcoo	ne
barbe	NOMcom	barbe
ne	CONcoo	ne
grenon	NOMcom	grenon
;	PONfbl	;
fors	PRE	fors
Blanceflor	NOMpro	Blanceflor
n'	ADVneg	ne
avoit	VERcjg	avoir
tant	ADVgen	tant
bele	ADJqua	bel
en	PRE	en
la	DETdef	le
tor	NOMcom	tor
nule	DETind	nul
damoisele	NOMcom	damoiselle
.	PONfrt	.

Li	DETdef	le
rois	NOMcom	roi
le	PROper	il
voit	VERcjg	vëoir
,	PONfbl	,
nel	ADVneg.PROper	ne
connut	VERcjg	connaître
mie	ADVneg	mie
.	PONfrt	.

Griement	ADVgen	grièvement
le	PROper	il
point	VERcjg	poindre
la	DETdef	le
jalousie	NOMcom	jalosie
.	PONfrt	.

Tex	ADJind	tel
est	VERcjg	estre
amors	NOMcom	amor
et	CONcoo	et
tex	ADJind	tel
sa	DETpos	son
teke	NOMcom	teque
,	PONfbl	,
çou	PROdem	ce
dont	PROrel	dont
se	PROper	soi
crient	VERcjg	criembre
tos	DETind	tous
jors	NOMcom	jour
seneke	ADJqua	senéc
.	PONfrt	.

“	PONpga	“
Descoevre	VERcjg	descovrir
,	PONfbl	,
fait	VERcjg	faire
il	PROper	il
,	PONfbl	,
les	DETdef	le
poitrines	NOMcom	poitrine
,	PONfbl	,
au	PRE.DETdef	a
cambrelenc	NOMcom	chambrelanc
,	PONfbl	,
des	PRE.DETdef	de.le
.II	PROcar	deux
.	PONfrt	.

mescines	NOMcom	mescine
;	PONfbl	;
les	DETdef	le
mameles	NOMcom	mamele
primes	ADVgen	prim
verrons	VERcjg	vëoir
et	CONcoo	et
puis	ADVgen	puis
si	ADVgen	si
les	PROper	il
esvillerons	VERcjg	esvillier
.	PONfbl	.
”	PONpdr	”
Cil	PROdem	cel
les	PROper	il
descoevre	VERcjg	descovrir
,	PONfbl	,
s'	ADVgen	si
aparut	VERcjg	aparoir
que	CONsub	que
cil	PROdem	cel
est	VERcjg	estre
hom	NOMcom	homme
qui	PROrel	que
illuec	ADVgen	illuec
jut	VERcjg	jesir
.	PONfrt	.

Tel	DETind	tel
duel	NOMcom	duel
en	PROadv	en
a	VERcjg	avoir
ne	ADVneg	ne
pot	VERcjg	pöoir
mot	NOMcom	mot
dire	VERinf	dire
.	PONfrt	.

Eneslepas	ADVgen	eneslep
le	PROper	il
vaut	VERcjg	valoir
ocirre	VERinf	ocire
,	PONfbl	,
puis	ADVgen	puis
se	PROper	soi
porpense	VERcjg	pourpenser
k'	CONsub	que
ains	ADVgen	ains
sara	VERcjg	savoir
qui	PROrel	que
il	PROper	il
est	VERcjg	estre
,	PONfbl	,
puis	ADVgen	puis
si	ADVgen	si
l'	PROper	il
ocirra	VERcjg	ocire
.	PONfrt	.

Entretant	ADVgen	entre-temps
il	PROper	il
enfant	NOMcom	enfant
s'	PROper	soi
esveillent	VERcjg	éveiller
;	PONfbl	;
paor	NOMcom	peur
ont	VERcjg	avoir
grant	ADJqua	grant
,	PONfbl	,
si	ADVgen	si
s'	PROper	soi
esmerveillent	VERcjg	émerveiller
quant	CONsub	cant
il	PROper	il
le	DETdef	le
roi	NOMcom	roi
devant	PRE	devant
ex	PROper	eux
voient	VERcjg	vëoir
,	PONfbl	,
dont	PROrel	dont
cuident	VERcjg	cuidier
bien	ADVgen	bien
que	CONsub	que
morir	VERinf	morir
doient	VERcjg	devoir
.	PONfrt	.

L'	DETdef	le
espee	NOMcom	espee
nue	ADJqua	nu
sor	PRE	sor
aus	PROper	il
virent	VERcjg	voir
,	PONfbl	,
grant	ADJqua	grant
paor	NOMcom	peur
orent	VERcjg	avoir
,	PONfbl	,
si	ADVgen	si
fremirent	VERcjg	frémir
,	PONfbl	,
et	CONcoo	et
de	PRE	de
çou	PROdem	ce
furent	VERcjg	estre
esperdu	VERppe	esperdre
quant	CONsub	cant
le	DETdef	le
roi	NOMcom	roi
orent	VERcjg	avoir
perceü	VERppe	percevoir
.	PONfrt	.

Dolant	VERppa	dolent
furent	VERcjg	estre
et	CONcoo	et
courecié	VERppe	courrocier
quant	CONsub	cant
il	PROper	il
se	PROper	soi
furent	VERcjg	estre
esveillié	VERppe	esveillier
.	PONfrt	.

Flores	NOMpro	Flores
plora	VERcjg	pleurer
et	CONcoo	et
Blanceflor	NOMpro	Blanceflor
;	PONfbl	;
morir	VERinf	morir
cuident	VERcjg	cuidier
sans	PRE	sans
nul	DETind	nul
retor	NOMcom	retor
.	PONfrt	.

Et	CONcoo	et
li	DETdef	le
rois	NOMcom	roi
en	PROadv	en
fu	VERcjg	estre
molt	ADVgen	moult
irés	VERppe	ire
quant	CONsub	cant
il	PROper	il
les	PROper	il
a	VERcjg	avoir
ensi	ADVgen	ainsi
trovés	VERppe	trouver
.	PONfrt	.

Il	PROper	il
en	PROadv	en
a	VERcjg	avoir
Flore	NOMpro	Flore
a	PRE	a
raison	NOMcom	raison
mis	VERppe	metre
:	PONfbl	:
“	PONpga	“
Qui	PROint	que
estes	VERcjg	estre
qui	PROrel	que
tant	ADVgen	tant
estes	VERcjg	estre
bris	VERppe	brisier
k'	CONsub	que
osastes	VERcjg	oser
entrer	VERinf	entrer
en	PRE	en
ma	DETpos	mon
tour	NOMcom	tour
et	CONcoo	et
coucier	VERinf	coucher
avoec	PRE	avuec
Blanceflor	NOMpro	Blanceflor
?	PONfrt	?

Par	PRE	par
tos	DETind	tous
les	DETdef	le
diex	NOMcom	dieu
a	PRE	a
cui	PROrel	que
j'	PROper	je
aour	VERcjg	aorer
,	PONfbl	,
ancui	ADVgen	encui
morrés	VERcjg	mourir
a	PRE	a
deshonor	NOMcom	déshonneur
!	PONfrt	!

Ocirrai	VERcjg	ocire
vos	PROper	vos
et	CONcoo	et
la	DETdef	le
putain	NOMcom	putain
,	PONfbl	,
ançois	ADVgen	ainçois
qu'	CONsub	que
escapés	VERcjg	eschaper
,	PONfbl	,
de	PRE	de
ma	DETpos	mon
main	NOMcom	main
.	PONfbl	.
”	PONpdr	”
Li	DETdef	le
doi	ADJcar	deux
enfant	NOMcom	enfant
andoi	PROcar	ambedeux
ploroient	VERcjg	plorer
et	CONcoo	et
de	PRE	de
pitié	NOMcom	pitié
s'	PROper	soi
entresgardoient	VERcjg	entregarder
.	PONfrt	.

Flores	NOMpro	Flores
respont	VERcjg	respondre
:	PONfbl	:
“	PONpga	“
Por	PRE	por
Diu	NOMpro	Dieu
,	PONfbl	,
nel	ADVneg.PROper	ne
dites	VERcjg	dire
!	PONfrt	!

Ainc	ADVgen	ains
millor	ADJqua	millor
cose	NOMcom	chose
ne	ADVneg	ne
veïstes	VERcjg	vëoir
.	PONfrt	.

Ses	DETpos	son
amis	NOMcom	ami
sui	VERcjg	estre
,	PONfbl	,
ele	PROper	il
est	VERcjg	estre
m'	DETpos	mon
amie	NOMcom	ami
,	PONfbl	,
trovee	VERppe	trover
l'	PROper	il
ai	VERcjg	avoir
tant	ADVgen	tant
l'	PROper	il
ai	VERcjg	avoir
sivie	VERppe	sivre
.	PONfbl	.
”	PONpdr	”
Et	CONcoo	et
li	DETdef	le
senescaus	NOMcom	senescal
au	PRE.DETdef	a
roi	NOMcom	roi
prie	VERcjg	priier
:	PONfbl	:
“	PONpga	“
Biax	ADJqua	bel
sire	NOMcom	seignor
,	PONfbl	,
nes	ADVneg.PROper	ne
ocïés	VERcjg	occire
mie	ADVneg	mie
tant	ADVgen	tant
que	CONsub	que
jugié	VERppe	jugier
l'	PROper	il
aient	VERcjg	avoir
vo	DETpos	votre
gent	NOMcom	gent
,	PONfbl	,
ses	ADVgen.PROper	si
ocïés	VERppe	occire
par	PRE	par
jugement	NOMcom	jugement
.	PONfbl	.
”	PONpdr	”
Il	PROper	il
lor	PROper	il
done	VERcjg	doner
,	PONfbl	,
ses	ADVgen.PROper	si
fait	VERcjg	faire
lever	VERinf	lever
.	PONfrt	.

Estroitement	ADVgen	étroitement
les	PROper	il
fait	VERcjg	faire
garder	VERinf	garder
,	PONfbl	,
que	CONsub	que
il	PROper	il
ne	ADVneg	ne
puissent	VERcjg	pöoir
escaper	VERinf	escaper
.	PONfrt	.

Aprés	ADVgen	après
fait	VERcjg	faire
ses	DETpos	son
barons	NOMcom	baron
mander	VERinf	mander
.	PONfrt	.

Li	DETdef	le
baron	NOMcom	baron
furent	VERcjg	estre
assamblé	VERppe	assembler
contre	PRE	contre
la	DETdef	le
feste	NOMcom	fête
en	PRE	en
la	DETdef	le
cité	NOMcom	cité
,	PONfbl	,
car	CONcoo	car
li	DETdef	le
termes	NOMcom	terme
molt	ADVgen	moult
prés	ADJqua	près
estoit	VERcjg	estre
que	CONsub	que
sa	DETpos	son
feme	NOMcom	femme
prendre	VERinf	prendre
devoit	VERcjg	devoir
.	PONfrt	.

Vienent	VERcjg	venir
roi	NOMcom	roi
et	CONcoo	et
empereour	NOMcom	empereur
,	PONfbl	,
et	CONcoo	et
duc	NOMcom	duc
,	PONfbl	,
et	CONcoo	et
conte	NOMcom	conte
,	PONfbl	,
et	CONcoo	et
aumaçor	NOMcom	aumaçor
.	PONfrt	.

Tous	PROind	tous
emplist	VERcjg	emplir
li	DETdef	le
palais	NOMcom	palais
le	DETdef	le
roi	NOMcom	roi
de	PRE	de
sa	DETpos	son
gent	NOMcom	gent
qui	PROrel	que
sont	VERcjg	estre
de	PRE	de
sa	DETpos	son
loi	NOMcom	loi
.	PONfrt	.

Il	PROper	il
les	PROper	il
a	VERcjg	avoir
fait	VERppe	faire
trestous	PROind	trèstous
taisir	VERinf	taisir
,	PONfbl	,
car	CONcoo	car
dire	VERinf	dire
lor	PROper	il
veut	VERcjg	vouloir
son	DETpos	son
plaisir	NOMcom	plaisir
.	PONfrt	.

Tantost	ADVgen	tantost
com	CONsub	come
il	PROper	il
l'	PROper	il
ot	VERcjg	avoir
commandé	VERppe	commander
,	PONfbl	,
ainc	ADVgen	ainc
n'	ADVneg	ne
i	PROadv	i
ot	VERcjg	avoir
puis	ADVgen	puis
un	DETndf	un
mot	NOMcom	mot
soné	VERppe	soner
.	PONfrt	.

Il	PROper	il
s'	PROper	soi
est	VERcjg	estre
dreciés	VERppe	dresser
en	PRE	en
son	DETpos	son
estage	NOMcom	étage
;	PONfbl	;
iriés	VERppe	irer
est	VERcjg	estre
molt	ADVgen	moult
en	PRE	en
son	DETpos	son
corage	NOMcom	corage
:	PONfbl	:
“	PONpga	“
Signor	NOMcom	seigneur
,	PONfbl	,
fait	VERcjg	faire
il	PROper	il
,	PONfbl	,
or	ADVgen	or
escoutés	VERcjg	écouter
,	PONfbl	,
puis	ADVgen	puis
jugiés	VERcjg	juger
droit	ADVgen	droit
de	PRE	de
çou	PROdem	ce
k'	PROrel	que
orrés	VERcjg	ouïr
.	PONfrt	.

Et	CONcoo	et
qui	PROrel	que
de	PRE	de
droit	NOMcom	droit
se	PROper	soi
defaura	VERcjg	défaillir
c'	PROdem	ce
est	VERcjg	estre
l'	DETdef	le
oquisons	NOMcom	ochaison
par	PRE	par
coi	PROrel	que
morra	VERcjg	morir
.	PONfbl	.
”	PONpdr	”
Qui	PROrel	que
vers	PRE	vers
lui	PROper	il
dont	PROrel	dont
forfait	VERppe	forfaire
se	PROper	soi
set	VERcjg	savoir
ceste	DETdem	cest
parole	NOMcom	parole
forment	ADVgen	fortement
het	VERcjg	häir
.	PONfrt	.

“	PONpga	“
Signor	NOMcom	seigneur
,	PONfbl	,
fait	VERcjg	faire
”	PONpdr	”
“	PONpga	“
il	PROper	il
,	PONfbl	,
tot	DETind	tot
li	DETdef	le
pluisor	PROind	plusieurs
,	PONfbl	,
avés	VERcjg	avoir
oï	VERppe	öir
de	PRE	de
Blanceflor	NOMpro	Blanceflor
,	PONfbl	,
une	DETndf	un
pucele	NOMcom	pucele
c'	PROdem	ce
acatai	VERcjg	acheter
.	PONfrt	.

Grant	ADJqua	grant
masse	NOMcom	masse
d'	PRE	de
or	NOMcom	or
por	PRE	por
li	PROper	il
donai	VERcjg	doner
:	PONfbl	:
encore	ADVgen	encore
n'	ADVneg	ne
a	VERcjg	avoir
il	PROper	il
pas	ADVneg	pas
.II	PROcar	deux
.	PONfrt	.

mois	NOMcom	mois
d'	PRE	de
or	NOMcom	or
i	PROadv	i
donai	VERcjg	doner
.VII	PROcar	sept
.	PONfrt	.

fois	NOMcom	fois
son	DETpos	son
pois	NOMcom	pois
.	PONfrt	.

Sa	DETpos	son
biautés	NOMcom	biauté
fu	VERcjg	estre
entre	PRE	entre
autres	PROind	autre
fiere	ADJqua	fier
,	PONfbl	,
por	PRE	por
çou	PROdem	ce
l'	PROper	il
avoie	VERcjg	avoir
forment	ADVgen	fortement
ciere	ADJqua	cier
.	PONfrt	.

En	PRE	en
la	DETdef	le
tor	NOMcom	tor
entre	PRE	entre
mes	DETpos	mon
puceles	NOMcom	pucele
,	PONfbl	,
dont	PROrel	dont
il	PROimp	il
i	PROadv	i
a	VERcjg	avoir
.VII	DETcar	set
_xx_	PROcar	vingt
,	PONfbl	,
de	PRE	de
beles	ADJqua	bel
,	PONfbl	,
a	PRE	a
honor	NOMcom	honneur
servir	VERinf	servir
le	PROper	il
faisoie	VERcjg	faire
.	PONfrt	.

Sor	PRE	sor
totes	DETind	tot
ciere	NOMcom	ciere
le	PROper	il
tenoie	VERcjg	tenir
.	PONfrt	.

En	PRE	en
li	PROper	il
avoie	VERcjg	avoir
tele	DETind	tel
amor	NOMcom	amor
k'	CONsub	que
en	PROadv	en
voloie	VERcjg	voloir
faire	VERinf	faire
m'	DETpos	mon
oisçor	NOMcom	oisçor
.	PONfrt	.

Por	PRE	por
çou	PROdem	ce
qu'	CONsub	que
ele	PROper	il
ert	VERcjg	être
et	CONcoo	et
bele	ADJqua	bel
et	CONcoo	et
gente	ADJqua	gent
avoie	VERcjg	avoir
en	PRE	en
li	PROper	il
mise	VERppe	metre
m'	DETpos	mon
entente	NOMcom	entente
.	PONfrt	.

Cascun	DETind	chacun
matin	NOMcom	matin
soloit	VERcjg	soloir
venir	VERinf	venir
a	PRE	a
mon	DETpos	mon
lever	VERinf	lever
por	PRE	por
moi	PROper	je
servir	VERinf	servir
.	PONfrt	.

Ier	ADVgen	ier
matinet	NOMcom	matinet
,	PONfbl	,
mon	DETpos	mon
essïent	NOMcom	essient
,	PONfbl	,
quant	CONsub	cant
dui	VERcjg	devoir
lever	VERinf	lever
,	PONfbl	,
ne	ADVneg	ne
vint	VERcjg	venir
nïent	ADVgen	néant
.	PONfrt	.

Mes	DETpos	mon
cambrelens	NOMcom	chambrelen
por	PRE	por
li	PROper	il
ala	VERcjg	aller
.	PONfrt	.

Un	DETndf	un
jovencel	NOMcom	jouvenceau
o	PRE	o
li	PROper	il
trova	VERcjg	trover
dormant	VERppa	dormir
,	PONfbl	,
cuida	VERcjg	cuidier
que	CONsub	que
fust	VERcjg	estre
pucele	NOMcom	pucele
.	PONfrt	.

Eneslepas	ADVgen	eneslep
m'	PROper	je
en	PROadv	en
dist	VERcjg	dire
novele	NOMcom	novele
.	PONfrt	.

Jou	PROper	je
i	PROadv	i
alai	VERcjg	aler
com	CONsub	come
plus	ADVgen	plus
tost	ADVgen	tost
poi	ADVgen	peu
;	PONfbl	;
quant	CONsub	cant
le	PROper	il
trovai	VERcjg	trover
,	PONfbl	,
grant	ADJqua	grant
ire	NOMcom	ire
en	PROadv	en
oi	VERcjg	avoir
,	PONfbl	,
de	PRE	de
duel	NOMcom	duel
qu'	PROrel	que
en	PROadv	en
oi	VERcjg	avoir
ne	ADVneg	ne
peuc	VERcjg	pouvoir
mot	NOMcom	mot
dire	VERinf	dire
.	PONfrt	.

Eneslepas	ADVgen	eneslep
le	DETdef	le
vauc	NOMcom	vau
ocirre	VERinf	ocire
.	PONfrt	.

Signor	NOMcom	seigneur
,	PONfbl	,
si	ADVgen	si
est	VERcjg	estre
que	CONsub	que
je	PROper	je
vos	PROper	vos
di	VERcjg	dire
,	PONfbl	,
il	PROper	il
me	PROper	je
cria	VERcjg	crïer
por	PRE	por
Diu	NOMpro	Dieu
merci	NOMcom	merci
que	CONsub	que
en	PRE	en
ma	DETpos	mon
cort	NOMcom	cort
,	PONfbl	,
voiant	VERppa	voir
ma	DETpos	mon
gent	NOMcom	gent
,	PONfbl	,
les	PROper	il
ocie	VERcjg	ocire
par	PRE	par
jugement	NOMcom	jugement
.	PONfrt	.

Porpensai	VERcjg	pourpenser
moi	PROper	je
que	PROrel	que
mal	ADVgen	mal
feroie	VERcjg	faire
se	CONsub	se
sans	PRE	sans
jugier	VERinf	jugier
les	PROper	il
ocioie	VERcjg	ocire
.	PONfrt	.

Signor	NOMcom	seigneur
,	PONfbl	,
oï	VERppe	öir
avés	VERcjg	avoir
mon	DETpos	mon
conte	NOMcom	conte
.	PONfrt	.

Par	PRE	par
jugement	NOMcom	jugement
vengiés	VERcjg	venger
ma	DETpos	mon
honte	NOMcom	honte
.	PONfbl	.
”	PONpdr	”
Uns	DETndf	un
rois	NOMcom	roi
s'	PROper	soi
en	PROadv	en
est	VERcjg	estre
levés	VERppe	lever
en	PRE	en
piés	NOMcom	pied
,	PONfbl	,
si	ADVgen	si
lor	PROper	il
a	VERcjg	avoir
dit	VERppe	dire
:	PONfbl	:
“	PONpga	“
Signor	NOMcom	seigneur
,	PONfbl	,
oiés	VERcjg	ouïr
!	PONfrt	!

Nos	DETpos	notre
sires	NOMcom	seignor
a	VERcjg	avoir
conté	VERppe	conter
son	DETpos	son
conte	NOMcom	conte
.	PONfrt	.

Nos	PROper	nos
i	PROadv	i
entendons	VERcjg	entendre
bien	ADVgen	bien
sa	DETpos	son
honte	NOMcom	honte
,	PONfbl	,
mais	CONcoo	mais
neporquant	ADVgen	neporcant
oïr	VERinf	öir
devons	VERcjg	devoir
