qui	PROrel	que
est	VERcjg	estre
escrit	VERppe	écrire
est	VERcjg	estre
oscurement	ADVgen	oscurement
escrit	VERppe	écrire
,	PONfbl	,
ou	CONcoo	o
si	ADVgen	si
l'	PROper	il
aversaire	VERcjg	aversairer
nie	VERcjg	noyer
aucune	DETind	aucun
chose	NOMcom	chose
.	PONfrt	.

Mais	CONcoo	mais
si	CONsub	si
l'	DETdef	le
escrit	VERppe	écrire
est	VERcjg	estre
apertement	ADVgen	apartement
escrit	VERppe	écrire
,	PONfbl	,
et	CONcoo	et
l'	DETdef	le
aversaire	NOMcom	aversaire
toutes	DETind	tous
choses	NOMcom	chose
gehisse	VERcjg	jehir
et	CONcoo	et
confesse	VERcjg	confesser
,	PONfbl	,
il	PROimp	il
covient	VERcjg	covenir
obeyr	VERinf	obéir
a	PRE	a
la	DETdef	le
loy	NOMcom	loi
,	PONfbl	,
non	ADVneg	non
pas	ADVneg	pas
entrepreter	VERinf	entrepreter
la	DETdef	le
loy	NOMcom	loi
et	CONcoo	et
espondre	VERinf	espondre
en	PRE	en
autre	DETind	autre
entendement	NOMcom	entendement
.	PONfrt	.

Et	CONcoo	et
puis	PRE	puis
que	CONsub	que
ce	DETdem	ce
leu	NOMcom	lieu
sera	VERcjg	estre
confermé	VERppe	confermer
,	PONfbl	,
lors	ADVgen	lors
covenra	VERcjg	covenir
affacier	VERinf	affacier
celes	DETdem	cil
choses	NOMcom	chose
que	PROrel	que
porront	VERcjg	pöoir
estre	VERinf	estre
dites	VERppe	dire
encontre	ADVgen	encontre
.	PONfrt	.

L'	DETdef	le
en	PROind	on
dira	VERcjg	dire
encontre	ADVgen	encontre
,	PONfbl	,
si	CONsub	si
l'en	PROper	il
diroit	VERcjg	dire
et	CONcoo	et
moustreroit	VERcjg	montrer
qu'	CONsub	que
autre	DETind	autre
chose	NOMcom	chose
senti	VERcjg	sentir
l'	DETdef	le
escrivain	NOMcom	écrivain
et	CONcoo	et
autre	PROind	autre
escrist	VERcjg	écrire
,	PONfbl	,
si	ADVgen	si
come	CONsub	come
l'en	PROind	loin
peut	VERcjg	pouvoir
veyr	VERinf	voir
en	PRE	en
celui	DETdem	cel
plait	NOMcom	plaid
que	PROrel	que
nos	PROper	nos
avons	VERcjg	avoir
mis	VERppe	metre
avant	ADVgen	avant
dou	PRE.DETdef	de.le
testament	NOMcom	testement
ou	CONcoo	o
en	PRE	en
la	DETdef	le
cause	NOMcom	cause
assomptive	ADJqua	assomptif
.	PONfrt	.

et	CONcoo	et
ileuques	ADVgen	illuec
peut	VERcjg	pouvoir
on	PROind	on
veyr	VERinf	voir
por	PRE	por
quel	DETrel	quel
chose	NOMcom	chose
l'en	PROind	loin
ne	ADVneg	ne
peut	VERcjg	pouvoir
ou	PROrel	où
ne	ADVneg	ne
covient	VERcjg	covenir
otroier	VERinf	otroiier
et	CONcoo	et
obeyr	VERinf	obéir
a	PRE	a
l'	DETdef	le
escrit	VERppe	écrire
.	PONfrt	.

Si	CONsub	si
l'en	PROper	il
dit	VERcjg	dire
que	CONsub	que
l'	DETdef	le
escrivain	NOMcom	écrivain
autre	DETind	autre
chose	NOMcom	chose
senti	VERcjg	sentir
et	CONcoo	et
autre	DETind	autre
chose	NOMcom	chose
escrist	VERcjg	écrire
,	PONfbl	,
cil	PROdem	cel
qui	PROrel	que
l'	DETdef	le
escrit	VERppe	écrire
uzera	VERcjg	user
et	CONcoo	et
desfendra	VERcjg	défendre
,	PONfbl	,
si	ADVgen	si
dira	VERcjg	dire
en	PRE	en
tel	DETind	tel
maniere	NOMcom	manière
:	PONfbl	:
“	PONpga	“
Il	PROimp	il
ne	ADVneg	ne
nos	PROper	nos
covient	VERcjg	covenir
pas	ADVneg	pas
argumenter	VERinf	argomenter
de	PRE	de
la	DETdef	le
volenté	NOMcom	volonté
de	PRE	de
celui	PROdem	cel
qui	PROrel	que
nos	PROper	nos
a	VERcjg	avoir
laissee	VERppe	laisser
entreseigne	NOMcom	entresigne
et	CONcoo	et
demoustrance	NOMcom	démontrance
de	PRE	de
sa	DETpos	son
volenté	NOMcom	volonté
,	PONfbl	,
a	PRE	a
ce	PROdem	ce
que	CONsub	que
nos	PROper	nos
ne	ADVneg	ne
peussions	VERcjg	pouvoir
ce	PROdem	ce
faire	VERinf	faire
.	PONfrt	.

S'	CONsub	se
il	PROper	il
estoit	VERcjg	estre
fait	VERppe	faire
ores	ADVgen	or
et	CONcoo	et
establi	VERcjg	établir
que	CONsub	que
l'en	PROind	loin
se	PROper	soi
partist	VERcjg	partir
de	PRE	de
l'	DETdef	le
escrit	NOMcom	écrit
,	PONfbl	,
maint	DETind	maint
domages	NOMcom	damage
ensivront	VERcjg	ensuivre
;	PONfbl	;
quar	CONcoo	car
si	CONsub	si
cil	PROdem	cel
qui	PROrel	que
escrivent	VERcjg	escrire
aucune	DETind	aucun
chose	NOMcom	chose
et	CONcoo	et
cil	PROdem	cel
qui	PROrel	que
jugent	VERcjg	juger
s'	PROper	soi
acoustumassent	VERcjg	accoutumer
une	DETndf	un
fois	NOMcom	fois
a	PRE	a
departir	VERinf	departir
de	PRE	de
l'	DETdef	le
escrit	NOMcom	écrit
,	PONfbl	,
ne	CONcoo	ne
ceaus	PROdem	cil
qui	PROrel	que
escrivent	VERcjg	escrire
cuidereent	VERcjg	cuidier
ja	ADVgen	ja
mais	ADVgen	mais
que	CONsub	que
chose	NOMcom	chose
qu'	PROrel	que
il	PROper	il
eussent	VERcjg	avoir
escrite	VERppe	escrire
,	PONfbl	,
seroit	VERcjg	estre
fermé	VERppe	fermer
,	PONfbl	,
ne	CONcoo	ne
ceaus	PROdem	cil
qui	PROrel	que
jugent	VERcjg	juger
ou	CONcoo	o
jugeront	VERcjg	juger
avroient	VERcjg	avoir
ja	ADVgen	ja
mais	ADVgen	mais
chose	NOMcom	chose
certaine	ADJqua	certain
qu'	PROrel	que
il	PROper	il
peussent	VERcjg	pouvoir
ensivre	VERinf	ensuivre
en	PRE	en
lor	DETpos	lor
jugement	NOMcom	jugement
.	PONfrt	.

Et	CONcoo	et
qui	PROrel	que
vodroit	VERcjg	voloir
bien	ADVgen	bien
garder	VERinf	garder
la	DETdef	le
volenté	NOMcom	volonté
de	PRE	de
l'	DETdef	le
escrivain	NOMcom	écrivain
,	PONfbl	,
l'	DETdef	le
escrivain	NOMcom	écrivain
doit	VERcjg	devoir
parmaindre	VERinf	parmener
et	CONcoo	et
estre	VERinf	estre
de	PRE	de
sa	DETpos	son
volenté	NOMcom	volonté
,	PONfbl	,
non	ADVneg	non
pas	ADVneg	pas
les	DETdef	le
aversaires	NOMcom	adversaire
;	PONfbl	;
quar	CONcoo	car
mout	ADVgen	mout
s'	PROper	soi
aproche	VERcjg	aprochier
de	PRE	de
plus	ADVgen	plus
pres	ADVgen	près
a	PRE	a
la	DETdef	le
volenté	NOMcom	volonté
de	PRE	de
l'	DETdef	le
escrivain	NOMcom	écrivain
celui	PROdem	cel
qui	PROrel	que
sa	DETpos	son
volenté	NOMcom	volonté
expone	VERcjg	exponer
par	PRE	par
ses	DETpos	son
letres	NOMcom	lettre
et	CONcoo	et
de	PRE	de
ses	DETpos	son
letres	NOMcom	lettre
,	PONfbl	,
que	CONsub	que
cil	PROdem	cel
qui	PROrel	que
la	DETdef	le
sentence	NOMcom	sentence
de	PRE	de
l'	DETdef	le
escrivain	NOMcom	écrivain
ne	ADVneg	ne
regarde	VERcjg	regarder
pas	ADVneg	pas
de	PRE	de
son	DETpos	son
escrit	NOMcom	écrit
,	PONfbl	,
qu'	PROrel	que
i	PROadv	i
a	VERcjg	avoir
laissié	VERppe	laisser
ausi	ADVgen	aussi
come	CONsub	come
ymage	NOMcom	image
de	PRE	de
sa	DETpos	son
volenté	NOMcom	volonté
,	PONfbl	,
mais	CONcoo	mais
la	PROper	il
vait	VERcjg	aller
encerchant	VERppa	enchercher
par	PRE	par
domesches	ADJqua	domphe
souspecions	NOMcom	soupétion
”	PONpdr	”
.	PONfrt	.

Si	CONsub	si
celui	PROdem	cel
qui	PROrel	que
devers	PRE	devers
la	DETdef	le
sentence	NOMcom	sentence
sera	VERcjg	estre
,	PONfbl	,
mete	VERcjg	metre
la	DETdef	le
cause	NOMcom	cause
avant	ADVgen	avant
ou	CONcoo	o
achaison	NOMcom	ochaison
,	PONfbl	,
premierement	ADVgen	premièrement
l'en	PROind	loin
contredira	VERcjg	contredire
en	PRE	en
tel	DETind	tel
maniere	NOMcom	manière
:	PONfbl	:
“	PONpga	“
Trop	ADVgen	trop
est	VERcjg	estre
orrible	ADJqua	orrible
chose	NOMcom	chose
a	PRE	a
oyr	VERinf	ouïr
quant	CONsub	cant
l'	DETdef	le
on	PROind	on
ne	ADVneg	ne
nye	VERcjg	noyer
qu'	PROrel	que
il	PROper	il
ait	VERcjg	avoir
fait	VERppe	faire
contre	PRE	contre
la	DETdef	le
loy	NOMcom	loi
,	PONfbl	,
mais	ADVgen	mais
qu'	CONsub	que
il	PROper	il
treuve	VERcjg	trouver
et	CONcoo	et
amaine	VERcjg	amener
aucune	DETind	aucun
cause	NOMcom	cause
ou	CONcoo	o
achaison	NOMcom	ochaison
de	PRE	de
desfence	NOMcom	défense
por	PRE	por
quoi	PROrel	quoi
il	PROper	il
ait	VERcjg	avoir
fait	VERppe	faire
”	PONpdr	”
.	PONfrt	.

Des	PRE.DETdef	de
emprés	NOMcom	empré
si	ADVgen	si
doit	VERcjg	devoir
on	PROind	on
dire	VERinf	dire
que	CONsub	que
toutes	DETind	tous
les	DETdef	le
choses	NOMcom	chose
sont	VERcjg	estre
trestornees	VERppe	trestorner
;	PONfbl	;
quar	CONcoo	car
avant	ADVgen	avant
soleent	VERcjg	soloir
les	DETdef	le
accuseors	NOMcom	accusëor
amonester	VERinf	amonester
les	DETdef	le
juges	NOMcom	juge
que	CONsub	que
celui	PROdem	cel
qui	PROrel	que
seroit	VERcjg	estre
accusez	VERppe	accuser
fust	VERcjg	estre
encoulpez	VERppe	encouper
d'	PRE	de
aucune	DETind	aucun
coulpe	NOMcom	coulpe
,	PONfbl	,
et	CONcoo	et
disoient	VERcjg	dire
la	DETdef	le
cause	NOMcom	cause
ou	CONcoo	o
l'	DETdef	le
achaison	NOMcom	ochaison
qui	PROrel	que
l'	PROper	il
avoit	VERcjg	avoir
debouté	VERppe	débouter
et	CONcoo	et
fait	VERppe	faire
pechier	VERinf	pechier
;	PONfbl	;
or	ADVgen	or
endroit	PRE	endroit
le	DETdef	le
coulpable	NOMcom	coupable
meisme	ADJind	même
dit	VERcjg	dire
et	CONcoo	et
met	VERcjg	metre
avant	PRE	avant
la	DETdef	le
cause	NOMcom	cause
por	PRE	por
coi	PROrel	que
il	PROper	il
pecha	VERcjg	pécher
”	PONpdr	”
.	PONfrt	.

Puis	ADVgen	puis
si	ADVgen	si
metra	VERcjg	metre
avant	PRE	avant
ceste	DETdem	cest
partison	NOMcom	partison
,	PONfbl	,
que	CONsub	que
en	PRE	en
chascune	PROind	chascun
de	PRE	de
ses	DETpos	son
parties	NOMcom	partie
covienent	VERcjg	covenir
et	CONcoo	et
escheent	VERcjg	échoir
maintes	DETind	maint
argumentacions	NOMcom	argumentation
:	PONfbl	:
premierement	ADVgen	premièrement
,	PONfbl	,
qu'	CONsub	que
en	PRE	en
nule	DETind	nul
loy	NOMcom	loi
ne	ADVneg	ne
covient	VERcjg	covenir
pas	ADVneg	pas
prendre	VERinf	prendre
neisune	NOMcom	naisonne
cause	NOMcom	cause
contre	PRE	contre
l'	DETdef	le
escrit	VERppe	écrire
;	PONfbl	;
puis	ADVgen	puis
aprés	ADVgen	après
,	PONfbl	,
et	CONcoo	et
si	CONsub	si
es	PRE.DETdef	en.le
autres	ADJind	autre
loys	NOMcom	loi
le	PROper	il
covient	VERcjg	covenir
,	PONfbl	,
ceste	PROdem	cest
si	ADVgen	si
est	VERcjg	estre
tele	DETind	tel
loy	NOMcom	loi
qu'	PROrel	que
en	PRE	en
li	PROper	il
ne	ADVneg	ne
covient	VERcjg	covenir
mie	ADVneg	mie
;	PONfbl	;
au	PRE.DETdef	a
darrain	ADJqua	derrain
,	PONfbl	,
et	CONcoo	et
si	CONsub	si
en	PRE	en
ceste	DETdem	cest
loy	NOMcom	loi
le	PROper	il
covient	VERcjg	covenir
,	PONfbl	,
ceste	DETdem	cest
cause	NOMcom	cause
ne	ADVneg	ne
covient	VERcjg	covenir
point	ADVneg	point
prendre	VERinf	prendre
.	PONfrt	.

La	DETdef	le
premiere	ADJord	premier
partie	NOMcom	partie
tout	DETind	tout
le	DETdef	le
plus	ADVgen	plus
sera	VERcjg	estre
confermee	VERppe	confermer
de	PRE	de
ces	DETdem	ce
leus	NOMcom	lieu
:	PONfbl	:
a	PRE	a
l'	DETdef	le
escrivain	NOMcom	écrivain
ne	ADVneg	ne
defailli	VERcjg	défaillir
pas	ADVneg	pas
engin	NOMcom	engin
ou	CONcoo	o
entendement	NOMcom	entendement
,	PONfbl	,
ne	CONcoo	ne
cure	NOMcom	cure
ne	CONcoo	ne
ayde	NOMcom	aide
ne	CONcoo	ne
nule	DETind	nul
possibilité	NOMcom	possibité
ou	PRE.DETdef	en.le
puissance	NOMcom	poissance
por	PRE	por
coi	PROrel	que
il	PROper	il
ne	ADVneg	ne
peust	VERcjg	pouvoir
avoir	VERinf	avoir
escrit	VERppe	écrire
apertement	ADVgen	apartement
et	CONcoo	et
parfaitement	ADVgen	parfaitement
ce	PROdem	ce
que	PROrel	que
il	PROper	il
pensoit	VERcjg	penser
;	PONfbl	;
et	CONcoo	et
ne	ADVneg	ne
li	PROper	il
fust	VERcjg	estre
pas	ADVneg	pas
esté	VERppe	être
fort	ADJqua	fort
ne	CONcoo	ne
grief	ADJqua	grief
d'	PRE	de
oster	VERinf	oster
cele	DETdem	cil
cause	NOMcom	cause
que	PROrel	que
les	DETdef	le
aversaires	NOMcom	adversaire
dient	VERcjg	dire
,	PONfbl	,
s'	CONsub	se
il	PROper	il
cuidast	VERcjg	cuidier
qu'	CONsub	que
aucune	DETind	aucun
chose	NOMcom	chose
deust	VERcjg	devoir
estre	VERinf	estre
ostee	VERppe	oster
,	PONfbl	,
si	ADVgen	si
com	CONsub	come
ceaus	PROdem	cil
sont	VERcjg	estre
acoustumez	VERppe	acoutumer
d'	PRE	de
oster	VERinf	oster
qui	PROrel	que
escrivent	VERcjg	escrire
les	DETdef	le
loys	NOMcom	loi
.	PONfrt	.

Des	PRE.DETdef	de
emprés	NOMcom	empré
il	PROimp	il
covient	VERcjg	covenir
reciter	VERinf	reciter
les	DETdef	le
loys	NOMcom	loi
qui	PROrel	que
sont	VERcjg	estre
escrites	VERppe	escrire
aveuques	PRE	avuec
exceptions	NOMcom	exception
,	PONfbl	,
ce	PROdem	ce
est	VERcjg	estre
aveuques	PRE	avuec
ostances	NOMcom	ostance
,	PONfbl	,
et	CONcoo	et
veyr	VERinf	voir
meismement	ADVgen	mêmement
s'	CONsub	se
il	PROimp	il
en	PROadv	en
y	PROadv	y
a	VERcjg	avoir
aucune	DETind	aucun
excepcion	NOMcom	excepcïon
en	PRE	en
cele	DETdem	cil
meisme	ADJind	même
loy	NOMcom	loi
de	PRE	de
la	DETdef	le
quele	PROrel	quel
l'	DETdef	le
on	PROind	on
a	VERcjg	avoir
traité	VERppe	traire
et	CONcoo	et
plaidié	VERppe	plaider
,	PONfbl	,
en	PRE	en
aucun	DETind	aucun
chief	NOMcom	chief
ou	CONcoo	o
chapistre	NOMcom	chapistre
;	PONfbl	;
ou	CONcoo	o
chiez	PRE	chiez
cel	DETdem	cil
meisme	ADJind	même
escrivain	NOMcom	écrivain
de	PRE	de
la	DETdef	le
loy	NOMcom	loi
,	PONfbl	,
dont	PROrel	dont
l'en	PROind	loin
porroit	VERcjg	pöoir
plus	ADVgen	plus
prover	VERinf	prover
que	CONsub	que
cil	PROdem	cel
eust	VERcjg	avoir
osté	VERppe	oster
,	PONfbl	,
s'	CONsub	se
il	PROper	il
cuidast	VERcjg	cuidier
que	CONsub	que
riens	PROind	rien
fust	VERcjg	estre
a	PRE	a
oster	VERinf	oster
.	PONfrt	.

Et	CONcoo	et
si	ADVgen	si
covient	VERcjg	covenir
ausi	ADVgen	aussi
moustrer	VERinf	montrer
que	CONsub	que
prendre	VERinf	prendre
cause	NOMcom	cause
ou	CONcoo	o
entendre	VERinf	entendre
n'	ADVneg	ne
est	VERcjg	estre
autre	DETind	autre
chose	NOMcom	chose
que	PROrel	que
tolir	VERinf	tolir
la	DETdef	le
loy	NOMcom	loi
,	PONfbl	,
por	PRE	por
ce	PROdem	ce
que	CONsub	que
,	PONfbl	,
quant	CONsub	cant
la	DETdef	le
cause	NOMcom	cause
est	VERcjg	estre
une	DETndf	un
fois	NOMcom	fois
reguardee	VERppe	regarder
,	PONfbl	,
rien	PROind	rien
n'	ADVneg	ne
apartient	VERcjg	appartenir
de	PRE	de
regarder	VERinf	regarder
la	PROper	il
de	PRE	de
la	DETdef	le
loy	NOMcom	loi
,	PONfbl	,
quar	CONcoo	car
ele	PROper	il
n'	ADVneg	ne
est	VERcjg	estre
pas	ADVneg	pas
escrite	VERppe	escrire
en	PRE	en
la	DETdef	le
loy	NOMcom	loi
.	PONfrt	.

Et	CONcoo	et
ja	ADVgen	ja
seroit	VERcjg	estre
establi	VERppe	establir
a	PRE	a
trestous	PROind	trèstous
qu'	CONsub	que
il	PROper	il
aient	VERcjg	avoir
cause	NOMcom	cause
et	CONcoo	et
puissance	NOMcom	poissance
de	PRE	de
pechier	VERinf	pechier
,	PONfbl	,
s'	CONsub	se
il	PROper	il
entendoient	VERcjg	entendre
que	CONsub	que
vos	PROper	vos
jugiez	VERcjg	jugier
la	DETdef	le
chose	NOMcom	chose
de	PRE	de
l'	DETdef	le
enging	NOMcom	engin
de	PRE	de
celui	PROdem	cel
qui	PROrel	que
a	VERcjg	avoir
fait	VERppe	faire
contre	PRE	contre
la	DETdef	le
loy	NOMcom	loi
,	PONfbl	,
non	ADVneg	non
pas	ADVneg	pas
de	PRE	de
la	DETdef	le
loy	NOMcom	loi
de	PRE	de
laquele	PROrel	lequel
vos	PROper	vos
y	PROadv	y
estes	VERcjg	estre
jurez	VERppe	jurer
.	PONfrt	.

Aprés	ADVgen	après
doit	VERcjg	devoir
on	PROind	on
dire	VERinf	dire
que	CONsub	que
se	CONsub	se
l'	DETdef	le
on	PROind	on
se	PROper	soi
depart	VERcjg	departir
une	DETcar	un
fois	NOMcom	fois
des	PRE.DETdef	de.le
loys	NOMcom	loi
,	PONfbl	,
les	DETdef	le
raisons	NOMcom	raison
de	PRE	de
jugier	VERinf	jugier
seront	VERcjg	estre
troblees	VERppe	torbler
a	PRE	a
juges	NOMcom	juge
et	CONcoo	et
les	DETdef	le
raisons	NOMcom	raison
de	PRE	de
vivre	VERinf	vivre
as	PRE.DETdef	à.le
autres	ADJind	autre
cyteyens	NOMcom	cité
.	PONfrt	.

Quar	CONcoo	car
se	CONsub	se
les	DETdef	le
juges	NOMcom	juge
s'	PROper	soi
en	PROadv	en
departent	VERcjg	departir
une	DETndf	un
fois	NOMcom	fois
de	PRE	de
ce	PROdem	ce
qui	PROrel	que
est	VERcjg	estre
escrit	VERppe	écrire
,	PONfbl	,
il	PROper	il
n'	ADVneg	ne
en	PROadv	en
avront	VERcjg	avoir
que	PROrel	que
ensivre	VERinf	ensuivre
en	PRE	en
lor	DETpos	lor
jugement	NOMcom	jugement
ne	CONcoo	ne
coment	ADVsub	comment
il	PROper	il
puissent	VERcjg	pöoir
reprover	VERinf	réprouver
as	PRE.DETdef	à.le
autres	PROind	autre
ce	PROdem	ce
qu'	PROrel	que
il	PROper	il
avront	VERcjg	avoir
jugié	VERppe	jugier
contre	PRE	contre
la	DETdef	le
loy	NOMcom	loi
;	PONfbl	;
et	CONcoo	et
les	DETdef	le
autres	ADJind	autre
citeyens	NOMcom	cité
ausi	ADVgen	aussi
seront	VERcjg	estre
mesconoissant	VERppa	mesconoistre
et	CONcoo	et
ne	ADVneg	ne
sauront	VERcjg	savoir
qu'	PROrel	que
atraitier	VERinf	atraiter
ne	CONcoo	ne
que	PROrel	que
faire	VERinf	faire
se	CONsub	se
chascun	PROind	chascun
face	VERcjg	faire
chascune	DETind	chascun
chose	NOMcom	chose
non	ADVneg	non
pas	ADVneg	pas
par	PRE	par
le	DETdef	le
comun	ADJqua	commun
escrit	VERppe	écrire
ou	CONcoo	o
dou	PRE.DETdef	de.le
comun	ADJqua	commun
escrit	VERppe	écrire
de	PRE	de
la	DETdef	le
cité	NOMcom	cité
,	PONfbl	,
mais	CONcoo	mais
de	PRE	de
son	DETpos	son
conseil	NOMcom	conseil
et	CONcoo	et
de	PRE	de
cele	DETdem	cil
raison	NOMcom	raison
qui	PROrel	que
li	PROper	il
venroit	VERcjg	venir
en	PRE	en
la	DETdef	le
pencee	NOMcom	pencee
et	CONcoo	et
au	PRE.DETdef	a
foleant	VERppa	folir
plasir	VERinf	plasir
de	PRE	de
son	DETpos	son
cuer	NOMcom	cuer
.	PONfrt	.

Puis	ADVgen	puis
aprés	PRE	après
l'	DETdef	le
on	PROind	on
demandera	VERcjg	demander
des	PRE.DETdef	de.le
juges	NOMcom	juge
meismes	ADJind	même
por	PRE	por
coi	PROrel	que
il	PROper	il
demeurent	VERcjg	demeurer
en	PRE	en
autrui	PROind	autre
besoignes	NOMcom	besogne
;	PONfbl	;
por	PRE	por
coi	PROrel	que
s'	PROper	soi
enpeeschent	VERcjg	empeschier
il	PROper	il
do	PRE.DETdef	de.le
loier	NOMcom	loyer
de	PRE	de
la	DETdef	le
chose	NOMcom	chose
publique	ADJqua	publique
quant	CONsub	cant
il	PROper	il
s'	PROper	soi
en	PROadv	en
porreent	VERcjg	pouvoir
souvent	ADVgen	souvent
passer	VERinf	passer
de	PRE	de
lor	DETpos	lor
choses	NOMcom	chose
;	PONfbl	;
por	PRE	por
coi	PROrel	que
jurent	VERcjg	jesir
il	PROper	il
en	PRE	en
certaines	DETind	certain
paroles	NOMcom	parole
;	PONfbl	;
por	PRE	por
coi	PROrel	que
s'	PROper	soi
assemblent	VERcjg	assembler
il	PROper	il
en	PRE	en
certain	DETind	certain
tens	NOMcom	temps
et	CONcoo	et
se	PROper	soi
departent	VERcjg	departir
en	PRE	en
certain	ADJqua	certain
;	PONfbl	;
nule	DETind	nul
cause	NOMcom	cause
n'	ADVneg	ne
est	VERcjg	estre
mise	VERppe	metre
avant	ADVgen	avant
de	PRE	de
qui	PROrel	que
mainz	PROind	maint
de	PRE	de
preu	NOMcom	pro
vient	VERcjg	venir
a	PRE	a
la	DETdef	le
chose	NOMcom	chose
publique	ADJqua	publique
,	PONfbl	,
que	CONcoo	que
cele	PROdem	cel
qui	PROrel	que
est	VERcjg	estre
exceptee	VERppe	excepter
de	PRE	de
la	DETdef	le
loy	NOMcom	loi
;	PONfbl	;
s'	CONsub	se
il	PROper	il
jugent	VERcjg	juger
que	CONsub	que
ce	PROdem	ce
soit	VERcjg	estre
droit	NOMcom	droit
qu'	CONsub	que
il	PROper	il
soient	VERcjg	estre
constraint	VERppe	contraindre
et	CONcoo	et
tenus	VERppe	tenir
as	PRE.DETdef	à.le
loys	NOMcom	loi
en	PRE	en
tant	ADVgen	tant
d'	PRE	de
ennui	NOMcom	ennui
et	CONcoo	et
de	PRE	de
travail	NOMcom	travail
,	PONfbl	,
et	CONcoo	et
qu'	CONsub	que
il	PROper	il
otroient	VERcjg	otroiier
a	PRE	a
noz	DETpos	notre
aversaires	NOMcom	adversaire
de	PRE	de
mesprisier	VERinf	mesprisier
les	DETdef	le
loys	NOMcom	loi
.	PONfrt	.

Des	PRE.DETdef	de
emprés	ADVgen	emprès
lor	PROper	il
doit	VERcjg	devoir
on	PROind	on
demander	VERinf	demander
s'	CONsub	se
il	PROper	il
soufriroient	VERcjg	souffrir
que	CONsub	que
le	DETdef	le
coulpable	NOMcom	coupable
escreyst	VERcjg	écroire
ou	PROrel	où
assignast	VERcjg	assigner
cele	DETdem	cil
cause	NOMcom	cause
en	PRE	en
la	DETdef	le
loy	NOMcom	loi
par	PRE	par
laquele	PROrel	lequel
il	PROper	il
diroit	VERcjg	dire
qu'	PROrel	que
il	PROper	il
avroit	VERcjg	avoir
fait	VERppe	faire
contre	PRE	contre
la	DETdef	le
loy	NOMcom	loi
;	PONfbl	;
et	CONcoo	et
s'	CONsub	se
il	PROper	il
feroit	VERcjg	faire
ce	PROdem	ce
,	PONfbl	,
si	CONsub	si
ce	PROdem	ce
seroit	VERcjg	estre
plus	ADVgen	plus
indigne	ADJqua	indigne
chose	NOMcom	chose
et	CONcoo	et
plus	ADVgen	plus
desporveant	VERppa	desporvëoir
que	CONsub	que
se	CONsub	se
il	PROper	il
escreyst	VERcjg	écroire
trufle	NOMcom	troufle
;	PONfbl	;
et	CONcoo	et
se	CONsub	se
il	PROper	il
meismes	ADJind	même
,	PONfbl	,
les	DETdef	le
juges	NOMcom	juge
,	PONfbl	,
vozissent	VERcjg	vouloir
ce	PROdem	ce
escrivre	VERinf	escrire
,	PONfbl	,
si	ADVgen	si
lor	PROper	il
soufriroit	VERcjg	souffrir
le	DETdef	le
peuple	NOMcom	peuple
.	PONfrt	.

Certes	ADVgen	certes
,	PONfbl	,
ceste	DETdem	cest
chose	NOMcom	chose
est	VERcjg	estre
trop	ADVgen	trop
mainz	ADVgen	maint
digne	ADJqua	digne
quant	CONsub	cant
ce	PROdem	ce
que	PROrel	que
l'en	PROind	loin
ne	ADVneg	ne
peut	VERcjg	pouvoir
muer	VERinf	muer
ne	CONcoo	ne
changier	VERinf	changier
par	PRE	par
parole	NOMcom	parole
et	CONcoo	et
par	PRE	par
letres	NOMcom	lettre
,	PONfbl	,
l'en	PROind	loin
le	PROper	il
change	VERcjg	changier
par	PRE	par
la	DETdef	le
meisme	ADJind	même
chose	NOMcom	chose
et	CONcoo	et
par	PRE	par
jugement	NOMcom	jugement
!	PONfrt	!

Aprés	ADVgen	après
si	ADVgen	si
dira	VERcjg	dire
l'	DETdef	le
on	PROind	on
que	CONsub	que
n'	ADVneg	ne
est	VERcjg	estre
pas	ADVneg	pas
digne	ADJqua	digne
chose	NOMcom	chose
d'	PRE	de
amermer	VERinf	amermer
aucune	DETind	aucun
chose	NOMcom	chose
de	PRE	de
la	DETdef	le
loy	NOMcom	loi
,	PONfbl	,
ou	CONcoo	o
de	PRE	de
destruire	VERinf	détruire
la	DETdef	le
loy	NOMcom	loi
,	PONfbl	,
ou	CONcoo	o
de	PRE	de
changier	VERinf	changier
la	PROper	il
d'	PRE	de
aucun	DETind	aucun
endroit	NOMcom	endroit
.	PONfrt	.

Le	DETdef	le
peuple	NOMcom	peuple
n'	ADVneg	ne
a	VERcjg	avoir
mie	ADVneg	mie
pooir	NOMcom	pouvoir
de	PRE	de
conoistre	VERinf	connaître
,	PONfbl	,
de	PRE	de
prover	VERinf	prover
ou	CONcoo	o
de	PRE	de
reprover	VERinf	réprouver
ceste	DETdem	cest
chose	NOMcom	chose
,	PONfbl	,
si	ADVgen	si
est	VERcjg	estre
a	PRE	a
juges	NOMcom	juge
.	PONfrt	.

Ne	CONcoo	ne
leus	NOMcom	lieu
n'	ADVneg	ne
est	VERcjg	estre
,	PONfbl	,
ne	CONcoo	ne
tens	NOMcom	temps
d'	PRE	de
amender	VERinf	amender
les	DETdef	le
loys	NOMcom	loi
,	PONfbl	,
quar	CONcoo	car
ce	PROdem	ce
covenra	VERcjg	covenir
faire	VERinf	faire
et	CONcoo	et
atraitier	VERinf	atraiter
chié	PRE	chié
le	DETdef	le
peuple	NOMcom	peuple
et	CONcoo	et
par	PRE	par
le	DETdef	le
peuple	NOMcom	peuple
.	PONfrt	.

