Philippes	NOMpro	Philippe
e	CONcoo	et
le	DETdef	le
buissun	NOMcom	boisson
Putain	NOMpro	Putain
par	PRE	par
grant	ADJqua	grant
raisun	NOMcom	raison
;	PONfbl	;
Par	PRE	par
veneür	NOMcom	venieur
entent	VERcjg	entendre
Sathan	NOMpro	Satan
ki	PROrel	qui
ume	NOMcom	homme
prent	VERcjg	prendre
Quant	CONsub	quand
pute	NOMcom	poute
l'	PROper	il
at	VERcjg	avoir
lié	VERppe	lié
,	PONfbl	,
Supris	VERppe	sousprendre
e	CONcoo	et
engignié	VERppe	engigner
:	PONfbl	:
Ço	PROdem	ce
pot	VERcjg	pöoir
diables	NOMcom	diable
faire	VERinf	faire
,	PONfbl	,
Si	ADVgen	si
cum	CONsub	comme
dit	VERcjg	dire
Bestiaire	NOMpro	Bestiaire
.	PONfrt	.

E	CONcoo	et
ço	PROdem	ce
dit	VERcjg	dire
escripture	NOMcom	écriture
Vins	NOMcom	vin
e	CONcoo	et
feme	NOMcom	femme
unt	VERcjg	avoir
nature	NOMcom	nature
Que	PROrel	que
funt	VERcjg	faire
del	PRE.DETdef	de
sage	ADJqua	sage
fol	NOMcom	fou
E	CONcoo	et
trebuchier	VERinf	trebuchier
el	PRE.DETdef	en
pol	NOMcom	pol
.	PONfrt	.

Aiez	VERcjg	aider
en	PRE	en
remembrance	NOMcom	remembrance
Ço	PROdem	ce
est	VERcjg	estre
signefiance	NOMcom	signefiance
.	PONfrt	.

De	PRE	de
la	DETdef	le
beste	NOMcom	beste
en	PRE	en
verté	NOMcom	verité
,	PONfbl	,
Ço	PROdem	ce
dit	VERcjg	dire
auctorité	NOMcom	autorité
.	PONfrt	.

N'	ADVneg	ne
en	PROadv	en
voil	VERcjg	vouloir
or	ADVgen	or
plus	ADVgen	plus
traitier	VERinf	traiter
,	PONfbl	,
Altre	PROind	autre
voil	VERcjg	vouloir
cumencier	VERinf	commencer
.	PONfrt	.

Iço	PROdem	ce
dit	VERcjg	dire
Salemun	NOMpro	Salomon
Del	PRE.DETdef	de
furmi	NOMcom	formi
par	PRE	par
raisun	NOMcom	raison
:	PONfbl	:
“	PONpga	“
Di	INJ	di
va	VERcjg	aler
,	PONfbl	,
om	NOMcom	homme
pareçus	ADJqua	pareços
,	PONfbl	,
Ki	PROrel	qui
atenz	VERcjg	attendre
les	DETdef	le
bels	ADJqua	beau
jurz	NOMcom	jour
,	PONfbl	,
Ne	ADVneg	ne
seiez	VERcjg	être
escharni	VERppe	escharnir
,	PONfbl	,
Esguarde	VERcjg	égarder
le	PROper	il
furmi	VERppe	formir
!	PONfrt	!

”	PONpdr	”
Mult	ADVgen	moult
aporte	VERcjg	aporter
del	PRE.DETdef	de
blé	NOMcom	blé
A	PRE	a
sa	DETpos	son
fosse	NOMcom	fosse
en	PRE	en
esté	NOMcom	esté
;	PONfbl	;
En	PRE	en
iver	NOMcom	iver
se	PROper	soi
guarnist	VERcjg	garnir
Par	PRE	par
le	DETdef	le
travail	NOMcom	travail
qu'	PROrel	que
il	PROper	il
fist	VERcjg	faire
.	PONfrt	.

Ço	PROdem	ce
dient	VERcjg	dire
escriptures	NOMcom	écriture
,	PONfbl	,
Furmiz	VERppe	formir
at	VERcjg	avoir
treis	DETcar	trois
natures	NOMcom	nature
:	PONfbl	:
Il	PROper	il
at	VERcjg	avoir
tel	DETind	tel
naturete	NOMcom	naturete
Quant	CONsub	quand
ist	VERcjg	issir
de	PRE	de
sa	DETpos	son
fossete	NOMcom	fossette
En	PRE	en
ordre	NOMcom	ordre
par	PRE	par
matin	NOMcom	matin
,	PONfbl	,
Tut	DETind	tout
dreit	NOMcom	droit
tient	VERcjg	tenir
sun	DETpos	son
chemin	NOMcom	chemin
;	PONfbl	;
E	CONcoo	et
quant	CONsub	cant
grain	NOMcom	grain
at	VERcjg	avoir
truvé	VERppe	trouver
De	PRE	de
tuz	DETind	tous
gendres	NOMcom	gendre
de	PRE	de
blé	NOMcom	blé
Bien	ADVgen	bien
set	VERcjg	savoir
quels	PROrel	quel
est	VERcjg	estre
furment	NOMcom	fourment
Par	PRE	par
sul	ADJqua	seul
l'	DETdef	le
odurement	NOMcom	odurement
;	PONfbl	;
De	PRE	de
grain	NOMcom	grain
d'	PRE	de
orge	NOMcom	orge
n'	ADVneg	ne
at	VERcjg	avoir
cure	NOMcom	cure
,	PONfbl	,
Itel	ADJqua	itel
est	VERcjg	estre
sa	DETpos	son
nature	NOMcom	nature
,	PONfbl	,
Mais	CONcoo	mais
s'	CONsub	se
est	VERcjg	estre
grains	NOMcom	grain
de	PRE	de
furment	NOMcom	fourment
Od	PRE	o
sa	DETpos	son
buche	NOMcom	bouche
le	PROper	il
prent	VERcjg	prendre
,	PONfbl	,
Porte	VERcjg	porter
le	PROper	il
a	PRE	a
sun	DETpos	son
ni	NOMcom	ni
,	PONfbl	,
En	PRE	en
iver	NOMcom	iver
est	VERcjg	estre
guarni	VERppe	garnir
.	PONfrt	.

E	CONcoo	et
quant	CONsub	cant
furmi	VERcjg	formir
encuntre	ADVgen	encontre
Ne	ADVneg	ne
li	PROper	il
fait	VERcjg	faire
lait	NOMcom	lait
ne	CONcoo	ne
hunte	NOMcom	honte
,	PONfbl	,
Ne	ADVneg	ne
li	PROper	il
tolt	VERcjg	tolir
pas	ADVneg	pas
s'	PROper	soi
anune	NOMcom	anone
,	PONfbl	,
Ne	CONcoo	ne
cil	PROdem	cel
pas	ADVneg	pas
ne	ADVneg	ne
li	PROper	il
dune	VERcjg	donner
;	PONfbl	;
Li	DETdef	le
furmiz	VERppe	formir
ki	PROrel	qui
vuiz	VERppe	vui
est	VERcjg	estre
En	PRE	en
la	DETdef	le
trace	NOMcom	trace
s'	PROper	soi
en	PROadv	en
est	VERcjg	estre
Dum	PROrel	dont
li	DETdef	le
furmiz	VERppe	formir
turnat	VERcjg	tourner
Ki	PROrel	qui
le	DETdef	le
grain	NOMcom	grain
aportat	VERcjg	apporter
,	PONfbl	,
Reporte	VERcjg	reporter
le	PROper	il
furment	VERcjg	former
;	PONfbl	;
Prenez	VERcjg	prendre
en	PRE	en
esperment	NOMcom	esperment
!	PONfrt	!

Quant	CONsub	quand
ceste	DETdem	cest
mue	ADJqua	mu
beste	NOMcom	beste
Nus	PROper	nous
mustre	VERcjg	montrer
si	ADVgen	si
bel	ADJqua	bel
estre	VERinf	estre
,	PONfbl	,
Li	DETdef	le
om	PROind	on
meïsmement	ADVgen	mêmement
En	PROadv	en
deit	VERcjg	devoir
prendre	VERinf	prendre
esperment	NOMcom	esperment
.	PONfrt	.

E	CONcoo	et
oëz	VERcjg	ouïr
senz	PRE	sans
dutance	NOMcom	doutance
D'	PRE	de
iço	PROdem	ce
altre	ADJind	autre
semblance	NOMcom	semblance
;	PONfbl	;
Kar	CONcoo	car
ço	PROdem	ce
dit	VERcjg	dire
escripture	NOMcom	écriture
.V	PROcar	cinq
.	PONfrt	.

virgines	NOMcom	vierge
par	PRE	par
figure	NOMcom	figure
Od	PRE	o
.v	PROcar	cinq
.	PONfrt	.

lampes	NOMcom	lampe
plenieres	ADJqua	plenier
D'	PRE	de
oilë	NOMcom	oile
e	CONcoo	et
de	PRE	de
lumieres	NOMcom	lumière
A	PRE	a
granz	ADJqua	grant
noces	NOMcom	noce
alerent	VERcjg	aller
,	PONfbl	,
Ardantes	VERppa	ardre
les	PROper	il
porterent	VERcjg	porter
.	PONfrt	.

.V	PROcar	cinq
.	PONfrt	.

foles	ADJqua	fou
en	PROadv	en
i	PROadv	i
out	VERcjg	avoir
,	PONfbl	,
En	PRE	en
lur	DETpos	leur
lampes	NOMcom	lampe
nient	ADVgen	néant
n'	ADVneg	ne
out	VERcjg	avoir
;	PONfbl	;
Iceles	PROdem	cil
i	PROadv	i
entrerent	VERcjg	entrer
Ki	PROrel	qui
pleines	ADJqua	plein
les	PROper	il
porterent	VERcjg	porter
,	PONfbl	,
Li	DETdef	le
mariz	NOMcom	mari
les	PROper	il
cunut	VERcjg	connaître
,	PONfbl	,
A	PRE	a
joie	NOMcom	joie
les	PROper	il
reçut	VERcjg	recevoir
;	PONfbl	;
Les	DETdef	le
foles	NOMcom	fol
n'	ADVneg	ne
i	PROadv	i
entrerent	VERcjg	entrer
Ki	PROrel	qui
nient	ADVgen	néant
n'	ADVneg	ne
i	PROadv	i
aporterent	VERcjg	apporter
.	PONfrt	.

C'	PROdem	ce
est	VERcjg	estre
grant	ADJqua	grant
signefiance	NOMcom	signefiance
,	PONfbl	,
Aiez	VERcjg	aider
en	PRE	en
remembrance	NOMcom	remembrance
.	PONfrt	.

Par	PRE	par
cinc	DETcar	cinq
virgines	NOMcom	vierge
entent	VERcjg	entendre
Cinc	DETcar	cinq
sens	NOMcom	sens
veraiement	ADVgen	vraiment
:	PONfbl	:
Veeir	VERinf	voir
,	PONfbl	,
oïr	VERinf	öir
,	PONfbl	,
parler	VERinf	parler
,	PONfbl	,
Tuchier	VERinf	toucher
e	CONcoo	et
odurer	VERinf	odurer
,	PONfbl	,
E	CONcoo	et
la	DETdef	le
virginité	NOMcom	virginité
Demustre	VERcjg	démontrer
chasteé	NOMcom	chasté
;	PONfbl	;
E	CONcoo	et
ki	PROrel	qui
iço	PROdem	ce
avrat	VERcjg	avoir
As	PRE.DETdef	a
noces	NOMcom	noce
bien	ADVgen	bien
vendrat	VERcjg	venir
,	PONfbl	,
Ço	PROdem	ce
est	VERcjg	estre
al	PRE.DETdef	à.le
jugement	NOMcom	jugement
Vendrat	VERcjg	venir
seürement	ADVgen	sëurement
U	PROrel	où
li	DETdef	le
mariz	NOMcom	mari
serat	VERcjg	être
Ki	PROrel	qui
les	DETdef	le
granz	ADJqua	grant
duns	NOMcom	don
durat	VERcjg	donner
:	PONfbl	:
Iço	PROdem	ce
iert	VERcjg	estre
Damnedé	NOMpro	Damedée
Ki	PROrel	qui
iert	VERcjg	estre
en	PRE	en
majesté	NOMcom	majesté
.	PONfrt	.

E	CONcoo	et
lampe	NOMcom	lampe
signefie	VERcjg	signefier
Anmë	NOMcom	ame
en	PRE	en
ceste	DETdem	cest
vie	NOMcom	vie
,	PONfbl	,
L'	DETdef	le
oile	NOMcom	huile
crestïenté	NOMcom	chrétienté
,	PONfbl	,
Li	DETdef	le
fus	NOMcom	feu
l'	DETdef	le
espirit	NOMcom	esprit
Dé	NOMpro	dieu
;	PONfbl	;
E	CONcoo	et
ceste	DETdem	cest
ententiun	NOMcom	entention
Par	PRE	par
le	DETdef	le
furmi	NOMcom	formi
avum	VERcjg	avoir
.	PONfrt	.

Oëz	VERcjg	ouïr
l'	DETdef	le
altre	ADJind	autre
nature	NOMcom	nature
Sulunc	PRE	selon
sainte	ADJqua	saint
escripture	NOMcom	écriture
:	PONfbl	:
Le	DETdef	le
grenet	VERcjg	granner
que	PROrel	que
il	PROper	il
at	VERcjg	avoir
En	PRE	en
dous	DETcar	deux
parz	NOMcom	part
le	PROper	il
fendrat	VERcjg	feindre
;	PONfbl	;
Issi	ADVgen	issi
fait	VERcjg	faire
cuintement	ADVgen	cointement
Qu'	CONsub	que
en	PRE	en
iver	NOMcom	iver
faim	NOMcom	faim
nel	ADVneg.PROper	ne
prent	VERcjg	prendre
.	PONfrt	.

E	CONcoo	et
oz	VERcjg	ouïr
tu	PROper	tu
,	PONfbl	,
om	PROind	on
de	PRE	de
Dé	NOMpro	dieu
,	PONfbl	,
Ço	PROdem	ce
est	VERcjg	estre
auctorité	NOMcom	autorité
:	PONfbl	:
La	DETdef	le
semence	NOMcom	semence
est	VERcjg	estre
escrit	VERppe	écrire
,	PONfbl	,
Si	ADVgen	si
cum	CONsub	comme
Ysidres	NOMpro	Isidres
dit	VERcjg	dire
;	PONfbl	;
En	PRE	en
dous	PROcar	deux
la	PROper	il
deiz	VERcjg	devoir
partir	VERinf	partir
Pur	PRE	pour
en	PRE	en
iver	NOMcom	iver
guarir	VERinf	guérir
,	PONfbl	,
C'	PROdem	ce
est	VERcjg	estre
espiritalment	ADVgen	espirituellement
E	CONcoo	et
istorialment	ADVgen	istoriellement
,	PONfbl	,
Qu'	CONsub	que
al	PRE.DETdef	à.le
jur	NOMcom	jour
del	PRE.DETdef	de
jugement	NOMcom	jugement
Venges	VERcjg	venir
seürement	ADVgen	sëurement
,	PONfbl	,
Kar	CONcoo	car
par	PRE	par
iver	NOMcom	iver
entent	VERcjg	entendre
Le	DETdef	le
jur	NOMcom	jour
del	PRE.DETdef	de
jugement	NOMcom	jugement
.	PONfrt	.

E	CONcoo	et
pur	PRE	pour
ço	PROdem	ce
Sainz	ADJqua	saint
Pols	NOMpro	Paul
dit	VERcjg	dire
Par	PRE	par
veir	NOMcom	voir
en	PRE	en
sun	DETpos	son
escrit	NOMcom	écrit
Lei	PROper	elle
est	VERcjg	estre
espirital	ADJqua	espirital
E	CONcoo	et
neient	ADVgen	néant
corporal	ADJqua	corporal
;	PONfbl	;
La	DETdef	le
letre	NOMcom	letre
ocit	VERcjg	ocire
,	PONfbl	,
ço	PROdem	ce
dit	VERcjg	dire
,	PONfbl	,
E	CONcoo	et
li	DETdef	le
espiriz	NOMcom	esprit
vit	VERcjg	vëoir
.	PONfrt	.

Ço	PROdem	ce
est	VERcjg	estre
dit	VERppe	dire
pur	PRE	pour
essample	NOMcom	exemple
Qu'	PROrel	que
en	PROadv	en
aiez	VERcjg	avoir
remembrance	NOMcom	remembrance
.	PONfrt	.

Judeus	NOMpro	Juif
literature	NOMcom	literature
Tant	ADVgen	tant
entent	VERcjg	entendre
d'	PRE	de
escripture	NOMcom	écriture
,	PONfbl	,
N'	ADVneg	ne
entent	VERcjg	entendre
allegorie	NOMcom	allégorie
,	PONfbl	,
Ne	ADVneg	ne
set	VERcjg	savoir
que	PROrel	que
signefie	VERcjg	signefier
.	PONfrt	.

Mais	CONcoo	mais
oz	VERcjg	ouïr
tu	PROper	tu
,	PONfbl	,
om	PROind	on
de	PRE	de
Dé	NOMpro	dieu
,	PONfbl	,
Entent	VERcjg	entendre
auctorité	NOMcom	autorité
,	PONfbl	,
E	CONcoo	et
oies	VERcjg	öir
escripture	NOMcom	écriture
E	CONcoo	et
la	DETdef	le
tierce	ADJord	tiers
nature	NOMcom	nature
Del	PRE.DETdef	de
furmi	NOMcom	formi
,	PONfbl	,
qu'	PROrel	que
il	PROper	il
entent	VERcjg	entendre
Par	PRE	par
sun	DETpos	son
odurement	NOMcom	odurement
Quels	DETrel	quel
grains	NOMcom	grain
est	VERcjg	estre
de	PRE	de
furment	NOMcom	fourment
E	CONcoo	et
quels	PROrel	quel
d'	PRE	de
orge	NOMcom	orge
ensement	ADVgen	ensement
.	PONfrt	.

Quant	CONsub	quand
grain	NOMcom	grain
d'	PRE	de
orge	NOMcom	orge
at	VERcjg	avoir
truvé	VERppe	trouver
E	CONcoo	et
il	PROper	il
l'	PROper	il
at	VERcjg	avoir
oduré	VERppe	odurer
,	PONfbl	,
Lores	ADVgen	lors
le	PROper	il
laisse	VERcjg	laisser
atant	ADVgen	atant
,	PONfbl	,
Le	DETdef	le
furment	NOMcom	fourment
vait	VERcjg	aller
querant	VERppa	querre
;	PONfbl	;
Quant	CONsub	quand
l'	DETdef	le
espi	NOMcom	espi
at	VERcjg	avoir
truvé	VERppe	trouver
Sus	ADVgen	sus
est	VERcjg	estre
senes	ADJqua	sine
munté	VERppe	monter
,	PONfbl	,
Prent	VERcjg	prendre
del	PRE.DETdef	de
grain	NOMcom	grain
la	DETdef	le
flurete	NOMcom	fleurete
,	PONfbl	,
Met	VERcjg	mettre
la	PROper	il
en	PRE	en
sa	DETpos	son
fossete	NOMcom	fossette
:	PONfbl	:
Mielz	ADVgen	mieux
aime	VERcjg	amer
la	DETdef	le
flurete	NOMcom	fleurete
:	PONfbl	:
Qu'	CONsub	que
il	PROper	il
ne	ADVneg	ne
fait	VERcjg	faire
la	DETdef	le
paillete	NOMcom	paillete
.	PONfrt	.

O	INJ	ô
om	PROind	on
de	PRE	de
sainte	ADJqua	saint
vie	NOMcom	vie
,	PONfbl	,
Entent	VERcjg	entendre
que	CONsub	que
signefie	VERcjg	signefier
:	PONfbl	:
Issi	ADVgen	issi
fai	VERcjg	faire
d'	PRE	de
escripture	NOMcom	écriture
Cum	CONsub	comme
ceste	DETdem	cest
creature	NOMcom	créature
,	PONfbl	,
Kar	CONcoo	car
par	PRE	par
la	DETdef	le
letre	NOMcom	letre
entent	VERcjg	entendre
La	DETdef	le
paille	NOMcom	paille
del	PRE.DETdef	de
furment	NOMcom	fourment
,	PONfbl	,
La	DETdef	le
flur	NOMcom	fleur
en	PROadv	en
signefie	VERcjg	signefier
,	PONfbl	,
Saces	VERcjg	savoir
,	PONfbl	,
l'	DETdef	le
allegorie	NOMcom	allégorie
.	PONfrt	.

E	CONcoo	et
quant	CONsub	cant
nus	PROper	nous
mustre	VERcjg	montrer
l'	DETdef	le
estre	VERinf	estre
De	PRE	de
ceste	DETdem	cest
mue	ADJqua	mu
beste	NOMcom	beste
Que	CONsub	que
ço	PROdem	ce
que	PROrel	que
ele	PROper	il
fait	VERcjg	faire
A	PRE	a
trestuz	DETind	trèstous
biens	NOMcom	bien
retrait	VERppe	retraire
,	PONfbl	,
Li	DETdef	le
om	PROind	on
meïsmement	ADVgen	mêmement
En	PROadv	en
deit	VERcjg	devoir
prendre	VERinf	prendre
esperment	NOMcom	esperment
.	PONfrt	.

E	CONcoo	et
ço	PROdem	ce
dit	VERcjg	dire
escripture	NOMcom	écriture
Furmiz	VERppe	formir
n'	ADVneg	ne
at	VERcjg	avoir
d'	PRE	de
orge	NOMcom	orge
cure	NOMcom	cure
;	PONfbl	;
Grant	ADJqua	grant
chose	NOMcom	chose
signefie	VERcjg	signefier
,	PONfbl	,
Oëz	VERcjg	ouïr
l'	DETdef	le
allegorie	NOMcom	allégorie
.	PONfrt	.

Li	DETdef	le
orges	NOMcom	orge
est	VERcjg	estre
pulture	NOMcom	puture
A	PRE	a
mue	NOMcom	müe
creature	NOMcom	créature
,	PONfbl	,
E	CONcoo	et
ço	PROdem	ce
dit	VERcjg	dire
Jop	NOMpro	Jop
neïs	ADVgen	nëis
:	PONfbl	:
“	PONpga	“
Pur	PRE	pour
furment	VERcjg	former
orge	NOMcom	orge
quis	VERppe	querre
.	PONfbl	.
”	PONpdr	”
Aiez	VERcjg	aider
en	PRE	en
remembrance	NOMcom	remembrance
,	PONfbl	,
Ço	PROdem	ce
est	VERcjg	estre
signefiance	NOMcom	signefiance
:	PONfbl	:
Par	PRE	par
orgë	NOMcom	orge
entendum	VERcjg	entendre
D'	PRE	de
erites	NOMcom	hérite
la	DETdef	le
raisun	NOMcom	raison
.	PONfrt	.

E	CONcoo	et
ço	PROdem	ce
dit	VERcjg	dire
Salemun	NOMpro	Salomon
Par	PRE	par
veir	NOMcom	voir
en	PRE	en
sun	DETpos	son
sermun	NOMcom	sermon
:	PONfbl	:
“	PONpga	“
Pur	PRE	pour
furment	NOMcom	fourment
me	PROper	je
dunerent	VERcjg	donner
Orge	NOMpro	Orges
ki	PROrel	qui
ne	ADVneg	ne
m'	PROper	je
amerent	VERcjg	aimer
.	PONfbl	.
”	PONpdr	”
Altresi	ADVgen	autressi
funt	VERcjg	faire
gabliers	NOMcom	gablier
,	PONfbl	,
Deus	NOMpro	Dieu
lur	PROper	leur
duinst	VERcjg	donner
encumbriers	NOMcom	encombrier
!	PONfrt	!

Pur	PRE	pour
orge	NOMcom	orge
prent	VERcjg	prendre
furment	NOMcom	fourment
De	PRE	de
sun	DETpos	son
proçain	ADJqua	prochain
parent	NOMcom	parent
Que	PROrel	que
il	PROper	il
vait	VERcjg	aller
supernant	VERppa	souperner
,	PONfbl	,
Tost	ADVgen	tost
le	PROper	il
fait	VERcjg	faire
pain	NOMcom	pain
querant	VERppa	querre
;	PONfbl	;
Ne	ADVneg	ne
li	PROper	il
est	VERcjg	estre
pas	ADVneg	pas
ami	NOMcom	ami
Puis	ADVgen	puis
qu'	CONsub	que
il	PROper	il
l'	PROper	il
at	VERcjg	avoir
apovri	VERppe	apovrir
,	PONfbl	,
Lores	ADVgen	lors
le	PROper	il
cuilt	VERcjg	cueillir
en	PRE	en
hé	NOMcom	hé
E	CONcoo	et
si	ADVgen	si
l'	PROper	il
at	VERcjg	avoir
en	PRE	en
vilté	NOMcom	vileté
.	PONfrt	.

Saciez	VERcjg	savoir
par	PRE	par
Salemun	NOMpro	Salomon
;	PONfbl	;
Sage	ADJqua	sage
gent	NOMcom	gent
entendum	VERcjg	entendre
,	PONfbl	,
E	CONcoo	et
par	PRE	par
gabliers	NOMcom	gablier
entent	VERcjg	entendre
Cuveitus	ADJqua	couvetus
,	PONfbl	,
male	ADJqua	mal
gent	NOMcom	gent
,	PONfbl	,
E	CONcoo	et
par	PRE	par
orge	NOMcom	orge
boisdie	NOMcom	boisdie
,	PONfbl	,
Pechié	NOMcom	péché
e	CONcoo	et
eresie	NOMcom	érésie
.	PONfrt	.

Ki	PROrel	qui
volt	VERcjg	vouloir
a	PRE	a
Dé	NOMpro	dieu
plaisir	VERinf	plaisir
Tricheürs	NOMpro	Tricheur
deit	VERcjg	devoir
guerpir	VERinf	guerpir
;	PONfbl	;
Fotin	NOMpro	Fotin
,	PONfbl	,
Sabellium	NOMpro	Sabelliom
,	PONfbl	,
Donet	VERcjg	donner
,	PONfbl	,
Arrianum	NOMpro	Arrianum
;	PONfbl	;
Icist	PROdem	cist
furent	VERcjg	estre
erite	NOMcom	hérité
Si	ADVgen	si
avrunt	VERcjg	avoir
mal	ADJqua	mal
merite	NOMcom	mérite
,	PONfbl	,
Ne	ADVneg	ne
creüm	VERcjg	croire
lur	DETpos	leur
folie	NOMcom	folie
,	PONfbl	,
Laissum	VERcjg	laisser
lur	DETpos	leur
eresie	NOMcom	érésie
.	PONfrt	.

Uncor	ADVgen	encore
de	PRE	de
furmi	NOMcom	formi
dit	VERcjg	dire
Ysidre	NOMpro	Isidre
en	PRE	en
sun	DETpos	son
escrit	NOMcom	écrit
E	CONcoo	et
bien	ADVgen	bien
mustre	VERcjg	montrer
raisun	NOMcom	raison
Pur	PRE	pour
quei	PROrel	quoi
furmi	VERppe	formir
at	VERcjg	avoir
nun	NOMcom	nom
:	PONfbl	:
Forz	ADJqua	fort
est	VERcjg	estre
e	CONcoo	et
porte	VERcjg	porter
mie	ADVneg	mie
,	PONfbl	,
Sil	ADVgen.PROper	si.le
cist	DETdem	cest
nuns	NOMcom	nom
signefie	VERcjg	signefier
.	PONfrt	.

Il	PROimp	il
nen	ADVneg	ne
est	VERcjg	estre
creature	NOMcom	créature
De	PRE	de
tant	ADVgen	tant
brieve	ADJqua	brever
figure	NOMcom	figure
Ki	PROrel	qui
port	VERcjg	porter
de	PRE	de
sun	DETpos	son
endreit	NOMcom	endroit
Tel	DETind	tel
fais	NOMcom	faix
cum	CONsub	comme
il	PROper	il
fereit	VERcjg	faire
.	PONfrt	.

Il	PROper	il
porte	VERcjg	porter
de	PRE	de
sun	DETpos	son
grant	ADJqua	grant
De	PRE	de
plum	NOMcom	plomb
sun	DETpos	son
fais	NOMcom	faix
pesant	VERppa	peser
;	PONfbl	;
Iço	PROdem	ce
ne	ADVneg	ne
pot	VERcjg	pöoir
nient	ADVgen	néant
faire	VERinf	faire
Cheval	NOMcom	cheval
ne	CONcoo	ne
dromedaire	NOMcom	dromaire
.	PONfrt	.

Uncor	ADVgen	encore
est	VERcjg	estre
ceste	DETdem	cest
beste	NOMcom	beste
De	PRE	de
tant	ADVgen	tant
vezïé	ADJqua	vezïé
estre	VERinf	estre
,	PONfbl	,
S'	CONsub	se
il	PROimp	il
plot	VERcjg	plaire
sur	PRE	sur
sun	DETpos	son
furment	NOMcom	fourment
Gete	VERcjg	jeter
le	PROper	il
fors	ADVgen	fors
al	PRE.DETdef	à.le
vent	NOMcom	vent
,	PONfbl	,
E	CONcoo	et
s'	CONsub	se
il	PROper	il
est	VERcjg	estre
sains	ADJqua	saint
dedenz	PRE	dedans
Dune	VERcjg	donner
l'	PROper	il
espargnë	VERcjg	épargner
al	PRE.DETdef	à.le
tens	NOMcom	temps
Ki	PROrel	qui
en	PRE	en
iver	NOMcom	iver
vendrat	VERcjg	venir
,	PONfbl	,
Lores	ADVgen	lors
le	PROper	il
mangerat	VERcjg	mangier
.	PONfrt	.

Uncor	ADVgen	encore
Ysidorus	NOMpro	Isidore
D'	PRE	de
altre	DETind	autre
furmi	VERppe	formir
dit	VERcjg	dire
plus	ADVgen	plus
:	PONfbl	:
En	PRE	en
Ethïopie	NOMpro	Éthiopie
en	PROadv	en
sunt	VERcjg	être
Ki	PROrel	qui
del	PRE.DETdef	de
grant	ADJqua	grant
del	PRE.DETdef	de
chien	NOMcom	chien
sunt	VERcjg	être
.	PONfrt	.

Uns	DETndf	un
fluives	NOMcom	fluve
iloc	ADVgen	illuec
est	VERcjg	estre
,	PONfbl	,
Li	DETdef	le
grains	NOMcom	grain
tut	ADVgen	tout
d'	PRE	de
or	NOMcom	or
en	PROadv	en
est	VERcjg	estre
,	PONfbl	,
Qu'	CONsub	que
il	PROper	il
a	PRE	a
lur	DETpos	leur
piez	NOMcom	pié
asemblent	VERcjg	assembler
E	CONcoo	et
de	PRE	de
gent	NOMcom	gent
la	PROper	il
defendent	VERcjg	défendre
;	PONfbl	;
N'	ADVneg	ne
i	PROadv	i
osent	VERcjg	oser
aprismier	VERinf	approismer
,	PONfbl	,
Prendre	VERinf	prendre
ne	CONcoo	ne
atuchier	VERinf	atuchier
:	PONfbl	:
Cui	PROrel	que
cil	DETdem	cil
furmi	NOMcom	formi
mordrunt	VERcjg	mordre
Eneslepas	ADVgen	eneslep
murunt	VERcjg	mourir
.	PONfrt	.

Om	NOMcom	homme
n'	ADVneg	ne
i	PROadv	i
ose	VERcjg	oser
aprismier	VERinf	approismer
,	PONfbl	,
Tant	ADVgen	tant
sunt	VERcjg	être
li	DETdef	le
furmi	VERppe	formir
fier	ADJqua	fier
;	PONfbl	;
Se	CONsub	se
om	PROind	on
volt	VERcjg	vouloir
de	PRE	de
cel	DETdem	cil
or	NOMcom	or
Pur	PRE	pour
faire	VERinf	faire
sun	DETpos	son
tresor	NOMcom	tresor
,	PONfbl	,
Par	PRE	par
un	DETndf	un
engin	NOMcom	engin
qu'	PROrel	que
il	PROper	il
funt	VERcjg	faire
De	PRE	de
l'	DETdef	le
or	NOMcom	or
grant	ADJqua	grant
plenté	NOMcom	plenté
unt	VERcjg	avoir
.	PONfrt	.

Ives	NOMpro	Ivon
unt	VERcjg	avoir
afamees	VERppe	afamer
De	PRE	de
nuvel	ADJqua	nouveau
pulainees	NOMcom	poulainee
,	PONfbl	,
Puis	ADVgen	puis
al	PRE.DETdef	à.le
tierz	ADJord	tierz
jur	NOMcom	jour
troëz	VERcjg	trouver
U	PROrel	où
petiz	ADJqua	petit
bercelez	NOMcom	bercelet
Sur	PRE	sur
les	DETdef	le
dos	NOMcom	dos
des	PRE.DETdef	de.le
jumenz	NOMcom	jomment
Lur	PROper	leur
lient	VERcjg	lier
fermement	ADVgen	fermement
,	PONfbl	,
L'	DETdef	le
eve	NOMcom	aigue
lur	PROper	leur
funt	VERcjg	faire
passer	VERinf	passer
Pur	NOMpro	Pour
de	PRE	de
l'	DETdef	le
or	NOMcom	or
aporter	VERinf	aporter
.	PONfrt	.

Els	PROper	eux
traient	VERcjg	traire
a	PRE	a
un	DETndf	un
pré	NOMcom	pré
Ki	PROrel	qui
d'	PRE	de
erbe	NOMcom	herbe
at	VERcjg	avoir
grant	ADJqua	grant
plenté	NOMcom	plenté
.	PONfrt	.

Li	DETdef	le
furmi	VERppe	formir
iloc	ADVgen	illuec
sunt	VERcjg	être
La	ADVgen	là
