Molz	ADJqua	mout
abeïe	NOMcom	abbaye
Velt	VERcjg	vouloir
nul	PROind	nul
des	PRE.DETdef	de.le
clers	NOMcom	clerc
muer	VERinf	muer
sa	DETpos	son
vie	NOMcom	vie
Bien	ADVgen	bien
li	PROper	il
otreie	VERcjg	octroyer
de	PRE	de
par	PRE	par
Deu	NOMpro	Dieu
;	PONfbl	;
Iluec	ADVgen	iluec
n'	ADVneg	ne
out	VERcjg	avoir
plus	ADVgen	plus
quer	NOMcom	cœur
n'	ADVneg	ne
en	PROadv	en
fut	VERcjg	être
leu	NOMcom	lieu
,	PONfbl	,
Fors	PRE	fors
le	DETdef	le
valei	NOMcom	valoi
,	PONfbl	,
a	PRE	a
la	DETdef	le
parfin	NOMcom	parfin
,	PONfbl	,
Qui	PROrel	que
eirt	VERcjg	airer
escrit	VERppe	écrire
el	PRE.DETdef	en
parchemin	NOMcom	parchemin
.	PONfrt	.

A	PRE	a
l'	DETdef	le
archevesque	NOMcom	archevêque
uns	PROind	un
en	PROadv	en
ralout	VERcjg	raller
Qui	PROrel	que
ce	PROdem	ce
meïsmes	ADJind	mëisme
commandout	VERcjg	commander
.	PONfrt	.

Li	DETdef	le
evesques	NOMcom	évêque
d'	PRE	de
Avrenches	NOMpro	Avranche
rout	VERcjg	ravoir
Vn	DETndf	un
brief	NOMcom	bref
qui	PROrel	que
cen	PROcar	cent
reconfermout	VERcjg	reconfermer
.	PONfrt	.

Li	DETdef	le
dux	NOMcom	duc
aveit	VERcjg	avoir
par	PRE	par
Normendie	NOMpro	Normandie
Moines	NOMpro	Moines
assez	ADVgen	assez
de	PRE	de
bone	ADJqua	bon
vie	NOMcom	vie
:	PONfbl	:
Par	PRE	par
abeïes	NOMcom	abbaye
en	PROadv	en
a	VERcjg	avoir
pris	VERppe	prendre
,	PONfbl	,
Tels	PROind	tel
qui	PROrel	que
bons	ADJqua	bon
sunt	VERcjg	être
,	PONfbl	,
cen	PROcar	cent
li	PROper	il
est	VERcjg	estre
vis	NOMcom	vis
.	PONfrt	.

A	PRE	a
lui	PROper	il
vienent	VERcjg	venir
priveement	ADVgen	privément
,	PONfbl	,
Si	ADVgen	si
lor	PROper	il
a	VERcjg	avoir
dit	VERppe	dire
celeement	ADVgen	celément
Qu'	CONsub	que
il	PROper	il
le	PROper	il
seuvent	VERcjg	souvoir
la	ADVgen	là
ou	PROrel	où
ira	VERcjg	aler
,	PONfbl	,
Isnelement	ADVgen	isnellement
;	PONfbl	;
pois	ADVgen	puis
lor	PROper	il
dira	VERcjg	dire
Por	PRE	por
quei	PROrel	quoi
les	PROper	il
a	VERcjg	avoir
a	PRE	a
sei	PROper	soi
mandeiz	VERppe	mander
De	PRE	de
tantes	DETind	tant
parz	NOMcom	part
et	CONcoo	et
aünez	VERppe	aüner
.	PONfrt	.

Il	PROimp	il
n'	ADVneg	ne
i	PROadv	i
a	VERcjg	avoir
plus	ADVgen	plus
,	PONfbl	,
il	PROper	il
est	VERcjg	estre
meüz	VERppe	movoir
Mes	CONcoo	mais
sis	DETpos	son
erres	NOMcom	herre
fut	VERcjg	être
tot	ADVgen	tot
seüz	VERppe	sivre
.	PONfrt	.

A	PRE	a
Avrenches	NOMpro	Avranche
vint	VERcjg	venir
belement	ADVgen	bellement
Si	ADVgen	si
cum	CONsub	comme
de	PRE	de
cen	PROcar	cent
ne	ADVneg	ne
fust	VERcjg	estre
neient	ADVneg	néant
.	PONfrt	.

Semblant	VERppa	sembler
faiseit	VERcjg	faire
que	CONsub	que
il	PROper	il
queisist	VERcjg	coisir
Tote	DETind	tot
altre	DETind	autre
rien	NOMcom	rien
que	PROrel	que
il	PROper	il
ne	ADVneg	ne
fist	VERcjg	faire
.	PONfrt	.

Quant	CONsub	quand
il	PROper	il
vint	VERcjg	venir
la	ADVgen	là
,	PONfbl	,
primes	ADVgen	prim
parla	VERcjg	parler
D'	PRE	de
altres	DETind	autre
choses	NOMcom	chose
,	PONfbl	,
puis	ADVgen	puis
apela	VERcjg	apeler
Vns	DETndf	un
vel	ADJqua	veul
baron	NOMcom	baron
qu'	PROrel	que
iluec	ADVgen	illuec
esteit	VERcjg	être
:	PONfbl	:
Sis	DETpos	son
privez	NOMcom	privé
eirt	VERcjg	airer
,	PONfbl	,
molt	ADVgen	moult
chier	ADJqua	chier
l'	PROper	il
aveit	VERcjg	avoir
;	PONfbl	;
Commanda	VERcjg	commander
li	PROper	il
que	CONsub	que
il	PROper	il
alast	VERcjg	aler
Molt	ADVgen	moult
tost	ADVgen	tost
al	PRE.DETdef	à.le
mont	NOMcom	monde
et	CONcoo	et
si	ADVgen	si
rovast	VERcjg	rover
As	PRE.DETdef	a
chanoines	NOMcom	chanoine
muer	VERinf	muer
lor	DETpos	lor
vie	NOMcom	vie
;	PONfbl	;
Si	ADVgen	si
ne	ADVneg	ne
leist	VERcjg	loisir
pas	ADVneg	pas
qu'	CONsub	que
il	PROper	il
ne	ADVneg	ne
lor	PROper	il
die	VERcjg	dire
Moines	NOMcom	moine
deviengent	VERcjg	devenir
,	PONfbl	,
cen	PROcar	cent
voleit	VERcjg	vouloir
,	PONfbl	,
En	PRE	en
lor	DETpos	lor
mostier	NOMcom	mostier
,	PONfbl	,
qui	PROrel	que
bel	ADJqua	bel
esteit	VERcjg	être
,	PONfbl	,
Ou	CONcoo	o
cen	PROcar	cent
que	PROrel	que
non	ADVneg	non
,	PONfbl	,
si	ADVgen	si
augent	VERcjg	augier
fors	ADVgen	fors
,	PONfbl	,
Lor	DETpos	lor
dras	NOMcom	drap
enportent	VERcjg	emporter
et	CONcoo	et
lor	DETpos	lor
cors	NOMcom	corps
,	PONfbl	,
Tant	ADVgen	tant
solement	ADVgen	seulement
,	PONfbl	,
et	CONcoo	et
nient	ADVgen	néant
plus	ADVgen	plus
:	PONfbl	:
Marriz	VERppe	marrir
esteit	VERcjg	être
od	PRE	o
els	PROper	eux
li	DETdef	le
dus	NOMcom	duc
.	PONfrt	.

Emprés	PRE	emprès
li	PROper	il
dist	VERcjg	dire
qu'	CONsub	que
il	PROper	il
demandast	VERcjg	demander
Totes	DETind	tot
les	DETdef	le
cleis	NOMcom	cloi
et	CONcoo	et
sis	ADVgen.PROper	si.le
guardast	VERcjg	garder
,	PONfbl	,
Le	DETdef	le
tresor	NOMcom	tresor
,	PONfbl	,
tot	DETind	tot
l'	DETdef	le
or	NOMcom	or
et	CONcoo	et
l'	DETdef	le
argent	NOMcom	argent
,	PONfbl	,
Les	DETdef	le
altres	ADJind	autre
choses	NOMcom	chose
ensement	ADVgen	ensement
.	PONfrt	.

Cil	PROdem	cel
s'	PROper	soi
entorna	VERcjg	entourner
et	CONcoo	et
vint	VERcjg	venir
al	PRE.DETdef	à.le
mont	NOMcom	monde
,	PONfbl	,
Mande	VERcjg	mander
les	DETdef	le
clers	NOMcom	clerc
ou	PROrel	où
que	PROrel	que
il	PROper	il
sunt	VERcjg	être
;	PONfbl	;
Quant	CONsub	quand
il	PROper	il
les	PROper	il
out	VERcjg	avoir
toz	ADVgen	tot
aünez	VERppe	aüner
,	PONfbl	,
“	PONpga	“
Seignors	NOMcom	seigneur
,	PONfbl	,
fait	VERcjg	faire
il	PROper	il
,	PONfbl	,
or	ADVgen	or
m'	PROper	je
escoutez	VERcjg	escouter
.	PONfrt	.

Nostre	DETpos	notre
sire	NOMcom	seignor
li	DETdef	le
dux	NOMcom	duc
vos	PROper	vos
mande	VERcjg	mander
A	PRE	a
toz	PROind	tot
par	PRE	par
mei	PROper	moi
et	CONcoo	et
si	ADVgen	si
commande	VERcjg	commander
Que	CONsub	que
esliesiez	VERcjg	eslire
quel	DETrel	quel
que	PROrel	que
voldrez	VERcjg	voloir
:	PONfbl	:
Moines	NOMcom	moine
seiez	VERcjg	être
ou	PROrel	où
vos	PROper	vos
augiez	VERcjg	augier
Fors	ADVgen	fors
de	PRE	de
cest	DETdem	cest
leu	NOMcom	lieu
isnelement	ADVgen	isnellement
.	PONfrt	.

Respondez	VERcjg	répondre
mei	PROper	moi
,	PONfbl	,
et	CONcoo	et
cel	PROdem	cil
briément	ADVgen	briément
!	PONfrt	!

”	PONpdr	”
Les	DETdef	le
cleis	NOMcom	cloi
aveit	VERcjg	avoir
ja	ADVgen	ja
totes	PROind	tot
prises	VERppe	prendre
Et	CONcoo	et
ses	DETpos	son
guardes	NOMcom	garde
partot	ADVgen	partout
assises	VERppe	assëoir
.	PONfrt	.

Tot	ADVgen	tot
out	VERcjg	avoir
seisi	VERppe	saisir
ainz	ADVgen	ainz
ques	PROrel.PROper	que.se
mandast	VERcjg	mander
Ne	CONcoo	ne
qu'	CONsub	que
a	PRE	a
nul	PROind	nul
d'	PRE	de
els	PROper	eux
de	PRE	de
ce	PROdem	ce
parlast	VERcjg	parler
.	PONfrt	.

Respondent	VERcjg	répondre
cil	PROdem	cel
communement	ADVgen	communément
:	PONfbl	:
“	PONpga	“
Nos	PROper	nos
ne	ADVneg	ne
feron	VERcjg	faire
de	PRE	de
ce	PROdem	ce
nient	ADVgen	néant
!	PONfrt	!

Ja	ADVgen	ja
el	PRE.DETdef	en
talent	NOMcom	talent
ou	PROrel	où
or	ADVgen	or
seions	VERcjg	être
Moines	NOMcom	moine
ici	ADVgen	ici
ne	ADVneg	ne
devendrons	VERcjg	devenir
”	PONpdr	”
.	PONfrt	.

De	PRE	de
ce	PROdem	ce
aveient	VERcjg	avoir
ja	ADVgen	ja
parlé	VERppe	parler
Et	CONcoo	et
lor	DETpos	lor
conseil	NOMcom	conseil
tot	ADVgen	tot
afermé	VERppe	affermer
,	PONfbl	,
Que	PROrel	que
devinei	VERppe	deviner
pieça	ADVgen	piéça
aveient	VERcjg	avoir
Trestot	DETind	trestot
icen	PROdem	cin
que	PROrel	que
or	ADVgen	or
veieient	VERcjg	voir
.	PONfrt	.

“	PONpga	“
Donc	ADVgen	donc
n'	ADVneg	ne
i	PROadv	i
a	VERcjg	avoir
plus	ADVgen	plus
,	PONfbl	,
cil	PROdem	cel
lor	PROper	il
respont	VERcjg	respondre
,	PONfbl	,
Ne	CONcoo	ne
meis	ADVgen	mais
eissiez	VERcjg	issir
tuit	PROind	tot
fors	ADVgen	fors
del	PRE.DETdef	de
mont	NOMcom	monde
!	PONfrt	!

Alez	VERcjg	aler
quel	DETrel	quel
part	NOMcom	part
que	PROrel	que
vos	PROper	vos
voldrez	VERcjg	voloir
Quer	CONcoo	car
jameis	ADVgen	jamais
ci	ADVgen	ci
ne	ADVneg	ne
remeindrez	VERcjg	remanoir
!	PONfrt	!

”	PONpdr	”
Tuit	DETind	tous
li	DETdef	le
chanoine	NOMcom	chanoine
atant	ADVgen	atant
s'	PROper	soi
en	PROadv	en
vunt	VERcjg	aller
Ne	ADVneg	ne
meis	ADVgen	mais
sol	ADJqua	sol
dui	PROcar	deus
qui	PROrel	que
remeis	VERppe	remanoir
sunt	VERcjg	être
:	PONfbl	:
Li	DETdef	le
uns	PROind	un
le	PROper	il
fist	VERcjg	faire
por	PRE	por
Deu	NOMpro	Dieu
servir	VERinf	servir
Et	CONcoo	et
li	DETdef	le
altres	PROind	autre
por	PRE	por
se	PROper	soi
garir	VERinf	garir
:	PONfbl	:
Enfermetei	NOMcom	enfermeté
molt	ADVgen	moult
grant	ADJqua	grant
aveit	VERcjg	avoir
,	PONfbl	,
Ensorquetot	ADVgen	ensorquetout
vielz	ADJqua	vieux
hons	NOMcom	homme
esteit	VERcjg	être
.	PONfrt	.

Puis	ADVgen	puis
que	CONsub	que
del	PRE.DETdef	de
mont	NOMcom	monde
furent	VERcjg	estre
torné	VERppe	torner
,	PONfbl	,
La	ADVgen	là
ou	PROrel	où
lor	PROper	il
plout	VERcjg	plaire
s'	PROper	soi
en	PROadv	en
sont	VERcjg	estre
alé	VERppe	aler
.	PONfrt	.

Chascun	PROind	chacun
par	PRE	par
sei	PROper	soi
tornez	VERppe	torner
s'	PROper	soi
en	PROadv	en
est	VERcjg	estre
La	ADVgen	là
ou	PROrel	où
li	PROper	il
semble	VERcjg	sembler
et	CONcoo	et
bon	ADJqua	bon
li	PROper	il
est	VERcjg	estre
.	PONfrt	.

Dex	NOMpro	dieu
lor	PROper	il
aït	VERcjg	aidier
,	PONfbl	,
le	DETdef	le
fiz	NOMcom	fils
Marie	NOMpro	Marie
,	PONfbl	,
Quer	CONcoo	car
je	PROper	je
ne	ADVneg	ne
sai	VERcjg	savoir
plus	ADVgen	plus
de	PRE	de
lor	DETpos	lor
vie	NOMcom	vie
.	PONfrt	.

Des	PRE.DETdef	de
dous	ADJcar	deux
chanoines	NOMcom	chanoine
qui	PROrel	que
el	PRE.DETdef	en
mont	NOMcom	monde
Par	PRE	par
tel	DETind	tel
acheison	NOMcom	ochaison
remeis	VERppe	remanoir
sunt	VERcjg	être
,	PONfbl	,
Li	DETdef	le
uns	PROind	un
des	PRE.DETdef	de.le
dous	PROcar	deux
out	VERcjg	avoir
non	NOMcom	nom
Durant	VERppa	dourir
:	PONfbl	:
Prodon	ADJqua	pro
esteit	VERcjg	être
et	CONcoo	et
molt	ADVgen	moult
vaillant	ADJqua	vaillant
;	PONfbl	;
Molt	ADVgen	moult
out	VERcjg	avoir
chier	ADJqua	chier
l'	DETdef	le
angle	NOMcom	ange
,	PONfbl	,
cen	ADVgen.PROper	ci.me
diseit	VERcjg	dire
,	PONfbl	,
Quer	CONcoo	car
por	PRE	por
s'	DETpos	son
amor	NOMcom	amor
remés	VERppe	remanoir
esteit	VERcjg	être
.	PONfrt	.

A	PRE	a
ses	DETpos	son
ovres	NOMcom	oeuvre
fist	VERcjg	faire
puis	ADVgen	puis
pareir	VERinf	paroir
Se	CONsub	se
il	PROper	il
menteit	VERcjg	mentir
ou	CONcoo	o
diseit	VERcjg	dire
veir	NOMcom	voir
.	PONfrt	.

Li	DETdef	le
malades	ADJqua	malade
out	VERcjg	avoir
non	NOMcom	nom
Bernier	NOMpro	Bernier
:	PONfbl	:
Gesir	VERinf	gésir
soleit	VERcjg	souloir
prof	ADVgen	pruef
del	PRE.DETdef	de
mostier	NOMcom	mostier
,	PONfbl	,
Por	PRE	por
s'	DETpos	son
enferté	NOMcom	enferté
que	PROrel	que
aveit	VERcjg	avoir
grande	ADJqua	grand
.	PONfrt	.

Al	PRE.DETdef	à.le
messagier	NOMcom	messagier
le	DETdef	le
duc	NOMcom	duc
demande	VERcjg	demander
Et	CONcoo	et
li	PROper	il
requiert	VERcjg	requerre
,	PONfbl	,
por	PRE	por
amor	NOMcom	amor
Deu	NOMpro	Dieu
,	PONfbl	,
Quel	CONsub.PROper	que
laist	VERcjg	laisser
gesir	VERinf	gésir
en	PRE	en
icel	DETdem	cil
leu	NOMcom	lieu
:	PONfbl	:
Malades	ADJqua	malade
iert	VERcjg	estre
,	PONfbl	,
si	ADVgen	si
ne	ADVneg	ne
saveit	VERcjg	savoir
De	PRE	de
quel	DETrel	quel
ore	NOMcom	ore
mort	VERppe	mourir
le	PROper	il
prendreit	VERcjg	prendre
;	PONfbl	;
Morir	VERinf	morir
se	PROper	soi
crient	VERcjg	criembre
,	PONfbl	,
laist	VERcjg	laisser
li	PROper	il
gesir	VERinf	gésir
;	PONfbl	;
Por	PRE	por
son	DETpos	son
servise	NOMcom	servise
tot	ADVgen	tot
oïr	VERinf	öir
,	PONfbl	,
Estre	VERinf	estre
voldreit	VERcjg	vouloir
illuec	ADVgen	illuec
toz	DETind	tot
dis	NOMcom	di
Et	CONcoo	et
nuit	NOMcom	nuit
et	CONcoo	et
jor	NOMcom	jor
tant	ADVgen	tant
cum	CONsub	comme
iert	VERcjg	estre
vis	ADJqua	vif
;	PONfbl	;
Fiebles	ADJqua	faible
hons	NOMcom	homme
est	VERcjg	estre
,	PONfbl	,
ne	ADVneg	ne
puet	VERcjg	pöoir
aler	VERinf	aler
:	PONfbl	:
Pechiez	NOMcom	pechié
sereit	VERcjg	être
de	PRE	de
lui	PROper	il
oster	VERinf	oster
;	PONfbl	;
Alanguorez	VERppe	alangurer
est	VERcjg	estre
et	CONcoo	et
falliz	VERppe	faillir
:	PONfbl	:
S'	CONsub	se
il	PROper	il
l'en	PROind	loin
oste	VERcjg	oster
,	PONfbl	,
mal	ADVgen	mal
iert	VERcjg	estre
bailliz	VERppe	baillir
Quer	CONcoo	car
ne	ADVneg	ne
vuelt	VERcjg	vouloir
faire	VERinf	faire
se	CONsub	se
bien	NOMcom	bien
non	ADVneg	non
,	PONfbl	,
N'	ADVneg	ne
enn'eient	VERcjg	aîner
il	PROper	il
pas	ADVneg	pas
soupeçon	NOMcom	soupçon
.	PONfrt	.

De	PRE	de
quant	PROind	quant
que	PROrel	que
dit	VERcjg	dire
,	PONfbl	,
del	PRE.DETdef	de
plus	ADVgen	plus
menteit	VERcjg	mentir
;	PONfbl	;
Trestoz	ADVgen	trestot
soduire	VERinf	soduire
les	PROper	il
voleit	VERcjg	vouloir
:	PONfbl	:
Par	PRE	par
si	ADVgen	si
fause	ADJqua	faus
religion	NOMcom	religion
Couvrir	VERinf	couvrir
voleit	VERcjg	vouloir
sa	DETpos	son
traïson	NOMcom	träison
,	PONfbl	,
Quer	CONcoo	car
illuec	ADVgen	illuec
out	VERcjg	avoir
de	PRE	de
seint	ADJqua	saint
Autbert	NOMpro	Autert
Le	DETdef	le
cors	NOMcom	corps
mucié	VERppe	musser
,	PONfbl	,
clos	VERppe	clore
et	CONcoo	et
covert	VERppe	covrir
.	PONfrt	.

Il	PROper	il
l'en	PROind	loin
voleit	VERcjg	vouloir
porter	VERinf	porter
od	PRE	o
sei	PROper	soi
,	PONfbl	,
En	PRE	en
larrecin	NOMcom	larcin
et	CONcoo	et
en	PRE	en
segrei	NOMcom	segre
.	PONfrt	.

De	PRE	de
tot	DETind	tot
icen	PROdem	cin
que	PROrel	que
a	VERcjg	avoir
preié	VERppe	priier
Ne	ADVneg	ne
li	PROper	il
a	VERcjg	avoir
cil	PROdem	cel
rien	PROind	rien
otreié	VERppe	octroyer
:	PONfbl	:
Anciez	VERppe	ancier
li	PROper	il
dist	VERcjg	dire
que	CONsub	que
ne	ADVneg	ne
porreient	VERcjg	pouvoir
Soufrir	VERinf	souffrir
li	DETdef	le
moine	NOMcom	moine
qui	PROrel	que
vendreient	VERcjg	venir
Que	CONsub	que
cele	PROdem	cel
celle	PROdem	celui
a	PRE	a
enfers	NOMcom	enfer
fust	VERcjg	estre
Ne	CONcoo	ne
que	CONsub	que
hon	NOMcom	ome
malades	ADJqua	malade
i	PROadv	i
geüst	VERcjg	jesir
.	PONfrt	.

Cel	DETdem	cil
leu	NOMcom	lieu
illuec	ADVgen	illuec
que	PROrel	que
il	PROper	il
diseit	VERcjg	dire
Molt	ADVgen	moult
mielz	ADVgen	mieux
as	PRE.DETdef	à.le
gardes	NOMcom	garde
coveneit	VERcjg	covenir
Qui	PROrel	que
l'	DETdef	le
igliese	NOMcom	igliese
deivent	VERcjg	devoir
garder	VERinf	garder
Que	CONsub	que
a	PRE	a
malades	ADJqua	malade
converser	VERinf	converser
.	PONfrt	.

Moleste	NOMcom	moleste
as	PRE.DETdef	à.le
moines	NOMcom	moine
grant	ADJqua	grant
fereit	VERcjg	faire
Se	CONsub	se
il	PROper	il
illueques	ADVgen	illuec
se	PROper	soi
geseit	VERcjg	gésir
.	PONfrt	.

Quant	CONsub	quand
Bernier	NOMpro	Bernier
ot	VERcjg	avoir
l'	DETdef	le
escusement	NOMcom	écusement
Si	ADVgen	si
li	PROper	il
a	VERcjg	avoir
dit	VERppe	dire
molt	ADVgen	moult
humlement	ADVgen	humblement
:	PONfbl	:
“	PONpga	“
Or	ADVgen	or
vos	PROper	vos
prié	VERcjg	priier
donc	ADVgen	donc
por	PRE	por
amor	NOMcom	amor
Deu	NOMpro	Dieu
Que	CONsub	que
me	PROper	je
laissiez	VERcjg	laisser
en	PRE	en
icest	DETdem	cist
leu	NOMcom	lieu
Estre	VERinf	estre
et	CONcoo	et
gesir	VERinf	gésir
tant	ADVgen	tant
solement	ADVgen	seulement
Qu'	CONsub	que
esguardei	VERppe	égarder
aie	VERcjg	avoir
a	PRE	a
mon	DETpos	mon
talent	NOMcom	talent
Vne	DETndf	un
maison	NOMcom	maison
ou	PROrel	où
puisse	VERcjg	pöoir
aler	VERinf	aler
Ma	DETpos	mon
langor	NOMcom	langueur
grande	ADJqua	grand
deporter	VERinf	deporter
.	PONfrt	.

Cil	PROdem	cel
li	PROper	il
a	VERcjg	avoir
dit	VERppe	dire
:	PONfbl	:
”	PONpdr	”
“	PONpga	“
esliesiez	VERcjg	eslire
la	PROper	il
,	PONfbl	,
Quer	CONcoo	car
par	PRE	par
ma	DETpos	mon
fei	NOMcom	foi
vos	PROper	vos
aurez	VERcjg	avoir
ja	ADVgen	ja
Quele	PROrel	quel
que	PROrel	que
unques	ADVgen	onques
eslierez	VERcjg	eslire
:	PONfbl	:
A	PRE	a
vostre	DETpos	vostre
chois	NOMcom	choix
une	PROcar	un
en	PROadv	en
prendrez	VERcjg	prendre
.	PONfrt	.

Respont	VERcjg	répondre
Bernier	NOMpro	Bernier
:	PONfbl	:
”	PONpdr	”
“	PONpga	“
je	PROper	je
nel	ADVneg.PROper	ne
ferai	VERcjg	faire
,	PONfbl	,
Anceis	ADVgen	ainçois
imais	ADVgen	imais
me	PROper	je
soferrai	VERcjg	sofrir
;	PONfbl	;
Por	PRE	por
seint	ADJqua	saint
Michiel	NOMpro	Michel
,	PONfbl	,
sanz	PRE	sans
altre	DETind	autre
ennoi	NOMcom	ennui
,	PONfbl	,
Laissiez	VERcjg	laisser
mei	PROper	moi
ci	ADVgen	ci
ennuit	ADVgen	anuit
et	CONcoo	et
hoi	ADVgen	hui
,	PONfbl	,
Et	CONcoo	et
si	CONsub	si
vos	PROper	vos
faire	VERinf	faire
nel	ADVneg.PROper	ne
volez	VERcjg	voloir
,	PONfbl	,
De	PRE	de
meie	ADJpos	mien
part	NOMcom	part
saveir	VERinf	savoir
poiez	VERcjg	pouvoir
:	PONfbl	:
Je	PROper	je
n'	ADVneg	ne
en	PROadv	en
istrai	VERcjg	issir
pas	ADVneg	pas
,	PONfbl	,
par	PRE	par
mon	DETpos	mon
chief	NOMcom	chief
,	PONfbl	,
S'	CONsub	se
anceis	ADVgen	ainçois
nen	ADVneg	ne
ai	VERcjg	avoir
traval	NOMcom	travail
molt	ADVgen	moult
grief	ADJqua	grief
;	PONfbl	;
Ou	CONcoo	o
par	PRE	par
force	NOMcom	force
m'	PROper	je
en	PROadv	en
getereiz	VERcjg	jeter
Ou	CONcoo	o
ennuit	ADVgen	anuit
mais	ADVgen	mais
ci	ADVgen	ci
me	PROper	je
lereiz	VERcjg	laisser
”	PONpdr	”
.	PONfrt	.

Tant	ADVgen	tant
ad	VERcjg	avoir
Bernier	NOMpro	Bernier
dit	VERppe	dire
et	CONcoo	et
preié	VERppe	priier
Que	CONsub	que
le	DETdef	le
franc	ADJqua	franc
home	NOMcom	ome
a	VERcjg	avoir
ennuié	VERppe	ennuyer
Que	PROrel	que
li	DETdef	le
dux	NOMcom	duc
out	VERcjg	avoir
enveié	VERppe	envoyer
la	ADVgen	là
.	PONfrt	.

Bien	ADVgen	bien
espeire	VERcjg	esperer
que	CONsub	que
illuec	ADVgen	illuec
a	VERcjg	avoir
Mucié	VERppe	muscier
tresor	NOMcom	tresor
ou	PROrel	où
que	PROrel	que
que	PROrel	que
seit	VERcjg	être
Que	CONsub	que
cele	DETdem	cil
noit	NOMcom	nuit
embler	VERinf	embler
voleit	VERcjg	vouloir
.	PONfrt	.

Ceste	DETdem	cest
meïsme	ADJind	mëisme
soupeçon	NOMcom	soupçon
Aveient	VERcjg	avoir
tuit	DETind	tot
si	DETpos	son
compaignon	NOMcom	compagnon
:	PONfbl	:
Il	PROper	il
esperouent	VERcjg	esperer
verité	NOMcom	verité
.	PONfrt	.

Li	DETdef	le
riches	ADJqua	riche
hon	NOMcom	ome
ad	VERcjg	avoir
commandé	VERppe	commander
Que	CONsub	que
d'	PRE	de
iluec	ADVgen	illuec
seit	VERcjg	être
tost	ADVgen	tost
remuez	VERppe	remüer
Et	CONcoo	et
en	PRE	en
un	DETndf	un
altre	ADJind	autre
leu	NOMcom	lieu
portez	VERppe	porter
.	PONfrt	.

Vne	DETndf	un
maison	NOMcom	maison
livrei	VERppe	livrer
li	PROper	il
unt	VERcjg	avoir
Qui	PROrel	que
eirt	VERcjg	airer
assise	VERppe	assëoir
el	PRE.DETdef	en
lez	NOMcom	lez
del	PRE.DETdef	de
mont	NOMcom	monde
Meis	CONcoo	mais
bien	ADVgen	bien
li	PROper	il
peist	VERcjg	peser
,	PONfbl	,
illuec	ADVgen	illuec
l'	PROper	il
ont	VERcjg	avoir
mis	VERppe	metre
.	PONfrt	.

Commandei	VERppe	commander
est	VERcjg	estre
puis	ADVgen	puis
,	PONfbl	,
ce	PROdem	ce
m'	PROper	je
est	VERcjg	estre
vis	NOMcom	vis
,	PONfbl	,
Que	CONsub	que
trestot	PROind	trestot
ait	VERcjg	avoir
tant	ADVgen	tant
con	CONsub	come
vivra	VERcjg	vivre
Quancque	PROrel	cant
mestier	NOMcom	mestier
li	PROper	il
estera	VERcjg	ester
.	PONfrt	.

Li	DETdef	le
riches	ADJqua	riche
hons	NOMcom	homme
enz	ADVgen	ens
el	PRE.DETdef	en
mont	NOMcom	monde
mist	VERcjg	mettre
Bones	ADJqua	bon
gardes	NOMcom	garde
einz	ADVgen	ainz
qu'	CONsub	que
en	PROadv	en
issist	VERcjg	issir
.	PONfrt	.

Quant	CONsub	quand
ce	PROdem	ce
fut	VERcjg	être
fait	VERppe	faire
,	PONfbl	,
al	PRE.DETdef	à.le
duc	NOMcom	duc
ala	VERcjg	aller
Por	PRE	por
dire	VERinf	dire
li	PROper	il
ce	PROdem	ce
que	PROrel	que
fait	VERcjg	faire
a.	PRE	a
Les	DETdef	le
persones	NOMcom	personne
de	PRE	de
Normendie	NOMpro	Normandie
Et	CONcoo	et
d'	PRE	de
evesquez	NOMcom	évêché
et	CONcoo	et
d'	PRE	de
abeïe	NOMcom	abbaye
A	PRE	a
Avrenches	NOMpro	Avranche
venues	VERppe	venir
erent	VERcjg	être
.	PONfrt	.

Li	DETdef	le
moine	NOMcom	moine
od	PRE	o
els	PROper	eux
la	ADVgen	là
s'	PROper	soi
asemblerent	VERcjg	assembler
Dont	PROrel	dont
je	PROper	je
parlei	VERcjg	parler
premierement	ADVgen	premièrement
:	PONfbl	:
Molt	ADVgen	moult
i	PROadv	i
vindrent	VERcjg	venir
celeement	ADVgen	celément
;	PONfbl	;
Isnelement	ADVgen	isnellement
erent	VERcjg	être
venu	VERppe	venir
Quer	CONcoo	car
commandé	VERppe	commander
tres	ADVgen	très
bien	ADVgen	bien
lor	PROper	il
fu	VERcjg	estre
.	PONfrt	.

Molt	ADVgen	moult
ert	VERcjg	être
grande	ADJqua	grand
la	DETdef	le
baronnie	NOMcom	baronnie
Qui	PROrel	que
venue	VERppe	venir
ert	VERcjg	être
de	PRE	de
Normendie	NOMpro	Normandie
.	PONfrt	.

Puis	ADVgen	puis
que	CONsub	que
tuit	PROind	tot
furent	VERcjg	estre
assemblé	VERppe	assembler
,	PONfbl	,
Li	DETdef	le
dux	NOMcom	duc
Richarz	NOMpro	Richard
a	VERcjg	avoir
commandé	VERppe	commander
Que	CONsub	que
il	PROper	il
viengent	VERcjg	venir
od	PRE	o
lui	PROper	il
al	PRE.DETdef	à.le
mont	NOMcom	monde
.	PONfrt	.

En	PRE	en
es	ADVgen	es
le	DETdef	le
pas	NOMcom	pas
cil	PROdem	cel
monté	VERppe	monter
sunt	VERcjg	être
:	PONfbl	:
Od	PRE	o
